Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1247.0578797373303
Best fitness found after local search: 1247.06
Best individual found: (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23], 1247.05787974, 1247.05787974, 0., 23.2906819, 3., 1, 54, 41.5)
Total Runtime in seconds: 1266.853401184082
 (35, [13, 12, 12, 11, 33, 22, 32, 17, 40, 34, 12, 18,  3, 35, 43, 19, 36, 45, 46,  1,  9, 24, 47, 26, 14, 44, 20,  5, 28, 48, 41, 21,  2,  4, 39, 29, 13, 16, 37, 42, 23, 11, 30, 27,  6,  7, 38, 10, 25, 15, 31,  8], 29354.1628612 , 4112.94000491, 1964.62566815, 1098.78477631, 43.66666667,  53,  16,  65.  )
 (63, [11, 10, 12, 15, 48, 29,  1, 18, 37, 12, 21, 20, 39, 30, 44, 16,  9, 11, 19, 34, 24,  4, 35, 28, 14, 46, 31, 15, 27,  7, 47,  3, 32, 13,  5, 26, 40, 17, 23, 41,  8, 33, 36, 42,  6, 22, 38, 43, 25, 10,  2, 45], 29360.18017399, 3718.11665342, 1685.81228833,  785.29259454, 28.66666667,  54,  59,  98.25)
 (63, [11, 10, 12, 15, 48, 29,  1, 18, 37, 12, 21, 20, 39, 30, 44, 16,  9, 11, 19, 34, 24,  4, 35, 28, 14, 46, 31, 15, 27,  7, 47,  3, 32, 13,  5, 26, 40, 17, 23, 41,  8, 33, 36, 42,  6, 22, 38, 43, 25, 10,  2, 45], 29360.18017399, 3718.11665342, 1685.81228833,  785.29259454, 28.66666667,  55,  61, 100.75)
 (67, [11, 13, 13, 11, 36, 39, 30,  6, 48,  3, 15, 32, 38, 31, 12,  2, 11, 25, 34, 47,  7, 23, 33, 26, 41,  4, 10, 22, 40, 43,  1, 20, 45, 46,  5, 16, 27, 44, 21,  9, 18,  8, 14, 29, 13, 37, 24, 35, 42, 28, 17, 19], 29498.74339567, 3491.68509812, 1966.11845704, 1028.4669469 , 29.33333333,  56,  56,  98.  )
 (67, [11, 13, 13, 11, 36, 39, 30,  6, 48,  3, 15, 32, 38, 31, 12,  2, 11, 25, 34, 47,  7, 23, 33, 26, 41,  4, 10, 22, 40, 43,  1, 20, 45, 46,  5, 16, 27, 44, 21,  9, 18,  8, 14, 29, 13, 37, 24, 35, 42, 28, 17, 19], 29498.74339567, 3491.68509812, 1966.11845704, 1028.4669469 , 29.33333333,  57,  55,  98.25)
 (83, [15, 11, 11, 11, 13, 39,  2,  3, 19, 48, 43, 30, 21,  4, 15, 47, 23, 46,  9, 32, 11, 33, 28, 14, 29, 31,  6, 36, 16,  5, 22, 42, 35,  7, 40,  8, 24, 37, 20, 10, 18,  1, 17, 25, 27, 41, 38, 45, 26, 12, 34, 44], 29577.82696793, 3717.47066695, 1706.21988163,  810.23565445, 41.66666667,  58,  52,  97.  )
 (61, [11, 15, 11, 11, 24,  7,  6, 10, 42, 33, 21, 41, 48, 14,  8,  3, 46, 17,  5, 30, 40,  9, 12, 34, 28, 20, 43, 18, 13, 25,  2, 44, 15, 31, 39, 11, 37, 36,  1, 27, 29, 26, 35, 38, 19, 45, 22,  4, 23, 47, 16, 32], 29872.15799223, 3723.29215262, 1790.44789999, 1243.25361474, 43.66666667,  59,  15,  70.25)
 (65, [13, 11, 10, 14, 13, 26, 10, 27, 12, 21, 20,  6,  3, 46,  5,  8, 15, 23, 37, 29, 39, 25, 42, 36, 41, 43, 40, 38, 48, 44, 45, 47, 19, 18,  9,  4,  1, 35, 28,  7, 30,  2, 32, 33, 22, 16, 31, 11, 24, 34, 17, 14], 30254.67006961, 3851.76161191, 1551.17907314, 1088.53403459, 42.66666667,  60,  48,  96.  )
 (82, [13, 12, 12, 11, 32,  7, 48, 20, 22, 10,  6,  8, 25, 11, 36, 30, 37,  5,  2, 28, 16, 47, 33, 15, 13, 24, 23, 29, 45, 27, 21, 31,  4, 39,  9, 44, 17, 41,  3,  1, 26, 43, 46, 40, 42, 34, 35, 14, 19, 12, 38, 18], 30378.03343693, 3570.04115742, 1736.11409002,  889.94565687, 44.        ,  61,   3,  63.25)
 (76, [15, 10, 12, 11, 48,  7, 19,  6, 34,  9, 21, 47, 39, 44, 36, 31, 20, 23,  1, 40, 32,  4, 26,  3, 38, 13,  2,  8,  5, 22, 10, 11, 17, 28, 42, 41, 29, 37, 24, 14, 15, 12, 30, 27, 43, 16, 35, 25, 45, 18, 46, 33], 30480.65081619, 3958.39215337, 1669.50829344,  909.32237866, 28.66666667,  62,  62, 108.5 )
 (76, [15, 10, 12, 11, 48,  7, 19,  6, 34,  9, 21, 47, 39, 44, 36, 31, 20, 23,  1, 40, 32,  4, 26,  3, 38, 13,  2,  8,  5, 22, 10, 11, 17, 28, 42, 41, 29, 37, 24, 14, 15, 12, 30, 27, 43, 16, 35, 25, 45, 18, 46, 33], 30480.65081619, 3958.39215337, 1669.50829344,  909.32237866, 28.66666667,  63,  63, 110.25)
 (72, [12, 13, 11, 12, 47, 31, 14,  8, 45, 29, 21, 28,  1,  2, 39, 20, 26, 46,  9, 38, 44,  3,  4, 15, 34, 40,  5, 22, 24, 12, 27, 30, 23, 43, 41, 16, 13, 36, 25, 32, 17, 18, 42, 48, 37,  6,  7, 10, 35, 33, 11, 19], 30484.32489825, 4268.39763744, 2133.33655219, 1116.9559273 , 43.        ,  64,  45,  97.75)
 (89, [12, 11, 12, 13, 30, 15, 39, 29, 18, 46, 44, 19, 13,  1, 43, 20,  6, 36, 26, 22, 47, 27, 45, 24,  8, 16, 17,  3, 48, 25, 38,  4, 33, 21, 23, 42, 14, 35, 11,  2, 28, 10,  7, 40, 37, 12, 31,  9, 41, 34, 32,  5], 30490.92663626, 3909.65924325, 1924.95735756, 1164.75556991, 28.66666667,  65,  65, 113.75)
 (89, [12, 11, 12, 13, 30, 15, 39, 29, 18, 46, 44, 19, 13,  1, 43, 20,  6, 36, 26, 22, 47, 27, 45, 24,  8, 16, 17,  3, 48, 25, 38,  4, 33, 21, 23, 42, 14, 35, 11,  2, 28, 10,  7, 40, 37, 12, 31,  9, 41, 34, 32,  5], 30490.92663626, 3909.65924325, 1924.95735756, 1164.75556991, 28.66666667,  66,  57, 108.75)
 (81, [13, 15, 10, 10, 29, 25, 24, 43, 42, 27, 48, 22, 46,  3, 19,  9, 20, 14, 35, 36, 17, 44, 39, 41, 32,  1, 30, 28,  2,  8, 11, 26, 23, 12, 37, 47, 34, 33, 15,  6, 13,  4,  7, 31, 38, 16,  5, 40, 18, 45, 10, 21], 30554.4023406 , 4079.22713718, 1731.7583292 ,  987.06886818, 43.66666667,  67,  17,  79.75)
 ( 4, [12, 14, 10, 12, 38, 45, 21, 15, 44,  7, 43, 17, 35, 26, 29, 36, 39,  5, 40, 30, 10, 32, 42,  3, 20,  4, 13,  1, 31, 16,  2, 24, 22, 23, 33,  9, 37, 14, 34, 19, 25, 41, 11, 18, 12, 27, 48,  8, 47, 46, 28,  6], 30578.16682736, 4217.56955596, 1754.4871089 , 1047.24548557, 44.        ,  68,  10,  75.5 )
 (85, [17, 10, 11, 10, 20,  9,  5, 26,  1, 46, 41, 47, 37, 42, 25, 10,  6, 19, 30, 48, 22, 12, 16, 36,  8,  7, 40, 31, 29, 44, 38, 43, 39, 45,  2, 27, 17, 21, 23, 28, 15, 18, 14, 34,  3, 35, 13, 32,  4, 33, 11, 24], 30754.33748264, 4438.47703868, 1975.13296162,  993.58052309, 43.66666667,  69,  20,  84.  )
 (75, [12, 12, 14, 10, 38, 25,  3, 14, 18,  4, 46, 37, 16, 20,  2, 22,  8, 13, 36, 11, 17,  6, 31,  9,  5, 44, 47, 48, 23, 21, 27, 45, 24, 33, 35, 43, 41, 28, 12, 40, 26, 42, 30, 15, 34,  7, 39, 19, 29,  1, 10, 32], 30998.89572905, 4365.56467422, 2241.26514406,  765.47230505, 43.33333333,  70,  35,  96.25)
 (86, [12, 12, 14, 10, 28, 41, 39, 43, 33, 31,  2, 17, 14,  5, 10, 37, 19, 40, 47, 22,  4, 11, 48,  9, 42, 16, 18, 20, 23,  3, 21, 29, 27, 45, 25, 32, 36, 30, 34,  7, 26, 38,  8, 46,  6, 15,  1, 12, 35, 24, 13, 44], 31009.31764883, 3693.98670895, 2148.45412117, 1028.26817503, 28.33333333,  71,  68, 122.  )
 (86, [12, 12, 14, 10, 28, 41, 39, 43, 33, 31,  2, 17, 14,  5, 10, 37, 19, 40, 47, 22,  4, 11, 48,  9, 42, 16, 18, 20, 23,  3, 21, 29, 27, 45, 25, 32, 36, 30, 34,  7, 26, 38,  8, 46,  6, 15,  1, 12, 35, 24, 13, 44], 31009.31764883, 3693.98670895, 2148.45412117, 1028.26817503, 28.33333333,  72,  70, 124.5 )
 (52, [10, 13, 12, 13, 10,  8, 18, 47, 27, 11, 15, 29, 42, 40, 14, 45, 25, 43,  4,  2, 23,  5, 46,  7, 34, 44, 26,  3, 33,  1, 37, 31, 32, 48,  6, 39, 24, 35, 16,  9, 20, 30, 12, 41, 36, 13, 21, 19, 38, 22, 28, 17], 31550.76241741, 4520.42965255, 1943.37694045, 1172.08285576, 43.66666667,  73,  18,  86.5 )
 (68, [13, 12, 11, 12, 34, 45, 44, 26, 15, 42, 18, 47, 29, 13, 19, 30, 10, 41, 16, 31, 37, 14, 33, 32, 43,  3, 48,  5, 24, 35,  6, 23, 40,  7,  2, 38, 17, 36, 12, 20, 46, 25, 22,  8, 27, 39, 21,  4, 11, 28,  1,  9], 31820.118696  , 3910.1998604 , 2436.41524995, 1095.48142281, 43.33333333,  74,  30,  96.5 )
 ( 0, [12, 11, 10, 15,  1,  3, 32, 48, 25, 31, 35, 10, 40,  9,  8, 13,  7, 11, 23, 30, 42, 43,  6,  2, 19, 45, 15, 16,  4, 34, 37, 12, 33, 41, 22, 28, 46, 36, 26, 24, 44,  5, 20, 39, 29, 17, 18, 21, 47, 14, 27, 38], 32015.35731115, 4849.79439477, 2495.08068734,  750.11928487, 43.        ,  75,  44, 108.  )
 (64, [11, 11, 15, 11, 29, 37, 43, 40, 46, 24,  5, 48, 27,  4, 44, 18, 34, 36, 26, 47, 21, 22, 42, 41, 33, 23, 16, 13, 12, 20,  1, 39, 45, 32, 30, 15, 10,  7, 28,  2, 19, 14,  3, 11, 17, 31, 25, 38, 35,  8,  6,  9], 32707.65453612, 3805.3027562 , 2241.71064102,  884.46808634, 43.33333333,  76,  29,  97.75)
 (97, [12, 11, 15, 10, 32, 12, 37, 11, 39, 47, 10, 36, 24, 20, 48, 42, 21, 44, 45, 23, 35, 13,  2,  8, 34,  7, 33, 14, 28,  1, 38, 41, 29, 18, 15, 19, 30, 40,  9, 31, 26,  3,  6,  4, 46, 16, 25, 22, 17,  5, 27, 43], 33023.77388952, 5008.01234088, 2907.98889486,  928.39328301, 42.66666667,  77,  49, 113.75)
 (84, [10, 15, 11, 12, 44, 45, 18, 48, 33, 31, 21, 39, 32, 14, 23, 19, 29, 27, 38,  4, 10, 43, 22, 28, 34, 24, 46, 17, 26, 35,  5,  8, 11, 30,  3, 13, 16,  9,  1, 12, 40, 20,  7, 37, 42,  2, 15, 41, 47, 36, 25,  6], 33254.80599141, 4102.83289376, 1869.07498561, 1478.05566059, 43.66666667,  78,  27,  98.25)
 (77, [11, 12, 14, 11, 44, 25,  1, 37,  2, 42, 33, 17, 34,  8, 48, 38, 31,  3, 41, 30, 39, 45, 26, 35,  5, 12, 22,  9,  6, 24, 27, 18, 47, 23, 16, 15, 46, 10, 14, 21, 29, 11, 19, 28, 36,  7, 13, 20, 43, 40,  4, 32], 33320.83369871, 4793.06718794, 2313.24054826, 1170.75254168, 28.66666667,  79,  64, 127.  )
 (77, [11, 12, 14, 11, 44, 25,  1, 37,  2, 42, 33, 17, 34,  8, 48, 38, 31,  3, 41, 30, 39, 45, 26, 35,  5, 12, 22,  9,  6, 24, 27, 18, 47, 23, 16, 15, 46, 10, 14, 21, 29, 11, 19, 28, 36,  7, 13, 20, 43, 40,  4, 32], 33320.83369871, 4793.06718794, 2313.24054826, 1170.75254168, 28.66666667,  80,  58, 123.5 )
 ( 2, [14, 11, 12, 11, 32,  3, 28, 23, 39, 47, 22, 43,  5, 24, 14, 45, 10,  8,  4,  6, 33, 21, 25, 13, 27, 30, 35, 46, 44,  7, 38, 37,  2, 18,  1, 40, 42, 41, 34, 12, 29, 31, 19, 16, 15, 17, 36, 20, 11, 26,  9, 48], 33400.00143804, 4292.21083299, 1779.48798996,  860.76936986, 43.66666667,  81,  26, 100.5 )
 (29, [17,  9, 13,  9,  8, 13, 24,  4,  1, 36, 21, 41, 42, 22, 23, 19, 20, 12, 46, 18, 43, 16, 35, 15, 25,  6, 14,  7, 34, 11, 31, 44, 30, 45, 29, 17, 33, 48, 37, 27, 10, 32,  9, 38, 28, 47,  5, 40,  2, 39, 26,  3], 33452.02855485, 3671.32832463, 2338.09127394, 1050.58812612, 43.        ,  82,  41, 112.75)
 (41, [11, 10, 15, 12, 11, 24, 45, 12, 43, 30,  4,  7, 13, 36, 35, 15, 27, 42, 21, 39, 22, 29, 16,  5,  2, 44, 10, 47, 41, 28, 25, 17, 46, 37, 38, 31, 19, 18, 34,  6, 14, 26,  3, 20, 40, 32,  1,  8, 48,  9, 33, 23], 33488.99739077, 4661.02592196, 2264.17702573, 1031.29917984, 44.        ,  83,   6,  87.5 )
 (11, [12, 12, 13, 11,  4, 42,  2, 33, 10, 34, 36, 24,  8, 15, 22, 16, 21, 18, 30, 14, 29,  1,  9, 25, 31, 20, 40, 39,  5, 19, 46, 13, 27, 12, 11,  7, 38, 32, 44, 37,  6, 35, 43, 28, 47, 45,  3, 23, 48, 41, 26, 17], 33546.56559221, 4303.32125115, 1905.15148144, 1368.61377212, 44.        ,  84,   5,  87.75)
 (88, [14, 11, 12, 11, 44, 17, 38, 21,  5, 39, 41, 42, 18, 16, 26, 34, 20, 47, 29, 45,  6, 31, 19, 46,  9, 48, 40,  4, 33, 37, 10, 23, 24, 35, 15,  1, 32, 12, 36, 13, 22, 14, 43,  3, 11, 25,  7, 30, 27,  8, 28,  2], 33618.38456679, 4348.53626427, 2482.08898274,  727.7728468 , 43.33333333,  85,  37, 112.75)
 (98, [12, 13, 10, 13, 42, 25,  6, 10, 44, 19, 24, 34,  3, 16, 37, 26, 31, 21, 48, 35, 39, 13, 30,  2, 32, 23, 28, 33, 45, 43, 17,  4, 11, 14,  5, 27,  8, 15, 29, 36, 46, 41, 12, 22,  1, 40, 18,  9, 20, 47, 38,  7], 34368.96136041, 3848.92329761, 2308.15440891, 1065.06170102, 42.66666667,  86,  47, 121.25)
 ( 5, [13, 11, 14, 10, 21, 40, 44, 32, 19, 37, 20, 30,  9, 11, 47,  4, 15, 13, 27, 35,  1, 16, 39, 23, 24,  2,  6, 33, 46, 17, 43, 28, 10, 48, 26, 38, 14,  3,  7, 42, 18, 22, 34, 29,  8, 41, 12, 36, 45, 31,  5, 25], 34488.46992111, 4405.69772209, 2526.29403346, 1219.40725467, 44.        ,  87,   7,  92.25)
 (36, [14, 12, 10, 12, 37, 11, 44,  4, 24, 22, 18, 33, 38,  6, 17, 40, 46, 14, 23, 19,  2, 12, 34, 45,  3, 41, 30, 10,  8, 20, 28, 39, 13, 48, 31, 15, 27, 36, 21,  9, 47, 16, 43, 29,  7,  5,  1, 25, 32, 26, 35, 42], 34634.48236665, 4049.01218203, 2239.59438396, 1267.83113865, 44.        ,  88,  12,  97.  )
 (99, [13, 13, 11, 11, 13, 27, 36,  4, 38, 41, 15, 23, 17, 21, 25, 48, 31, 11, 40, 37, 29,  6, 42, 43, 33, 10, 35, 19, 16, 26, 22, 47, 39,  2, 32, 46, 45,  5, 24, 44,  1, 30, 20,  3,  9,  8, 14,  7, 18, 12, 28, 34], 34651.59116793, 4403.29902961, 2054.00583971, 1051.29242207, 43.33333333,  89,  31, 112.25)
 (22, [12, 11, 14, 11,  3, 17, 38, 13,  1, 35, 11,  4, 21, 36, 27, 25,  2, 42, 15,  8,  6, 32, 12, 20, 46, 44,  5, 39, 40, 48, 37, 19, 10, 31, 23, 18, 26, 24, 29, 34, 14, 16, 33, 43, 45,  9, 47, 41, 22, 30, 28,  7], 34877.27421006, 4415.20023729, 1843.9054501 , 1183.67893341, 44.        ,  90,  11,  98.25)
 (93, [10, 10, 17, 11, 25, 27, 18, 39,  3, 34, 33, 21, 15, 19, 42, 32, 28, 30, 43,  6, 11, 40,  1, 24, 17, 48,  8, 46,  7, 31,  9, 23, 12, 37, 36, 14,  4, 22, 29, 35, 45, 38,  5, 26, 47, 20, 10,  2, 41, 16, 13, 44], 35083.69621779, 4214.89793376, 2538.48343999, 1164.10844759, 43.66666667,  91,  23, 108.25)
 (62, [12, 12, 12, 12,  1, 10, 11, 19, 35, 45, 40,  4, 17, 32, 43, 36, 18, 27, 24, 23, 12,  3, 28, 38,  5, 46, 44, 33, 14, 47, 16, 21, 30, 48, 42, 31, 34, 20, 15, 13, 29,  6, 26, 39,  8,  9, 37, 22,  7, 41,  2, 25], 35221.16178641, 5199.58515838, 2271.36024932,  894.72072682, 44.        ,  92,   8,  98.  )
 (51, [13, 13, 10, 12, 18, 15,  1, 42, 38, 14, 23,  5, 12, 35, 13, 28, 11, 32, 47, 33, 43, 20, 17, 30, 48, 45, 22, 44,  8, 46,  6, 29,  7, 31, 41, 26, 36, 39,  2, 40,  4, 34, 25,  9, 27, 10, 24, 37, 21,  3, 19, 16], 35251.72479941, 4648.41735117, 2390.9110186 , 1502.37994769, 43.33333333,  93,  28, 114.  )
 (12, [12, 11, 13, 12,  3, 22, 14, 20, 21,  7, 32, 24,  8,  2, 16, 33, 27,  5, 19, 10, 36, 30, 12, 37, 40,  1, 42,  4, 39, 13, 29, 26, 35,  9, 28, 48,  6, 45, 18, 34, 38, 46, 44, 43, 31, 15, 23, 17, 25, 11, 41, 47], 35298.59833855, 3866.7690612 , 1874.65856283,  554.76519208, 44.        ,  94,  14, 104.5 )
 (73, [12, 11, 15, 10, 19, 40, 30, 10, 22,  5, 35, 37, 13, 44,  8, 28,  9, 31,  2, 17, 12, 42,  1,  4, 32, 27, 26, 25,  3,  7, 15, 36, 48, 20, 34, 38, 46, 33, 23, 21, 18, 29, 41, 47, 45, 43, 14, 24, 16,  6, 39, 11], 35508.951808  , 4349.30465893, 1845.58055077, 1179.53628146, 43.33333333,  95,  33, 119.75)
 (56, [12, 11, 14, 11, 39, 30,  7, 22, 27, 33, 16, 11, 35, 47, 36,  9, 44, 40,  6, 14,  4, 25,  3, 32, 17, 43,  5, 46, 31, 18, 37, 29, 19, 45, 48, 24,  8, 15, 21, 28,  2, 13, 26, 34, 20, 12, 38, 41, 42, 23,  1, 10], 35920.78784975, 3591.81719588, 2423.08393217, 1267.68531402, 42.33333333,  96,  50, 133.5 )
 (92, [12, 10, 15, 11, 42,  1, 20, 23,  9, 10, 40, 14,  3, 38, 34, 15, 18,  5, 46, 43, 17, 41, 21,  4, 37, 33, 31, 28, 22, 24, 39, 27, 47, 45,  8,  6, 29, 32, 12, 11, 19, 35, 25, 16, 48, 44, 30,  7,  2, 26, 13, 36], 35997.1645058 , 4451.71382168, 2290.4504288 , 1495.70377184, 29.33333333,  97,  53, 136.75)
 (92, [12, 10, 15, 11, 42,  1, 20, 23,  9, 10, 40, 14,  3, 38, 34, 15, 18,  5, 46, 43, 17, 41, 21,  4, 37, 33, 31, 28, 22, 24, 39, 27, 47, 45,  8,  6, 29, 32, 12, 11, 19, 35, 25, 16, 48, 44, 30,  7,  2, 26, 13, 36], 35997.1645058 , 4451.71382168, 2290.4504288 , 1495.70377184, 29.33333333,  98,  54, 138.5 )
 (70, [10, 11, 11, 16, 48, 46, 31,  7, 15,  9, 26, 30, 16,  8, 29, 23, 10, 11, 45, 25, 44, 34, 33, 18, 24, 35, 32, 39,  3,  4, 43, 20, 21, 19,  5, 42,  2, 14, 22,  1, 36, 38, 28, 37, 17, 41,  6, 13, 12, 47, 27, 40], 36982.71911501, 4648.90850223, 2856.91737788, 1421.46625401, 44.33333333,  99,   2, 100.5 )
 (33, [11, 13, 11, 13,  9, 26, 15, 43,  6, 16, 22, 41, 37,  8, 34, 42, 48, 33, 17, 19, 23,  5, 24, 46,  1, 47, 29, 39, 14, 25,  3, 35, 10, 12, 40, 27, 31,  2,  7, 45, 38,  4, 30, 18, 21, 44, 11, 32, 28, 20, 36, 13], 39590.00499113, 3614.77110815, 2743.43107378, 1868.7546284 , 42.66666667, 100,  46, 134.5 )]
