Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1179.1613173317835 / 1179.1613173317835
Best individual found: (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22, 20, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33,  4, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1179.16131733, 1179.16131733, 0., 0., 0., 3., 1, 80, 61.)
Total Runtime in seconds: 1244.7844681739807
 (55, [13, 12, 12, 11, 27, 28, 44, 18,  3, 22, 30, 45, 11, 19, 43,  4, 34, 33,  2, 36,  9, 20, 47, 39, 13, 14,  6,  8, 37, 25, 35, 46, 48, 17, 12,  5, 31, 24, 23,  1, 38, 42, 15, 10, 16, 41, 26, 40, 29,  7, 32, 21], 29386.89864294, 4257.40862775, 0., 1557.942656  ,  798.01733979, 43.        , 39,  39,  68.25)
 (37, [10, 14, 12, 12, 28, 29, 22, 18,  1,  2, 10, 32, 39, 26, 42, 38, 24, 21, 47, 44,  8, 33, 40, 23, 16, 35, 17, 20, 48, 36, 34, 45, 13, 25, 46, 12, 41, 30, 15,  4, 27, 43, 37, 31,  5, 11,  3, 14,  7, 19,  9,  6], 29432.31805614, 4227.61019003, 0., 2346.05022873, 1045.45349089, 41.        , 40,  49,  76.75)
 (64, [13, 12, 13, 10, 20, 27, 45, 10, 22, 44, 11,  8, 13, 15, 40, 29, 48, 34, 12, 36, 25, 37, 43, 26,  6, 35, 32, 42, 17, 33,  3,  2, 16, 18,  5,  7, 30, 19, 39, 31, 21, 46,  4, 38, 47,  1, 14,  9, 41, 24, 28, 23], 29474.79551094, 4357.63552021, 0., 2415.28619991,  733.2658806 , 44.        , 41,  10,  48.5 )
 (65, [11, 15, 11, 11, 31, 30, 38, 15, 40,  3, 28,  8,  9, 10, 18, 13, 12, 46, 45, 47, 32, 16,  7,  6,  4, 24, 11, 20, 44, 26, 22, 39, 17, 42, 29, 37, 34,  1,  5, 41, 14,  2, 43, 19, 48, 35, 21, 36, 23, 33, 27, 25], 29676.90845964, 4094.3778705 , 0., 1942.72029159,  706.75616271, 29.        , 42,  61,  87.75)
 (65, [11, 15, 11, 11, 31, 30, 38, 15, 40,  3, 28,  8,  9, 10, 18, 13, 12, 46, 45, 47, 32, 16,  7,  6,  4, 24, 11, 20, 44, 26, 22, 39, 17, 42, 29, 37, 34,  1,  5, 41, 14,  2, 43, 19, 48, 35, 21, 36, 23, 33, 27, 25], 29676.90845964, 4094.3778705 , 0., 1942.72029159,  706.75616271, 29.        , 43,  62,  89.5 )
 (73, [15, 11, 10, 12, 28,  4, 20, 31, 23, 13,  7, 43,  5, 36,  8,  6, 44, 25,  1, 11, 16, 33, 27, 12,  3,  2, 39, 14, 10, 29, 46, 42, 37, 22, 45, 17, 34, 30, 24, 21, 32, 19, 41, 40, 38, 15, 26, 35, 18, 48,  9, 47], 29844.43291422, 5065.87837964, 0., 2087.06782001,  692.94942337, 43.        , 44,  33,  68.75)
 (89, [10, 12, 15, 11, 42, 11,  9, 21, 17,  5, 14, 34,  8, 16, 41, 26, 40, 10, 45, 12, 29,  2,  3, 25, 30, 15, 23,  7, 32, 35, 38, 28, 33, 47,  6, 46, 18, 13, 44,  1,  4, 39, 43, 27, 22, 24, 31, 48, 36, 37, 19, 20], 30052.79933664, 3443.48991056, 0., 2232.731181  ,  809.54631875, 28.66666667, 46,  77, 103.75)
 (89, [10, 12, 15, 11, 42, 11,  9, 21, 17,  5, 14, 34,  8, 16, 41, 26, 40, 10, 45, 12, 29,  2,  3, 25, 30, 15, 23,  7, 32, 35, 38, 28, 33, 47,  6, 46, 18, 13, 44,  1,  4, 39, 43, 27, 22, 24, 31, 48, 36, 37, 19, 20], 30052.79933664, 3443.48991056, 0., 2232.731181  ,  809.54631875, 28.66666667, 45,  70,  97.5 )
 (52, [12, 12, 13, 11, 42, 30, 44, 24, 13, 41, 19, 21, 34, 20, 37, 40, 43, 48, 17,  4,  6, 29, 10, 14,  8, 31, 16,  1, 26, 36, 25, 12, 39,  5, 32, 11,  2, 28, 18,  3, 45, 47, 23, 38,  9, 46, 22, 15, 27,  7, 33, 35], 30114.59749488, 4444.22363038, 0., 1715.83236621,  975.28115301, 28.33333333, 47,  84, 110.  )
 (52, [12, 12, 13, 11, 42, 30, 44, 24, 13, 41, 19, 21, 34, 20, 37, 40, 43, 48, 17,  4,  6, 29, 10, 14,  8, 31, 16,  1, 26, 36, 25, 12, 39,  5, 32, 11,  2, 28, 18,  3, 45, 47, 23, 38,  9, 46, 22, 15, 27,  7, 33, 35], 30114.59749488, 4444.22363038, 0., 1715.83236621,  975.28115301, 28.33333333, 48,  90, 115.5 )
 (40, [13, 11, 10, 14, 17, 40, 26, 39, 23, 11, 22, 44,  8, 20, 30, 29, 48, 24, 13, 27, 16,  7, 15, 46, 38, 18, 10, 19,  6,  2, 36,  4, 47, 35, 41, 34, 33, 21, 14, 25,  5,  1, 45,  3, 37, 42, 32, 12,  9, 28, 43, 31], 30146.0764569 , 4014.90318525, 0., 2034.87405043,  936.98900647, 43.        , 49,  37,  76.75)
 (70, [12, 12, 10, 14, 37, 32, 34,  9, 39, 10,  8, 46, 14, 30, 45, 26, 25, 44, 21, 13, 17, 29, 35,  7, 28,  6, 23, 22, 15, 43, 42, 20, 27, 18,  1, 11,  2,  4, 48,  3, 41, 40,  5, 38, 33, 47, 31, 24, 16, 19, 12, 36], 30454.31497578, 4350.95233421, 0., 1910.29061541, 1224.19639333, 28.66666667, 50,  74, 105.5 )
 (70, [12, 12, 10, 14, 37, 32, 34,  9, 39, 10,  8, 46, 14, 30, 45, 26, 25, 44, 21, 13, 17, 29, 35,  7, 28,  6, 23, 22, 15, 43, 42, 20, 27, 18,  1, 11,  2,  4, 48,  3, 41, 40,  5, 38, 33, 47, 31, 24, 16, 19, 12, 36], 30454.31497578, 4350.95233421, 0., 1910.29061541, 1224.19639333, 28.66666667, 51,  80, 111.  )
 (60, [12, 12, 11, 13, 27, 16, 45, 31, 18, 13,  1, 15, 26, 44,  8, 21,  6, 40, 37, 28,  3, 14, 42,  4,  9, 38, 39, 17, 23, 35, 34, 20, 36, 46, 47, 22, 30,  2, 19,  5, 41, 24, 32, 48, 10, 29,  7, 43, 11, 33, 12, 25], 30667.90352583, 4240.77019731, 0., 1766.6345864 , 1178.64478458, 43.33333333, 52,  23,  69.25)
 (50, [15, 11, 10, 12, 38, 14, 20,  9,  3, 42,  6,  8,  1, 18, 10, 41, 17, 27, 29, 22, 15, 16, 32, 48, 37, 25, 19, 35, 13, 26, 31, 47, 12,  4,  7, 23, 43, 30, 33, 21, 40, 36,  2, 39, 28,  5, 24, 34, 44, 45, 46, 11], 30730.21956134, 3968.40615226, 0., 1926.24226319,  698.52766717, 44.33333333, 53,   2,  54.5 )
 (36, [12, 12, 11, 13,  5, 32, 45, 23, 15, 28,  4, 38, 12, 24, 13, 19, 42, 30, 18, 37, 47, 14, 44, 40, 11, 43, 34, 17, 10, 36,  2,  3, 16, 39,  9, 41, 29, 27,  6, 21, 22, 33, 46,  8, 31, 26,  7, 20, 48, 35,  1, 25], 30743.33990099, 4272.14710216, 0., 2020.55119553, 1118.13576193, 43.33333333, 54,  27,  74.25)
 (30, [11, 16, 10, 11, 28, 12,  3,  7, 46, 13, 42, 17,  1, 18, 36, 31, 15, 45,  9, 29, 39, 20, 40, 47, 10, 19, 33, 48, 23, 22, 26, 38, 32, 25, 21, 41, 14, 24, 11,  2, 44, 30, 37,  4,  5, 16, 35,  8,  6, 34, 27, 43], 30751.24609821, 4130.36712886, 0., 1955.04566694,  976.1609007 , 43.        , 55,  38,  83.5 )
 (84, [12, 10, 15, 11, 37, 47, 45, 32, 41, 28, 18, 35,  5, 44, 36, 10, 30,  9, 21, 14, 39, 11, 48, 43, 46,  3,  7, 42,  6, 19, 38,  1, 34, 29, 27, 26, 24, 22, 40, 13, 17, 16, 15, 12,  8,  4, 25, 23,  2, 20, 33, 31], 31097.48503444, 3880.13478507, 0., 1745.29534735,  808.40951344, 28.66666667, 56,  76, 113.  )
 (84, [12, 10, 15, 11, 37, 47, 45, 32, 41, 28, 18, 35,  5, 44, 36, 10, 30,  9, 21, 14, 39, 11, 48, 43, 46,  3,  7, 42,  6, 19, 38,  1, 34, 29, 27, 26, 24, 22, 40, 13, 17, 16, 15, 12,  8,  4, 25, 23,  2, 20, 33, 31], 31097.48503444, 3880.13478507, 0., 1745.29534735,  808.40951344, 28.66666667, 57,  68, 108.  )
 (92, [12, 12, 12, 12,  1, 45, 28, 24, 31, 39, 13,  6, 30,  9, 36, 23, 42,  8, 46,  5, 40, 29, 34, 25, 32,  3, 14, 47, 33, 22, 26, 43, 17, 19, 38,  2, 41, 18, 21, 35, 16, 27, 44,  7,  4, 11, 10, 12, 20, 15, 48, 37], 31247.1837495 , 4276.71702026, 0., 1974.71784062,  863.08437954, 44.33333333, 58,   1,  58.75)
 (76, [13, 14, 10, 11, 35, 26, 19, 15, 46, 30, 42,  6, 14, 44, 23,  5, 45, 13, 43, 40, 33, 41, 11,  4, 22, 31, 48,  8, 17, 37,  3, 20, 18,  9, 47, 38, 39, 16, 21, 27, 36, 34, 29,  7, 25, 32, 24,  1, 12, 10,  2, 28], 31553.08866884, 4319.12619752, 0., 2106.91925153, 1455.37640638, 44.        , 59,   6,  63.5 )
 (97, [12, 11, 11, 14, 47, 15, 10, 24, 16, 38, 17, 13, 22, 40,  9, 18, 46, 25,  6, 48, 21, 35, 41,  3, 34, 31, 42, 23, 44,  8, 20, 37, 14,  1,  2, 19, 39, 28, 30,  7, 32, 12,  4, 36, 33, 29,  5, 43, 45, 11, 27, 26], 31793.27789007, 3905.25248807, 0., 2040.00624115,  881.0066754 , 42.33333333, 60,  45,  93.75)
 (72, [11, 11, 13, 13,  5, 44, 48, 19,  7, 31, 39, 40, 43, 37, 38, 16, 41, 34, 22, 30,  4, 36,  9, 21, 26,  6, 11, 33, 10,  1, 32, 14, 20, 28, 42, 24,  2, 25, 18, 27,  3,  8, 17, 15, 13, 46, 47, 29, 23, 45, 35, 12], 31888.03688613, 4028.73288666, 0., 2461.55867237, 1105.94454278, 29.33333333, 62,  50,  99.5 )
 (72, [11, 11, 13, 13,  5, 44, 48, 19,  7, 31, 39, 40, 43, 37, 38, 16, 41, 34, 22, 30,  4, 36,  9, 21, 26,  6, 11, 33, 10,  1, 32, 14, 20, 28, 42, 24,  2, 25, 18, 27,  3,  8, 17, 15, 13, 46, 47, 29, 23, 45, 35, 12], 31888.03688613, 4028.73288666, 0., 2461.55867237, 1105.94454278, 29.33333333, 61,  56, 103.  )
 (31, [12, 12, 16,  8, 39, 43, 35, 27, 38, 29,  1, 47, 19,  8,  3, 16, 11, 24, 14,  2, 36, 41, 13, 42, 25,  4, 28, 48, 20,  6, 10, 37, 40, 34,  9, 30, 17, 44, 12, 32, 31,  5,  7, 18, 23, 22, 46, 45, 21, 26, 33, 15], 31898.02646593, 3947.30518586, 0., 1739.9321263 , 1230.54823823, 28.66666667, 64,  66, 113.5 )
 (31, [12, 12, 16,  8, 39, 43, 35, 27, 38, 29,  1, 47, 19,  8,  3, 16, 11, 24, 14,  2, 36, 41, 13, 42, 25,  4, 28, 48, 20,  6, 10, 37, 40, 34,  9, 30, 17, 44, 12, 32, 31,  5,  7, 18, 23, 22, 46, 45, 21, 26, 33, 15], 31898.02646593, 3947.30518586, 0., 1739.9321263 , 1230.54823823, 28.66666667, 63,  78, 121.5 )
 (90, [11, 10, 17, 10, 30, 20,  7, 19, 18, 12, 40, 34, 41, 37, 24,  1,  2, 21, 27, 33, 45,  3, 28,  4, 16, 43, 39, 22, 23, 44, 26, 38, 35, 42, 10, 25,  6, 47, 11, 14, 29, 46, 17,  5, 48,  9, 36, 15, 32, 13, 31,  8], 31912.35284144, 4146.49960152, 0., 1637.69496387, 1171.66775281, 29.33333333, 66,  57, 108.75)
 (90, [11, 10, 17, 10, 30, 20,  7, 19, 18, 12, 40, 34, 41, 37, 24,  1,  2, 21, 27, 33, 45,  3, 28,  4, 16, 43, 39, 22, 23, 44, 26, 38, 35, 42, 10, 25,  6, 47, 11, 14, 29, 46, 17,  5, 48,  9, 36, 15, 32, 13, 31,  8], 31912.35284144, 4146.49960152, 0., 1637.69496387, 1171.66775281, 29.33333333, 65,  54, 105.5 )
 (58, [12, 12, 13, 11, 10,  7, 43,  8, 44,  1, 46, 30,  3, 26,  4, 36, 28, 15, 35, 12, 23, 45, 11, 21, 25, 13, 48, 24, 27, 37, 29,  6,  2, 38, 22, 32, 33, 34, 19, 17, 39,  9, 42, 16, 47, 31, 14, 18, 40, 41,  5, 20], 31914.01306969, 3744.90618598, 0., 1812.89860672, 1172.70998209, 44.        , 67,  11,  75.25)
 (34, [15, 11, 12, 10, 25, 40, 39, 16, 20, 13, 38, 28, 46, 29, 44, 23, 35,  1, 17, 31,  6, 24, 45, 36, 26, 14, 12, 21,  9, 27, 47, 34, 18, 30, 11,  2, 22,  5, 43, 41, 48, 33,  3, 19, 42,  4,  8, 15, 10, 37, 32,  7], 31944.10520138, 4054.1713163 , 0., 1681.98535857,  879.90824161, 28.33333333, 68,  89, 134.75)
 (34, [15, 11, 12, 10, 25, 40, 39, 16, 20, 13, 38, 28, 46, 29, 44, 23, 35,  1, 17, 31,  6, 24, 45, 36, 26, 14, 12, 21,  9, 27, 47, 34, 18, 30, 11,  2, 22,  5, 43, 41, 48, 33,  3, 19, 42,  4,  8, 15, 10, 37, 32,  7], 31944.10520138, 4054.1713163 , 0., 1681.98535857,  879.90824161, 28.33333333, 69,  91, 137.25)
 (63, [12, 11, 15, 10, 14, 46, 42,  4, 43, 13, 24, 40, 31,  2, 34, 26, 10, 41, 48,  8, 19,  6, 44,  1, 29, 17, 47, 22, 37, 30, 21, 12,  7, 18, 20, 28, 32,  5, 11, 16, 36, 25, 35, 33, 45, 15, 23, 38, 27, 39,  3,  9], 31998.85028058, 4312.1793931 , 0., 2022.5605785 ,  955.12871884, 44.33333333, 70,   3,  72.25)
 (53, [12, 12, 12, 12, 28, 29, 42,  7, 47, 25, 48, 45, 18, 38,  9, 11, 10, 24,  3, 21, 37,  4, 16,  5, 19, 35, 27, 31, 23, 39, 30, 44, 40, 43, 13,  8, 14, 46, 22, 33, 26, 36,  6, 20, 41,  1,  2, 15, 17, 32, 12, 34], 32052.21583726, 3659.03274133, 0., 2234.64529698,  938.25935497, 42.66666667, 71,  41, 101.75)
 (32, [12, 11, 14, 11, 38,  2, 33, 36, 46, 39, 20,  7, 27, 43, 41,  3,  4, 42, 45, 22, 24, 32, 16, 29,  1, 21, 10, 34, 47, 28, 12, 13, 25, 30, 18,  6, 23, 35, 37, 19,  9, 14, 11,  5, 31,  8, 48, 17, 44, 15, 26, 40], 32172.51315685, 4780.85781945, 0., 2374.01355785,  898.10021763, 41.66666667, 72,  48, 108.  )
 (80, [16, 11, 10, 11,  4,  6, 24, 43, 11, 44, 10,  5, 19,  7,  8, 23, 48, 47, 36, 41, 21,  2, 42, 45, 12,  9, 32, 16, 27, 35, 29, 22, 28, 40, 20,  1, 46, 13, 34, 14, 18, 17,  3, 37, 33, 39, 38, 30, 25, 31, 26, 15], 32201.17924625, 3856.24006115, 0., 1960.84325127, 1050.5484492 , 43.33333333, 73,  21,  88.75)
 (75, [11, 13, 13, 11, 31, 35,  7, 39, 29, 44, 43, 41, 25,  9, 34, 30, 19, 15, 40, 32, 18, 23, 17, 33, 48, 10, 37, 46, 28, 16, 38,  1,  6, 12,  3, 22, 47, 14,  5,  2,  4, 36, 24,  8, 42, 27, 11, 21, 13, 26, 20, 45], 32603.27137508, 3851.50130758, 0., 1797.5068375 ,  972.15490154, 44.        , 74,   8,  80.  )
 (61, [12, 12, 11, 13, 33,  6, 29, 35, 32, 45,  7, 36, 28, 44, 13, 22, 12, 40, 37, 46,  1, 31, 18, 34,  8, 21,  2, 25, 19,  5, 16, 11, 47, 30,  9, 15, 14, 43, 38, 26, 17, 39,  4, 10, 27, 41, 48, 20,  3, 24, 23, 42], 32749.00889188, 4569.80897007, 0., 2399.5831884 ,  951.96978642, 43.33333333, 75,  20,  90.  )
 (51, [12, 11, 13, 12, 17, 27, 26, 44, 25, 10, 22, 35, 42,  8, 37, 13, 18, 29, 14, 46,  1, 11, 30, 40, 38, 21,  6, 48, 36, 33, 47,  2, 15, 12,  5,  7, 28,  3, 34, 19, 24, 16,  4, 20, 39,  9, 45, 41, 32, 43, 23, 31], 32752.93462053, 3790.24584649, 0., 1931.03128881, 1187.70757257, 28.33333333, 77,  83, 139.25)
 (51, [12, 11, 13, 12, 17, 27, 26, 44, 25, 10, 22, 35, 42,  8, 37, 13, 18, 29, 14, 46,  1, 11, 30, 40, 38, 21,  6, 48, 36, 33, 47,  2, 15, 12,  5,  7, 28,  3, 34, 19, 24, 16,  4, 20, 39,  9, 45, 41, 32, 43, 23, 31], 32752.93462053, 3790.24584649, 0., 1931.03128881, 1187.70757257, 28.33333333, 76,  85, 139.75)
 (86, [12, 12, 13, 11, 31,  4, 19, 17, 14, 20, 22,  5, 25, 21, 15, 28, 37, 44,  9, 34,  8, 10,  1, 30, 46, 36, 11, 35, 23, 32,  7,  6, 38, 33, 16,  3, 42, 45, 27, 18, 13, 24,  2, 40, 29, 43, 12, 47, 41, 39, 48, 26], 33220.19455493, 4452.34172641, 0., 2492.32611639,  889.15255908, 43.66666667, 78,  13,  87.75)
 (59, [12, 15, 11, 10, 42, 11, 24, 26, 22, 36, 28,  7,  4, 17,  2, 43, 14,  8, 32, 16, 41,  9, 13, 15,  3, 48, 46, 23, 40, 29, 47, 21,  1, 31,  6, 30, 19, 10,  5, 25, 35, 39, 12, 33, 44, 20, 37, 34, 27, 18, 38, 45], 33311.44664143, 4869.76339524, 0., 2075.19324658, 1117.35803673, 43.33333333, 79,  25,  97.75)
 (93, [12, 11, 11, 14, 36, 19,  8, 48, 32,  4,  6, 13, 39,  3, 34,  1,  2, 26, 16, 46, 17, 30,  5, 28, 38, 10, 33, 14, 40, 35, 31, 37,  9, 11, 44, 47, 29, 42, 20, 15, 21, 22, 45, 25, 18, 27, 12, 23, 41,  7, 24, 43], 33735.91480817, 4076.00850955, 0., 2263.02401256,  868.65224204, 44.        , 80,   9,  86.75)
 (78, [10, 10, 17, 11, 18, 44, 10, 19, 35,  8, 34, 28,  5,  2, 37, 33, 36, 29, 38, 45, 48,  4, 22, 26, 40, 11, 39, 15, 14, 24, 12,  3, 16, 47, 25, 13, 20, 41, 46,  7, 30, 32, 21,  1, 31, 27, 42,  6,  9, 43, 17, 23], 34069.23397608, 4053.56169059, 0., 1722.86784039, 1070.755068  , 43.        , 81,  31, 104.25)
 (79, [12, 11, 13, 12, 15, 21,  5, 14, 48, 45,  4,  3,  8, 17, 20,  2, 10, 27, 47, 18, 30, 32, 39, 34, 11, 43, 26, 31, 38, 29, 24, 13, 33, 25,  9, 42, 37,  6,  7,  1, 16, 22, 12, 19, 28, 46, 40, 23, 41, 44, 36, 35], 34219.02846457, 3842.36977652, 0., 2506.47149026,  992.31902232, 43.        , 82,  34, 107.5 )
 (94, [11, 14, 12, 11,  8, 32, 39, 24, 29, 34, 15,  9, 41, 11, 17, 21, 28, 45,  3,  1, 18, 30, 19, 44, 20, 12, 26, 42, 22, 48, 40, 27, 43, 38, 14,  2,  7, 31,  5, 10, 36,  6, 13, 37, 35, 23,  4, 16, 47, 33, 25, 46], 34278.78687577, 4623.92686152, 0., 2393.37526735,  615.89195625, 28.66666667, 83,  65, 131.75)
 (94, [11, 14, 12, 11,  8, 32, 39, 24, 29, 34, 15,  9, 41, 11, 17, 21, 28, 45,  3,  1, 18, 30, 19, 44, 20, 12, 26, 42, 22, 48, 40, 27, 43, 38, 14,  2,  7, 31,  5, 10, 36,  6, 13, 37, 35, 23,  4, 16, 47, 33, 25, 46], 34278.78687577, 4623.92686152, 0., 2393.37526735,  615.89195625, 28.66666667, 84,  79, 143.25)
 (83, [14, 10, 12, 12, 25, 34, 29, 18, 39, 26, 20,  2, 17, 27, 10, 31,  9,  4, 40,  1, 12, 15, 23, 37, 36, 45, 44, 19, 32, 33, 38, 48, 42,  7, 28, 43, 13, 21, 14, 30,  6,  8,  5,  3, 47, 35, 16, 41, 24, 22, 11, 46], 34732.91473493, 4108.97702811, 0., 2165.52827285, 1284.31210625, 44.        , 85,   5,  88.75)
 (71, [11,  9, 11, 17, 39,  8, 29, 42, 27,  4, 44, 15, 30, 46, 48, 24, 31, 35, 33, 23,  7, 34, 36, 13, 14, 45, 32, 40, 21, 11,  5, 19, 43, 20, 10,  3, 47,  6, 28, 18, 25, 12, 17,  2,  1,  9, 37, 41, 38, 16, 22, 26], 34891.52903027, 4510.69669279, 0., 2880.0442663 ,  973.0528101 , 28.66666667, 86,  69, 137.75)
 (71, [11,  9, 11, 17, 39,  8, 29, 42, 27,  4, 44, 15, 30, 46, 48, 24, 31, 35, 33, 23,  7, 34, 36, 13, 14, 45, 32, 40, 21, 11,  5, 19, 43, 20, 10,  3, 47,  6, 28, 18, 25, 12, 17,  2,  1,  9, 37, 41, 38, 16, 22, 26], 34891.52903027, 4510.69669279, 0., 2880.0442663 ,  973.0528101 , 28.66666667, 87,  75, 143.25)
 (46, [12, 12, 13, 11, 27,  3, 26, 28, 12, 33, 24, 45, 18, 19,  2,  4, 16, 44, 48, 17, 13,  5, 46,  1, 14, 38, 43, 42, 41, 29, 34, 30, 25,  6, 23, 21, 39, 36, 10, 32, 11, 35, 22,  7, 47,  9, 20, 40, 15, 31,  8, 37], 35287.02702851, 4071.90238423, 0., 1551.373155  , 1162.95750236, 43.33333333, 88,  30, 110.5 )
 (85, [10, 12, 14, 12,  8, 16, 17, 32, 46, 40, 48, 22, 42, 14, 44, 36, 33, 15, 11, 28,  9, 24, 38, 29, 23, 35,  2, 21,  5, 13,  1, 12, 26, 19,  4, 43, 27, 37, 45, 18, 41, 39, 31, 10, 47, 25,  3, 34,  7, 30, 20,  6], 35430.86306695, 4834.39657594, 0., 2965.04701303, 1239.04097298, 43.66666667, 89,  14,  99.5 )
 (33, [11, 14, 11, 12, 43, 15, 37, 10, 30, 29, 45, 17, 31, 47, 14, 34, 24,  7, 20, 39, 46, 42, 26,  1, 22, 23, 13, 16, 28,  4, 12, 36, 19,  9,  5,  8, 48, 38, 41, 35, 32, 27, 21,  3, 33, 18,  2, 44,  6, 25, 11, 40], 35672.2141714 , 4219.67570091, 0., 2171.67042899, 1383.38595979, 43.33333333, 90,  28, 111.  )]
