Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 5.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1195.580091323896 / 1195.580091323896
Best individual found: (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1195.58009132, 1195.58009132, 0., 0., 3., 1, 27, 21.25)
Total Runtime in seconds: 1141.406231880188
 ( 7, [13, 12, 12, 11, 14, 20, 39, 27, 16, 47, 46, 35, 43, 12, 10, 30, 31,  5, 38, 34, 11, 23,  3, 48, 19,  2,  8, 29,  1,  7, 25,  4, 33, 26, 44, 28,  9, 42, 36, 24, 45, 41, 40, 37, 22, 13, 15, 21, 32,  6, 18, 17], 28442.390234  , 3943.19848403, 1758.0264178 ,  790.66531339, 42.        ,  50,  44,  83.  )
 (91, [10, 12, 13, 13, 29, 24, 35, 41, 16, 11, 12, 39, 48,  5,  9,  7, 13, 34, 37, 42,  3,  1, 20, 14, 27,  8, 44, 26, 31, 32, 17, 47,  4, 36, 28,  6, 22, 21, 18, 30, 45,  2, 10, 40, 46, 43, 15, 33, 38, 23, 25, 19], 28466.42978752, 4105.44751242, 1977.77591536, 1108.97254568, 44.        ,  51,  11,  59.25)
 (96, [11, 11, 12, 14, 48, 36, 12, 10,  4, 37, 38,  3, 13,  9, 20, 15, 32, 45,  6, 40, 18, 43,  8, 46, 31, 27, 41, 29, 47, 33,  7, 14, 30, 21, 23, 42, 22,  2, 35, 11, 25, 44, 16, 24, 17, 26,  5,  1, 19, 34, 39, 28], 28542.81481979, 4002.70485547,  982.87679051,  326.27845421, 29.33333333,  52,  47,  87.25)
 (96, [11, 11, 12, 14, 48, 36, 12, 10,  4, 37, 38,  3, 13,  9, 20, 15, 32, 45,  6, 40, 18, 43,  8, 46, 31, 27, 41, 29, 47, 33,  7, 14, 30, 21, 23, 42, 22,  2, 35, 11, 25, 44, 16, 24, 17, 26,  5,  1, 19, 34, 39, 28], 28542.81481979, 4002.70485547,  982.87679051,  326.27845421, 29.33333333,  53,  45,  86.75)
 (11, [12, 11, 12, 13,  9,  8, 48,  5, 44, 17, 11, 18, 23, 32, 36, 27, 31, 45, 10, 43, 30, 13,  6, 15, 20, 47, 21, 22,  7, 33, 29,  4, 46, 42, 25, 35, 34, 41, 37, 40, 28, 26, 19, 39, 12,  2, 16, 14, 24,  1, 38,  3], 28562.6113443 , 3890.19542102, 1880.95803744, 1075.19927848, 43.66666667,  54,  20,  69.  )
 (76, [11, 13, 12, 12,  4,  9, 44, 47, 40, 17,  5, 25, 12,  2, 39,  8, 29, 27, 23, 33, 48, 46, 36, 42, 26, 45, 30, 28, 10, 41,  3, 22,  6,  7, 31, 24, 18, 21, 34, 38, 32, 35, 11, 13, 15, 16, 43, 14, 37, 19,  1, 20], 28762.76916328, 4071.22402846, 1867.54338405, 1362.19424721, 29.33333333,  55,  49,  91.75)
 (76, [11, 13, 12, 12,  4,  9, 44, 47, 40, 17,  5, 25, 12,  2, 39,  8, 29, 27, 23, 33, 48, 46, 36, 42, 26, 45, 30, 28, 10, 41,  3, 22,  6,  7, 31, 24, 18, 21, 34, 38, 32, 35, 11, 13, 15, 16, 43, 14, 37, 19,  1, 20], 28762.76916328, 4071.22402846, 1867.54338405, 1362.19424721, 29.33333333,  56,  51,  94.25)
 (93, [13, 10, 14, 11, 47, 35, 29, 21, 18, 27, 40,  6, 19, 41, 31, 15, 33, 34, 36, 14, 13, 32, 45, 25, 24, 37, 42, 44, 39, 20, 30,  8, 23, 28, 46, 17,  1,  4,  5, 26, 12, 22, 11, 10,  3, 16,  9, 48, 38, 43,  7,  2], 28869.90827936, 3565.70884521, 1456.24757729,  575.28409401, 43.66666667,  57,  27,  77.25)
 (50, [11, 10, 10, 17, 28,  2, 41, 13, 27, 25, 24, 30, 40,  1, 47, 44, 39, 10,  9, 16, 21, 11,  6,  7, 43, 38, 22, 33, 37, 19, 26, 17, 31, 34, 45,  4, 36, 20,  5,  8, 46, 32, 29, 23,  3, 42, 15, 35, 12, 14, 48, 18], 28872.45832421, 4057.42536486, 1428.32875928,  801.8364985 , 43.33333333,  58,  31,  81.25)
 (14, [12, 10, 14, 12, 14, 24, 12,  3,  5, 18, 17, 13, 45, 42,  7, 27, 16, 40, 25, 10, 41, 30, 23, 46, 20, 21, 15,  4, 19, 48, 28, 43, 26, 11, 31, 22, 35,  2,  6, 33, 36, 37, 39, 29, 44,  8, 32,  9, 34,  1, 47, 38], 29217.52998431, 4460.81415251, 1773.59303999,  421.25816252, 44.        ,  59,   7,  64.25)
 (22, [12, 12, 13, 11, 33, 38, 23, 47, 36, 22,  9, 12, 41, 28,  7, 43, 42,  4, 11,  6, 18, 16, 15, 31, 30, 45, 35, 34, 40, 48, 26, 10, 37, 19, 13, 29, 25, 27, 32, 21, 24,  3,  2,  5, 46,  8, 17, 20, 39, 14, 44,  1], 29785.59593291, 3843.38712496, 1989.20989085, 1122.89268824, 43.66666667,  60,  18,  73.5 )
 (85, [15, 11, 10, 12, 29, 28, 46, 47, 34, 44, 35, 38, 26, 43, 36,  5,  3, 13, 18, 11,  9, 39,  7, 30, 25, 41, 27, 40, 22, 10,  2, 48, 33, 24, 23,  1, 42, 45, 21, 19,  6, 20, 31, 15, 12,  8, 37, 14, 17, 32, 16,  4], 29981.57316524, 3967.24659521, 1556.85377492, 1060.30406488, 43.66666667,  61,  24,  79.  )
 (90, [13, 13, 10, 12, 14, 20, 44, 11, 47, 22, 29, 40, 36, 32, 21, 45, 42, 18, 48, 31, 12,  2,  6, 27, 26, 37,  9, 34, 39,  1, 46, 30,  5, 25, 17, 28, 24, 38,  4, 16, 33, 15, 35, 19, 23, 10,  8,  3, 41,  7, 43, 13], 30199.58641355, 4025.33272149, 1615.68714173,  902.36275063, 44.        ,  62,  10,  69.5 )
 (71, [11, 12, 12, 13, 10, 48, 16, 33, 34, 45, 26, 30, 27, 31, 12,  8, 18, 36, 37, 38,  4, 40, 44, 41,  6, 22, 46, 21,  5, 35, 14, 43, 39, 28, 42, 25, 20, 11, 24,  1,  9,  2, 47,  3, 19, 32, 23,  7, 13, 17, 15, 29], 30352.1676066 , 3950.88712827, 1854.41380863,  879.41090212, 28.66666667,  63,  68, 114.  )
 (71, [11, 12, 12, 13, 10, 48, 16, 33, 34, 45, 26, 30, 27, 31, 12,  8, 18, 36, 37, 38,  4, 40, 44, 41,  6, 22, 46, 21,  5, 35, 14, 43, 39, 28, 42, 25, 20, 11, 24,  1,  9,  2, 47,  3, 19, 32, 23,  7, 13, 17, 15, 29], 30352.1676066 , 3950.88712827, 1854.41380863,  879.41090212, 28.66666667,  64,  66, 113.5 )
 (99, [12, 13, 13, 10, 46,  4, 48, 41, 12, 17, 39, 44,  1,  3, 37, 31, 23,  8, 22, 11,  5, 29, 19, 38, 10, 26, 40, 42, 47, 16, 18, 43, 36, 34,  7, 14, 13, 15, 20, 27, 33, 30, 35, 25, 45,  6,  2, 32,  9, 24, 21, 28], 30551.84583434, 4105.72656029, 1727.16044153,  324.0829397 , 43.        ,  65,  39,  94.25)
 (53, [15, 11, 10, 12, 20, 25, 41,  3, 29, 19, 30, 36,  6, 15, 13, 28, 35, 42, 17, 11, 33, 40, 23,  8, 16, 44,  9, 24, 37,  1,  5, 10, 12, 22, 43, 14, 27, 47, 34, 21, 46,  4, 26, 38,  7, 18, 32, 48, 31,  2, 45, 39], 30694.14617649, 4329.63446005, 1856.15479724,  960.02096614, 43.        ,  66,  38,  94.5 )
 (79, [12, 12, 14, 10, 41, 40, 17, 43, 48, 24, 22, 35,  8,  4, 37, 15,  2, 29, 44, 12, 31,  9,  7, 39, 36, 14, 46, 10, 27, 47, 19, 33, 42, 13, 34, 18, 32, 28, 38, 45, 26,  6,  3, 25,  5, 30, 23, 11, 20,  1, 16, 21], 30761.61658244, 4537.43798889, 1767.68940682,  682.71762184, 29.33333333,  67,  50, 104.5 )
 (79, [12, 12, 14, 10, 41, 40, 17, 43, 48, 24, 22, 35,  8,  4, 37, 15,  2, 29, 44, 12, 31,  9,  7, 39, 36, 14, 46, 10, 27, 47, 19, 33, 42, 13, 34, 18, 32, 28, 38, 45, 26,  6,  3, 25,  5, 30, 23, 11, 20,  1, 16, 21], 30761.61658244, 4537.43798889, 1767.68940682,  682.71762184, 29.33333333,  68,  48, 104.  )
 (68, [13, 12, 12, 11, 13, 36, 42, 27, 44,  6,  4, 46, 34, 40, 16, 45, 39, 15, 33, 41, 25,  7, 18, 32, 14, 21, 12, 30, 20, 47, 31,  8, 22,  3, 26, 10, 19, 43,  1, 28, 37, 29,  5, 48,  2, 24, 38,  9, 23, 11, 35, 17], 30912.31480871, 4142.2832641 , 2180.93599419,  946.22594443, 44.        ,  69,  12,  78.  )
 (74, [11, 11, 12, 14, 21,  4, 38, 46,  8,  3, 34, 23, 40, 13, 18, 39, 11,  7, 28,  6, 43, 33, 27, 24, 25,  5, 36,  1, 19, 12, 30, 10, 20, 31, 17, 16, 29, 48, 45, 47, 14, 35, 42, 32, 37, 44,  2, 26, 41,  9, 15, 22], 31201.61242657, 3959.34210847, 1681.95963096, 1208.56481472, 28.        ,  70,  69, 121.75)
 (74, [11, 11, 12, 14, 21,  4, 38, 46,  8,  3, 34, 23, 40, 13, 18, 39, 11,  7, 28,  6, 43, 33, 27, 24, 25,  5, 36,  1, 19, 12, 30, 10, 20, 31, 17, 16, 29, 48, 45, 47, 14, 35, 42, 32, 37, 44,  2, 26, 41,  9, 15, 22], 31201.61242657, 3959.34210847, 1681.95963096, 1208.56481472, 28.        ,  71,  70, 123.5 )
 (82, [12, 11, 15, 10, 48,  2, 34, 12, 21,  4, 32, 36, 24, 47, 42, 35, 37, 28, 18, 20, 45, 27,  3, 33, 16, 13, 23, 39, 11,  9, 41, 10, 17, 31, 26, 15, 40, 22,  8, 44,  1, 30,  5,  7, 43,  6, 46, 14, 29, 19, 38, 25], 31478.36290596, 3824.62005865, 1834.78360315,  822.6399203 , 44.        ,  72,   4,  75.  )
 (89, [11, 14, 11, 12,  8, 22, 42, 30, 27,  2, 18, 14, 21, 47, 20, 26, 44, 12,  1, 35, 15, 31, 33,  7,  5, 19, 23, 41, 28, 46, 36,  9, 25, 13, 45, 32, 38, 37, 43, 10, 17, 40,  4, 29,  3, 39, 24, 34,  6, 11, 48, 16], 31743.77702631, 3680.22613551, 2137.63994225, 1315.43536972, 44.        ,  73,   3,  75.25)
 (94, [12, 14, 12, 10, 23,  8, 11, 25,  2, 21, 47,  6, 16, 14, 35, 22,  9, 48, 18, 19, 43, 39, 32, 10,  1, 46, 36, 27, 30, 29,  4, 15, 44, 41,  7, 13, 33, 37, 45, 42, 34, 24, 31, 28,  5, 17, 38, 12, 20,  3, 40, 26], 31753.694161  , 4409.52777859, 2207.74789548,  985.20836622, 43.66666667,  74,  22,  90.5 )
 (70, [13, 12, 12, 11, 21, 35, 15, 20, 47, 32,  6, 38, 30, 43, 42,  7,  4, 13, 23, 10, 28, 18, 39, 16,  5, 14, 45,  9, 17,  1, 29, 36, 48,  3, 12,  8, 34, 44, 19, 40, 27, 31, 46, 37, 11, 26, 33, 25,  2, 22, 24, 41], 31776.30778617, 4575.4964683 , 2338.24063224,  806.21325281, 43.33333333,  75,  37, 102.75)
 (81, [13, 11, 14, 10, 33, 23, 20,  9,  7, 24,  3, 26, 22, 48,  2, 27, 38, 17, 18, 40, 41, 35, 30, 14, 21, 39,  1,  6, 10,  4, 42,  8, 32, 12, 34, 15, 11, 28, 25, 45, 43, 47, 36, 37, 44, 16,  5, 46, 13, 31, 29, 19], 32105.96805351, 4894.85395422, 2593.80666863, 1203.94759395, 44.        ,  76,  16,  88.  )
 (98, [11, 13, 12, 12,  6, 19, 33, 41,  2, 31, 16, 34,  5, 42, 30,  1, 22, 15, 12,  9, 47,  4, 36, 25,  7,  8, 21, 29, 37, 27,  3, 17, 32, 11, 13, 45, 43, 39, 24, 20, 18, 35, 46, 23, 40, 44, 14, 26, 48, 38, 28, 10], 32156.30427176, 4342.9528119 , 1975.66521881,  790.13808416, 43.66666667,  77,  21,  92.75)
 ( 8, [11, 14, 11, 12, 10, 11, 44, 40, 48, 17, 31, 30,  6, 28, 21, 39,  5, 16,  8, 43, 45, 32, 12, 14, 42, 47,  1,  4, 23, 15, 41, 25,  2, 24, 13, 26, 38,  7, 37, 34, 35, 36, 33,  3, 46, 22, 20, 29, 19, 18,  9, 27], 32519.31827212, 4596.17936791, 2144.64356779,  891.84972123, 44.        ,  78,   5,  81.75)
 (73, [11, 14, 12, 11, 21, 41, 24, 19, 16,  2,  6,  9, 22, 42, 15,  7,  3, 13,  8, 35, 33, 32, 14, 38, 47, 26, 28, 12, 20,  1, 44, 30, 11, 31, 23, 40, 45, 25, 39, 18, 43, 34, 17, 27,  5, 48, 10, 36,  4, 29, 46, 37], 32831.98853661, 4575.53152451, 2038.02919662, 1238.27814966, 43.        ,  79,  41, 109.75)
 (78, [13, 12, 11, 12, 37, 38,  8, 14, 30, 27, 24, 20, 17, 44, 22, 26, 39,  7, 19, 32,  6, 29, 15, 36,  9, 28, 48, 34,  3, 43, 25, 21, 46, 11, 40,  4, 10, 18, 13, 42, 31,  5, 23, 47, 41, 45,  2, 35,  1, 12, 33, 16], 32992.86228506, 3826.89021276, 1826.98824137,  772.5965004 , 43.33333333,  80,  34, 105.5 )
 ( 9, [11, 13, 10, 14,  5,  1, 12, 33, 16, 29, 39, 46, 43, 11,  7, 24, 17, 45, 44, 10,  9, 25, 48, 14, 18, 38, 19, 23, 35, 32, 20, 42,  2, 31, 28, 40, 13, 27,  4, 21, 41,  3, 30,  6, 37, 26,  8, 47, 34, 36, 15, 22], 33258.8615079 , 3962.12130178, 2123.07067685, 1462.93824944, 43.33333333,  81,  36, 108.  )
 (86, [12, 13, 12, 11, 19, 21, 29, 22, 30, 43, 23,  6, 42, 11, 25, 39,  2, 45, 27, 13, 41, 34, 32,  8, 46, 26, 37, 38,  5, 18, 24, 15, 28, 14, 48,  1, 44,  9,  4,  7, 47, 16, 36, 17, 10, 20, 12, 35,  3, 31, 40, 33], 33270.70068949, 4228.59580889, 2400.74007826, 1256.84574164, 43.66666667,  82,  25, 100.75)
 (67, [11, 11, 14, 12, 21, 32, 30, 41, 33, 10,  2, 42, 15, 48, 29, 36, 26, 38, 24, 14,  1,  4, 44,  7, 27,  9, 19, 17,  5, 46, 34, 43, 28, 45, 20, 12, 23, 40,  8,  3,  6, 35, 25, 16, 37, 39, 18, 31, 11, 47, 22, 13], 33312.19131699, 4992.03724568, 2460.74259714, 1214.16770225, 29.        ,  83,  56, 125.  )
 (67, [11, 11, 14, 12, 21, 32, 30, 41, 33, 10,  2, 42, 15, 48, 29, 36, 26, 38, 24, 14,  1,  4, 44,  7, 27,  9, 19, 17,  5, 46, 34, 43, 28, 45, 20, 12, 23, 40,  8,  3,  6, 35, 25, 16, 37, 39, 18, 31, 11, 47, 22, 13], 33312.19131699, 4992.03724568, 2460.74259714, 1214.16770225, 29.        ,  84,  54, 124.5 )
 (69, [13, 13, 12, 10,  5, 18, 32, 39, 23,  2, 33, 35, 28, 16, 10, 44, 34, 48, 19, 40, 30, 15, 27, 14, 42, 21, 11, 13, 45,  9,  7, 43, 47, 37, 26, 38,  3, 12, 29, 20, 36, 17, 22,  6, 41, 25, 31, 46,  4, 24,  8,  1], 33475.69099828, 4403.55939853, 1817.52309408,  657.65758497, 29.        ,  85,  59, 129.25)
 (69, [13, 13, 12, 10,  5, 18, 32, 39, 23,  2, 33, 35, 28, 16, 10, 44, 34, 48, 19, 40, 30, 15, 27, 14, 42, 21, 11, 13, 45,  9,  7, 43, 47, 37, 26, 38,  3, 12, 29, 20, 36, 17, 22,  6, 41, 25, 31, 46,  4, 24,  8,  1], 33475.69099828, 4403.55939853, 1817.52309408,  657.65758497, 29.        ,  86,  53, 125.75)
 (66, [13, 11, 12, 12,  7, 12,  9, 40, 37, 22, 45, 23, 16, 29, 32, 42, 39, 30, 15,  3,  5, 17, 25, 33, 36,  6,  8, 21, 35, 43, 31, 10, 19,  4, 18, 46, 20, 14, 28, 13, 48, 24, 27, 44, 11, 38, 47,  1, 41,  2, 34, 26], 33574.77291559, 3873.15500951, 1672.32997392,  718.6275637 , 29.        ,  87,  55, 128.25)
 (66, [13, 11, 12, 12,  7, 12,  9, 40, 37, 22, 45, 23, 16, 29, 32, 42, 39, 30, 15,  3,  5, 17, 25, 33, 36,  6,  8, 21, 35, 43, 31, 10, 19,  4, 18, 46, 20, 14, 28, 13, 48, 24, 27, 44, 11, 38, 47,  1, 41,  2, 34, 26], 33574.77291559, 3873.15500951, 1672.32997392,  718.6275637 , 29.        ,  88,  57, 130.75)
 (92, [12, 12, 12, 12, 27,  2,  8, 36, 34,  9, 42, 26,  4, 10, 30, 43, 17, 31, 39, 35, 38, 28, 37, 14,  1, 13, 29,  3, 11, 48, 20, 12, 22,  7, 47, 16, 33, 23, 24, 25, 44, 18, 15, 45,  5,  6, 32, 41, 21, 46, 40, 19], 33732.39776496, 4317.2355361 , 2662.57074863, 1294.99053014, 43.66666667,  89,  26, 108.5 )
 (23, [11, 13, 13, 11, 14, 21, 40, 31,  1, 34, 24,  8, 48,  5, 16, 39, 38, 36, 46,  9, 10, 18, 11, 37,  6,  4, 30, 33, 26, 15, 44, 19, 13,  7, 35, 27, 43, 12, 22, 47,  2, 23, 20, 28, 32, 45,  3, 25, 41, 17, 42, 29], 33792.82261683, 4370.83320427, 2100.53886518, 1201.74605246, 45.        ,  90,   1,  90.75)
 (87, [12, 11, 13, 12,  6, 25, 46, 38, 34, 16, 35, 18, 47, 11,  7, 15, 48, 39, 37,  1, 23, 40, 20, 17, 29,  3, 28,  5, 45, 13, 41, 33, 19,  8, 31, 14, 36, 32, 42, 21, 26,  9, 24, 44, 43, 30, 12, 10, 22, 27,  4,  2], 34805.25372095, 3609.4150594 , 2153.00888935,  993.46506687, 44.        ,  91,   8,  97.  )
 (65, [11, 13, 12, 12, 10, 12, 43,  1,  6, 28,  5, 39, 41, 48,  9, 40,  8, 27, 15, 29, 25, 35, 44, 14, 47, 23,  7, 11, 19, 17,  2, 18, 32, 45, 21, 30, 26, 31, 33,  3, 34, 22, 46,  4, 38, 36, 13, 24, 16, 20, 37, 42], 35479.78417299, 4151.52097289, 2351.01761036, 1151.93074494, 29.33333333,  92,  52, 131.  )
 (65, [11, 13, 12, 12, 10, 12, 43,  1,  6, 28,  5, 39, 41, 48,  9, 40,  8, 27, 15, 29, 25, 35, 44, 14, 47, 23,  7, 11, 19, 17,  2, 18, 32, 45, 21, 30, 26, 31, 33,  3, 34, 22, 46,  4, 38, 36, 13, 24, 16, 20, 37, 42], 35479.78417299, 4151.52097289, 2351.01761036, 1151.93074494, 29.33333333,  93,  46, 127.5 )
 (12, [12, 11, 16,  9,  8, 47,  1, 16, 48,  3,  6, 21, 22, 29, 11,  5, 44,  9, 40, 43, 34, 18, 25, 41, 27,  2, 33, 38, 37, 24, 19, 10, 26, 23, 12, 46, 20,  4, 39, 36,  7, 28, 13, 31, 30, 45, 15, 42, 14, 17, 35, 32], 35536.33379786, 4429.14450609, 2194.01274945, 1092.39534769, 43.33333333,  94,  32, 118.  )
 ( 2, [12, 12, 12, 12, 10,  1, 36, 26, 21,  5, 38, 33, 28,  7,  3, 23, 15, 40,  2, 32, 20, 22, 13, 37, 30,  9, 24, 45, 43,  8,  6, 44,  4, 16, 19, 47, 39, 18, 11, 14, 34, 29, 46, 48, 17, 35, 25, 42, 27, 12, 41, 31], 35550.2124091 , 4641.25601141, 2289.31080702, 1182.4828303 , 43.33333333,  95,  30, 117.5 )
 (95, [12, 15, 10, 11, 43, 19, 34, 29, 28, 30, 38,  4,  1, 46, 24, 13,  3, 22,  9, 35, 21, 45, 47, 40, 27, 12,  8, 23, 33, 20, 17, 32, 15, 39, 31, 26, 14, 48, 42,  2, 36, 25,  7, 18, 44, 41, 10, 11,  6, 16,  5, 37], 35867.7498755 , 3673.75916303, 2428.32863494, 1277.86855545, 43.66666667,  96,  28, 117.  )
 (84, [11, 11, 12, 14, 21,  2, 18, 40, 12, 29, 28, 23, 11, 27,  9, 15, 33, 17, 39, 20,  5,  6, 48, 10, 24, 22, 16, 25, 13, 45, 30,  1,  7, 14, 38, 44, 43, 35, 26, 41, 36, 46, 31,  4,  3,  8, 32, 37, 42, 34, 19, 47], 36270.25351123, 3952.80220844, 2583.2341727 , 1123.84990064, 29.        ,  97,  58, 140.5 )
 (84, [11, 11, 12, 14, 21,  2, 18, 40, 12, 29, 28, 23, 11, 27,  9, 15, 33, 17, 39, 20,  5,  6, 48, 10, 24, 22, 16, 25, 13, 45, 30,  1,  7, 14, 38, 44, 43, 35, 26, 41, 36, 46, 31,  4,  3,  8, 32, 37, 42, 34, 19, 47], 36270.25351123, 3952.80220844, 2583.2341727 , 1123.84990064, 29.        ,  98,  61, 143.75)
 (54, [11, 11, 15, 11, 47, 25, 40,  7, 43, 16,  1, 24, 31, 35,  8,  3, 13, 37,  6, 30, 33, 23, 41, 15, 19, 26, 21, 38, 44, 27, 10, 36, 12,  4, 28, 46, 11,  9,  2,  5, 45, 17, 48, 20, 22, 29, 14, 42, 39, 34, 32, 18], 37448.56144048, 4081.01215246, 2248.52850175, 1219.7591848 , 44.        ,  99,  13, 108.75)
 (72, [13, 11, 12, 12, 39, 15, 33, 25, 19,  9, 36, 27, 46, 24,  3, 17,  1,  7, 22, 35, 29, 41,  8, 38, 28, 23, 43, 31, 44, 40,  4, 16,  2, 32, 21, 30, 37, 42, 18, 34, 14, 48, 26, 11, 13,  6, 47, 45,  5, 12, 10, 20], 38729.76174329, 4014.7779609 , 2407.32843779, 1617.59133633, 43.        , 100,  42, 131.5 )]
