Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.0880490966201 / 1167.0880490966201
Best individual found: (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1167.0880491, 1167.0880491, 0., 0., 3., 1, 60, 46.)
Total Runtime in seconds: 1120.4438807964325
 (57, [11, 12, 13, 12, 39, 48, 36, 34, 43, 13, 47, 16,  2,  8, 27,  9, 35, 37, 20,  1, 15,  3,  7, 21, 42, 45, 10, 41, 23,  4, 12, 24, 31, 44, 19, 14, 46, 30, 18, 22, 29, 17, 38,  6, 33, 25,  5, 32, 40, 26, 28, 11], 27569.72186889, 4093.82659234, 1983.92928816,  847.09499513, 43.        ,  50,  40,  80.  )
 (98, [12, 11, 15, 10, 14, 34, 18, 12, 17, 24,  7, 37, 11, 33, 42, 26, 35, 25, 38, 43, 16, 28,  9, 29, 15,  1, 31, 10, 46, 30, 20, 27, 32, 39, 41, 22, 21,  3, 47, 45,  8, 19, 40, 23, 44, 36, 13,  4, 48,  6,  5,  2], 28019.81379053, 5116.35330765, 2248.31891679,  621.54093248, 44.66666667,  51,   1,  51.75)
 (90, [13, 10, 12, 13, 41,  2, 24, 21,  5, 19, 39, 13, 28, 46, 42, 33,  7, 37, 47, 22, 17,  6,  1, 18, 43, 31, 38, 45, 14, 26, 23, 29, 15, 27, 20, 10, 32, 34, 12,  4, 30,  9, 48, 35,  8, 25, 16, 36, 40, 44, 11,  3], 28115.92843436, 3645.39691639, 1860.49897967,  780.48152173, 28.        ,  52,  69, 103.75)
 (90, [13, 10, 12, 13, 41,  2, 24, 21,  5, 19, 39, 13, 28, 46, 42, 33,  7, 37, 47, 22, 17,  6,  1, 18, 43, 31, 38, 45, 14, 26, 23, 29, 15, 27, 20, 10, 32, 34, 12,  4, 30,  9, 48, 35,  8, 25, 16, 36, 40, 44, 11,  3], 28115.92843436, 3645.39691639, 1860.49897967,  780.48152173, 28.        ,  53,  67, 103.25)
 (12, [11, 15, 11, 11, 35,  5, 29,  7, 18, 26, 48, 25, 21, 39,  1,  3, 33, 36, 41, 20, 38, 32,  6,  2, 45,  9, 37, 17, 15, 12, 22, 31, 46, 40, 44, 10,  4, 14, 42, 34, 30, 11, 47, 23, 16, 43, 13, 19, 27,  8, 24, 28], 28161.25960433, 4033.46837011, 1506.99840688,  782.67813075, 43.        ,  54,  36,  81.  )
 (95, [12, 12, 12, 12, 11, 47, 26, 24, 35, 17, 40, 48, 13, 42, 44,  4,  5,  8, 20, 34,  6,  2, 43, 22, 46, 29, 30, 18, 14,  3, 27, 25, 23, 28,  7, 37, 10, 38,  9, 39, 16,  1, 15, 19, 33, 12, 36, 32, 31, 21, 41, 45], 28415.09406455, 3994.98712598, 1646.29066095,  624.63273545, 29.33333333,  55,  52,  94.  )
 (95, [12, 12, 12, 12, 11, 47, 26, 24, 35, 17, 40, 48, 13, 42, 44,  4,  5,  8, 20, 34,  6,  2, 43, 22, 46, 29, 30, 18, 14,  3, 27, 25, 23, 28,  7, 37, 10, 38,  9, 39, 16,  1, 15, 19, 33, 12, 36, 32, 31, 21, 41, 45], 28415.09406455, 3994.98712598, 1646.29066095,  624.63273545, 29.33333333,  56,  54,  96.5 )
 (89, [11, 16, 10, 11,  2,  4, 11, 15,  5, 25, 23, 24, 39, 32, 37, 13, 10,  1, 29, 41, 18, 33, 45, 48, 47,  9, 40,  8, 31, 44, 12, 26, 20, 42, 28, 35, 19,  3,  6, 36, 34, 21, 38, 46, 43, 17,  7, 14, 30, 27, 16, 22], 28418.74125203, 3697.71942447, 1520.16566938, 1103.6402164 , 44.        ,  57,  11,  65.25)
 (24, [15, 11, 10, 12, 20,  8,  3,  6, 35, 46,  7, 18, 43, 25, 27, 24, 13, 22, 39, 12, 32, 44, 16,  9, 34,  2, 11, 47, 37, 17, 36, 23, 31,  1,  5, 29,  4, 26, 28, 48, 38, 41, 40, 33, 42, 30, 10, 45, 21, 15, 19, 14], 28990.67916163, 4134.46987559, 1823.39371366, 1162.53719454, 42.66666667,  58,  47,  93.25)
 (93, [13, 12, 13, 10,  4, 38, 15, 31, 36, 10, 12, 44, 34, 35,  6, 16, 42, 45, 28, 26, 21, 39,  5, 37, 11, 19, 29, 40,  8, 32, 23, 13, 17, 41,  1,  9, 33, 20, 48, 46, 30, 25, 47,  3, 27,  2,  7, 43, 24, 18, 22, 14], 29028.11598115, 3880.85731242, 1912.20663982,  707.99585107, 29.33333333,  59,  55, 100.25)
 (93, [13, 12, 13, 10,  4, 38, 15, 31, 36, 10, 12, 44, 34, 35,  6, 16, 42, 45, 28, 26, 21, 39,  5, 37, 11, 19, 29, 40,  8, 32, 23, 13, 17, 41,  1,  9, 33, 20, 48, 46, 30, 25, 47,  3, 27,  2,  7, 43, 24, 18, 22, 14], 29028.11598115, 3880.85731242, 1912.20663982,  707.99585107, 29.33333333,  60,  53,  99.75)
 (32, [12, 11, 14, 11,  6, 14, 10, 29,  2, 20, 44, 35, 38, 18,  1,  8, 27, 40, 31, 30, 24, 21, 26, 45, 46, 22, 28, 19, 13, 12, 43, 37, 23,  5,  3, 32,  9, 16, 34, 15,  4, 39, 33, 48, 25, 47,  7, 42, 41, 17, 36, 11], 29047.52999225, 4588.1735477 , 2035.61563948,  983.11691224, 43.        ,  61,  35,  87.25)
 (51, [11, 14, 11, 12, 36, 11, 23, 43, 45, 35, 21, 46,  1, 16, 13,  6, 34, 37, 22, 38, 17, 40, 20, 10, 26, 14, 18, 19,  2, 32, 12,  7, 31, 42, 44, 47, 15, 33, 30, 41, 27,  8,  3,  9, 48, 39,  4, 28, 24, 25,  5, 29], 29050.46705074, 3948.9299021 , 2175.78320531,  870.06184497, 43.33333333,  62,  24,  80.  )
 ( 8, [12, 13, 12, 11, 38, 33, 27, 37,  2, 13, 30, 41, 24, 47, 20, 15, 34, 28,  9,  8, 23, 44, 18, 11,  6,  4, 17, 31, 25, 35, 32, 42, 46, 45, 19, 39, 29, 22, 26,  7,  5, 10, 36, 16,  1, 21, 14, 12,  3, 40, 48, 43], 29201.1408348 , 4581.3908086 , 2168.72333156, 1261.2265936 , 44.        ,  63,  10,  70.5 )
 (28, [12, 12, 13, 11,  7, 26, 22,  6, 48,  4, 20, 28, 32, 33, 14, 13, 37,  3, 19, 16, 12, 27, 24, 10,  5, 21,  9, 45, 23, 40,  8, 46, 11, 42, 44, 34, 25, 39, 47, 17, 38, 18, 29, 43, 30, 41, 15, 36, 31,  2, 35,  1], 29298.94716584, 4222.75129221, 2435.58281743,  720.34004669, 44.        ,  64,   5,  67.75)
 (22, [12, 14, 11, 11, 33, 32, 12, 29, 10, 47, 41,  6,  5, 38, 31, 26, 23, 42, 30, 40, 18, 28, 14, 22, 35, 36, 45,  9, 27, 43, 17, 13,  2, 24, 25, 34, 48,  8, 46, 16, 21, 39, 19, 20,  7, 11,  1, 44,  4,  3, 15, 37], 29313.6118213 , 4628.97204475, 2092.90159364, 1025.40824558, 44.        ,  65,  14,  75.5 )
 ( 5, [13, 10, 11, 14, 33,  3, 21, 11, 45,  2, 19, 29, 20, 25, 41, 28, 15,  5, 16,  6, 32, 39, 30, 46, 12, 24, 18, 35, 43,  4, 42, 17, 40, 34, 10, 31, 44, 22, 27, 23,  8, 26, 13, 38, 37,  1, 48,  7, 14, 36,  9, 47], 29517.3892305 , 3925.79502389, 2470.43282602, 1148.43782043, 42.        ,  66,  48, 102.  )
 (97, [11, 11, 14, 12, 42, 29, 45, 17, 30,  3, 21, 37, 10,  8, 27, 36,  9, 16, 14, 48, 39,  4, 20, 35, 18, 28, 11,  6, 24, 41, 31,  2,  1, 38, 22, 46, 33, 47, 44, 23, 40, 12, 25,  5, 34, 15, 43, 13, 19,  7, 32, 26], 30006.42483918, 4596.99002523, 1625.50331076,  465.42447866, 43.        ,  67,  37,  94.75)
 (82, [12, 11, 12, 13,  6, 12,  8, 37, 36, 33, 48, 14, 42, 24,  7, 11, 43, 15, 44, 35, 26, 10, 19, 23, 40, 17,  2, 45, 20, 18, 38,  3, 22, 27, 29, 47, 21, 28, 31,  9, 41,  5, 46, 34,  1,  4, 30, 39, 25, 32, 13, 16], 30482.27845349, 4301.48853988, 1583.72201172,  858.95783738, 28.66666667,  68,  64, 116.  )
 (82, [12, 11, 12, 13,  6, 12,  8, 37, 36, 33, 48, 14, 42, 24,  7, 11, 43, 15, 44, 35, 26, 10, 19, 23, 40, 17,  2, 45, 20, 18, 38,  3, 22, 27, 29, 47, 21, 28, 31,  9, 41,  5, 46, 34,  1,  4, 30, 39, 25, 32, 13, 16], 30482.27845349, 4301.48853988, 1583.72201172,  858.95783738, 28.66666667,  69,  63, 116.25)
 (96, [11, 11, 11, 15,  7, 12, 11, 24, 19, 26, 29,  8, 48, 28, 37, 31,  6,  4, 16, 21,  1, 18, 14, 39, 40, 20, 44, 10, 22, 25, 46,  5, 35, 13, 15,  9, 23, 42, 34,  3,  2, 17, 43, 32, 36, 47, 27, 41, 38, 45, 33, 30], 30797.64922348, 4710.66221805, 2450.82949397,  448.49005835, 29.66666667,  70,  50, 107.5 )
 (96, [11, 11, 11, 15,  7, 12, 11, 24, 19, 26, 29,  8, 48, 28, 37, 31,  6,  4, 16, 21,  1, 18, 14, 39, 40, 20, 44, 10, 22, 25, 46,  5, 35, 13, 15,  9, 23, 42, 34,  3,  2, 17, 43, 32, 36, 47, 27, 41, 38, 45, 33, 30], 30797.64922348, 4710.66221805, 2450.82949397,  448.49005835, 29.66666667,  71,  49, 107.75)
 (36, [10, 18, 10, 10, 18, 16, 44, 27, 28, 38, 21, 26, 22,  7, 20, 46, 29, 30, 19, 25,  3, 15,  6, 40,  8, 12,  1, 43, 47,  2,  9, 11, 13, 42, 10,  4, 17, 24, 34, 48, 31, 32, 45, 35, 41, 36, 39, 23,  5, 14, 33, 37], 30943.81111478, 4359.91640584, 1612.98611628,  859.28423438, 43.66666667,  72,  19,  86.25)
 (88, [13, 13, 11, 11, 28,  8, 25, 41,  4, 27, 44, 24, 10, 40, 42, 46, 14, 32, 48, 13, 20,  7, 33, 17, 26, 43,  1, 16, 47, 38,  2, 18,  5, 37,  6,  9, 15, 30, 21, 29, 11, 45, 19, 39, 23,  3, 34, 22, 12, 35, 31, 36], 30997.34681481, 4091.895367  , 2093.37825702, 1192.91130326, 43.33333333,  73,  32,  97.  )
 (78, [11, 10, 11, 16, 14, 32, 46,  5, 27, 18, 30, 20, 13, 35, 25, 10,  1,  9, 34, 41, 48, 11, 16, 40, 47,  7, 33, 12, 29, 24, 45, 28, 36,  6, 31, 44, 15,  2, 26, 22, 42, 19, 17, 37,  4, 21, 43, 23, 38,  3, 39,  8], 31337.17063863, 4285.60825699, 1946.88317965, 1124.22983655, 43.        ,  74,  43, 106.25)
 (83, [11, 16, 10, 11, 44, 12, 20, 47, 29, 15, 43, 24,  5,  2, 21, 17, 16, 41, 45, 23, 13,  1, 30, 27, 38, 46, 18, 26,  6, 42, 22,  7,  9, 14, 40, 19, 11, 34, 35, 10, 28, 37, 25, 33, 32, 36, 31,  4,  8, 39, 48,  3], 31426.08104907, 3846.5898784 , 2095.61707719,  963.24337459, 29.33333333,  75,  57, 117.75)
 (83, [11, 16, 10, 11, 44, 12, 20, 47, 29, 15, 43, 24,  5,  2, 21, 17, 16, 41, 45, 23, 13,  1, 30, 27, 38, 46, 18, 26,  6, 42, 22,  7,  9, 14, 40, 19, 11, 34, 35, 10, 28, 37, 25, 33, 32, 36, 31,  4,  8, 39, 48,  3], 31426.08104907, 3846.5898784 , 2095.61707719,  963.24337459, 29.33333333,  76,  51, 114.25)
 (26, [11, 12, 14, 11, 26, 44, 22,  3, 38, 17,  9, 45,  1, 40, 29, 34, 39,  5, 28, 33, 42, 32, 10, 11, 15, 46, 24, 31, 37, 43, 14, 47,  7, 16, 18, 27, 19, 30, 41,  4, 21,  6, 48, 12, 36, 25,  2, 23, 35,  8, 20, 13], 31634.16452904, 3541.90978829, 2107.04378542, 1341.48588969, 44.        ,  77,   8,  83.  )
 (71, [15, 10, 12, 11, 34,  7, 40, 38, 47, 14, 21, 19, 22, 36, 30, 31, 15, 12, 48, 32, 25,  5,  4, 43, 24, 41, 13, 45,  2, 10, 26, 27,  6, 23, 37, 42, 44, 28, 18,  1,  9, 17, 35, 20, 39, 33,  8,  3, 16, 46, 11, 29], 32095.14282245, 4624.63374156, 1956.38942529,  823.11441373, 43.66666667,  78,  20,  93.  )
 (21, [11, 14, 12, 11, 14, 32, 25,  1, 38, 41, 22,  2, 18, 10, 23,  3, 13,  6, 26, 11, 35, 16, 40, 39, 20, 45, 31,  8, 19,  7,  5, 34, 21, 47,  4, 30, 48, 36, 27, 33, 17,  9, 24, 15, 37, 29, 44, 12, 42, 46, 28, 43], 32159.40074041, 4079.82098599, 1735.23564785, 1240.035207  , 42.66666667,  79,  46, 113.5 )
 (19, [13, 13, 11, 11, 14,  1, 13, 18, 29,  7, 44, 26, 43, 33, 36, 10,  4, 24, 22, 27, 38,  3, 28,  8, 46, 40, 34, 16, 30, 35, 23, 39,  5, 15, 25, 31, 21,  6, 37, 17, 42, 41,  9, 47, 19, 20, 12, 11, 48, 45,  2, 32], 32173.66332116, 4206.21503005, 1039.15954131,  463.52678313, 42.66666667,  80,  44, 113.  )
 (52, [15, 11, 10, 12, 28, 46, 22,  5, 29, 35, 39,  1, 37, 20, 15, 32, 33, 12, 23, 14, 10, 40, 13, 43, 11, 48, 38, 47, 19, 24, 21, 44, 27, 45, 34, 30, 18,  8,  3,  7, 16, 41,  4,  2, 26, 17, 36,  6, 31, 25, 42,  9], 33147.76867366, 4411.17986372, 1478.47165992,  456.46795116, 43.        ,  81,  42, 112.5 )
 (94, [12, 11, 13, 12, 18, 28,  6,  1, 12, 11, 20, 16, 35,  8, 23,  5, 42,  7, 14, 34, 27,  3, 36, 22, 21, 31, 33, 19, 39, 13, 25, 47, 10, 32, 26, 37, 46, 38, 41, 48, 15,  9,  4, 40, 29, 44, 24,  2, 43, 45, 30, 17], 33293.43005381, 4463.48939813, 2253.76122223, 1015.77065905, 28.        ,  82,  66, 131.5 )
 (94, [12, 11, 13, 12, 18, 28,  6,  1, 12, 11, 20, 16, 35,  8, 23,  5, 42,  7, 14, 34, 27,  3, 36, 22, 21, 31, 33, 19, 39, 13, 25, 47, 10, 32, 26, 37, 46, 38, 41, 48, 15,  9,  4, 40, 29, 44, 24,  2, 43, 45, 30, 17], 33293.43005381, 4463.48939813, 2253.76122223, 1015.77065905, 28.        ,  83,  65, 131.75)
 (15, [12, 12, 11, 13,  5, 40, 39, 11, 45, 33, 18, 44,  4, 21, 19, 35, 38, 28,  6,  3, 30, 48, 15, 43,  1, 14, 29, 23, 32,  2, 22,  7, 20, 36, 41, 26, 17, 27, 25, 34, 31, 10, 42, 46, 13, 12, 24, 16,  8,  9, 47, 37], 33540.48083506, 4686.97470385, 2234.11312583,  846.46407393, 44.        ,  84,   4,  87.  )
 (86, [14, 12, 11, 11, 35, 41, 19, 46,  8, 17,  1, 30, 37, 40, 23, 34, 43,  7, 15, 13, 32, 18,  5,  6, 29, 24,  4,  9,  2, 14, 16, 45, 42, 10,  3, 44, 39, 33, 38, 25, 28, 47, 21, 11, 31, 27, 20, 48, 12, 26, 36, 22], 33666.69883702, 4703.76635679, 2870.94089276, 1281.59678631, 29.33333333,  85,  58, 128.5 )
 (86, [14, 12, 11, 11, 35, 41, 19, 46,  8, 17,  1, 30, 37, 40, 23, 34, 43,  7, 15, 13, 32, 18,  5,  6, 29, 24,  4,  9,  2, 14, 16, 45, 42, 10,  3, 44, 39, 33, 38, 25, 28, 47, 21, 11, 31, 27, 20, 48, 12, 26, 36, 22], 33666.69883702, 4703.76635679, 2870.94089276, 1281.59678631, 29.33333333,  86,  56, 128.  )
 (23, [12, 11, 12, 13,  6, 10, 18,  4, 32, 33, 41, 22, 35,  5, 46,  8, 13, 37, 39, 19, 28, 30, 25, 40, 11, 16, 45, 42,  2, 38, 14, 43, 24, 36, 44, 48, 21, 47, 29, 12, 23, 15, 20,  3,  7,  1, 34, 31, 26, 27, 17,  9], 33847.70616228, 4951.17801035, 2266.35403845,  867.13170649, 43.33333333,  87,  30, 109.5 )
 (67, [12, 13, 12, 11, 14, 39, 25, 36, 45, 22, 40, 33, 41, 30, 16,  9, 17, 46,  4, 12, 19, 35, 31, 13, 44, 11, 27, 24,  2,  5, 48, 32, 34, 29, 15,  1,  6,  3, 20, 10, 47,  7, 43, 37, 23, 28, 18, 38, 42, 26,  8, 21], 34008.49238405, 4094.05274836, 1856.94035555,  761.43062515, 43.33333333,  88,  26, 107.5 )
 (46, [12, 11, 11, 14, 24, 41, 27, 25,  7, 39, 47,  1,  8, 40, 45, 33, 20, 21, 15, 42, 13, 38,  6, 44, 12, 22, 32, 17, 36,  3, 28, 30, 37, 19,  4, 26, 10, 16,  2, 31,  5, 43, 46, 48, 11, 14, 35, 18, 34, 23,  9, 29], 34429.20886958, 4925.38539842, 2935.97209   ,  907.26897715, 44.        ,  89,  15, 100.25)
 (39, [10, 11, 11, 16, 18, 25, 35, 20, 31, 42, 47,  7, 30, 32, 40, 24,  3,  4, 16, 26, 28, 12, 41, 46,  2, 43,  1, 38, 44, 13,  6,  8, 39, 23, 48, 22, 14, 36,  5, 45, 17, 34, 15, 27, 21, 29,  9, 10, 19, 33, 37, 11], 35041.59741724, 4647.13157746, 2502.79405642, 1177.56285637, 44.        ,  90,   9,  96.75)
 ( 0, [11, 12, 12, 13, 11, 38,  5, 25,  2, 24, 15,  7, 33, 32, 27,  3, 13, 47, 43, 30, 46, 41, 23, 31, 42, 36, 20, 45, 26, 12,  6, 40,  1, 34, 16,  4, 37, 17, 39, 28, 14, 19, 29, 35, 48, 10,  8, 44, 18, 22, 21,  9], 35843.01776462, 4265.48931605, 2666.39675984, 1177.4052293 , 44.        ,  91,   3,  93.25)
 (92, [11, 11, 16, 10, 14, 31, 21, 46, 29, 34, 19,  4, 20, 27, 30, 12, 11,  2,  8,  9, 25, 37, 28, 35, 26, 45, 16, 42, 47, 24,  1, 33,  6, 38, 13, 40, 39,  7,  3, 10, 32, 17, 48, 18, 36, 23, 41, 43, 15,  5, 44, 22], 35982.8882984 , 4821.75917016, 2766.45678327, 1366.35158127, 43.33333333,  92,  31, 115.25)
 (64, [11, 10, 11, 16, 39, 48, 43, 41,  5, 34, 28, 35,  4, 27, 13, 14, 26, 33,  9,  7, 31, 47, 24, 25, 42, 20, 17, 22,  8,  1, 45, 40, 11, 23,  6, 21, 38, 32, 44, 19,  2, 16, 18, 29, 36, 10,  3, 46, 15, 37, 30, 12], 36086.2525827 , 4108.53661191, 2576.99323088, 1313.06705569, 43.33333333,  93,  27, 113.25)
 (81, [14, 13, 10, 11, 19, 39, 46, 36, 20, 44,  7, 33, 38, 17, 37,  1, 42, 25, 16, 22, 28, 40, 24, 14, 10, 29,  5, 27,  2, 13,  6, 35,  8,  3, 45, 12,  4, 48, 15, 34,  9, 18, 30, 21, 43, 11, 26, 31, 41, 32, 47, 23], 36094.89429387, 5004.15057803, 1992.85447836,  709.46084895, 42.66666667,  94,  45, 127.75)
 (27, [11, 11, 12, 14,  3, 21,  5,  4, 18, 32, 40, 31,  1, 24, 42, 39, 12,  6, 37, 17, 15, 35, 26, 20, 29, 10,  9, 23, 47, 16, 28,  7, 48, 19,  2, 11,  8, 33, 25, 34, 46, 27, 30, 43, 45, 38, 41, 36, 44, 22, 13, 14], 36609.88057597, 3679.67076041, 2793.25677389,  784.36939626, 43.33333333,  95,  28, 116.  )
 (75, [13, 12, 12, 11, 31,  8,  7, 37, 17, 40, 16,  3, 28, 30,  2, 45, 34, 14, 27, 18, 44,  1, 42, 41, 43, 19, 35, 25, 46, 48, 24,  9,  6, 26, 22, 20,  5, 21, 36, 12,  4, 29, 11, 10, 47, 38, 13, 23, 39, 32, 15, 33], 36659.07426391, 4269.63473916, 2256.02003046, 1159.41228099, 43.66666667,  96,  23, 113.25)
 (59, [11, 11, 14, 12, 13,  6, 11, 36, 30, 29, 23,  1, 12,  9, 47, 24, 28, 41, 32, 14,  4, 48, 40, 17,  5, 35,  2, 15,  3, 26, 42,  8, 16, 19, 45, 10, 21,  7, 27, 44, 37, 33, 38, 20, 22, 25, 46, 43, 39, 18, 31, 34], 36663.07444457, 4153.5080602 , 2267.67317807, 1092.66689126, 43.66666667,  97,  18, 110.5 )
 (72, [12, 12, 12, 12, 34, 12, 35, 25, 42,  4, 18,  3, 16,  7, 44,  1, 43, 23,  6, 11, 33, 13, 22, 39, 27, 14, 38, 46, 29, 24, 40, 45, 17, 20, 37,  2, 30,  8, 21, 31, 32,  9, 28, 15, 10,  5, 41, 36, 26, 19, 48, 47], 36916.46567291, 4120.43496018, 1758.30838174, 1346.77090856, 43.66666667,  98,  22, 114.5 )
 ( 7, [11, 12, 12, 13, 30, 33, 22,  5, 40,  9, 17, 42, 27,  8, 23, 34, 24, 46,  4, 13, 32, 15, 45, 48, 35, 21, 19, 36, 29, 25,  6, 47, 14, 12, 37, 10, 31, 26, 20,  3,  2,  7, 39, 38,  1, 28, 43, 18, 16, 11, 44, 41], 37045.61504069, 4430.23662068, 2370.80664041, 1343.48790877, 44.66666667,  99,   2, 100.5 )
 (87, [10, 11, 13, 14, 22,  4, 10, 12,  9, 47, 35, 37, 32,  1, 39, 36,  7,  3, 21, 16,  5,  2, 18,  6, 23, 20, 44, 27, 33,  8, 14, 24, 28, 25, 45, 43, 41, 42, 40, 29, 34, 15, 26, 11, 30, 19, 46, 48, 17, 38, 31, 13], 37051.48675029, 4003.74259433, 2529.28313555, 1304.81776438, 44.        , 100,  13, 109.75)]
