Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 0.5078666367266218, duration_penalty_factor 0.3235838986675689, time_window_penalty: 0.5393064977792816
Best fitness before/after local search: 1185.9720132789962 / 1185.9720132789962
Best individual found: (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1185.97201328, 1179.45203198, 0., 24.94530947, 0., 3., 1, 22, 12.)
Total Runtime in seconds: 1132.1898128986359
 (73, [15, 12, 11, 10, 34,  9, 20, 15, 31, 46, 10, 28, 17,  7, 37, 16, 45, 22, 30, 26, 18, 43, 12, 14, 38, 44, 48, 11, 23, 47,  5, 32, 13,  4, 35, 42,  2, 33,  6, 39, 41, 27,  1, 19, 21, 40, 36, 25, 24,  8, 29,  3], 4787.07406251, 4527.82144147, 0., 1885.4527292 ,  952.53122866, 29.33333333, 38,  54,  65. )
 (98, [12, 13, 13, 10, 12, 16, 13, 44, 24, 25, 28, 42, 19,  1, 20, 37, 30, 26, 36, 40, 35,  9, 48, 21, 31, 29, 10, 46, 41,  3, 43,  5,  2, 22, 39, 34, 47, 32, 38, 11, 45, 23, 27, 14,  8, 17, 18,  6, 33,  4,  7, 15], 4792.20534351, 3742.02574064, 0., 1831.40784476,  613.9019334 , 44.        , 40,   3,  41.5)
 (41, [12, 13, 12, 11, 18, 28,  4, 45, 26, 47, 29, 11, 35,  3,  1, 14, 13, 17, 48, 22, 42, 33, 34, 41,  9, 38, 36, 19, 37, 31, 25, 23, 15, 21, 46, 40,  5, 16, 20,  2,  8, 30, 43,  7, 32, 39,  6, 12, 27, 24, 44, 10], 4798.15227439, 3729.79057887, 0., 1955.30502956, 1004.9927571 , 44.        , 41,  11,  46.5)
 (82, [11, 15, 11, 11, 10, 42,  9, 11, 45, 39, 14, 41,  8, 40,  4,  3,  2, 23, 21, 16, 38, 35, 17, 25, 19, 36, 27,  1, 20, 46,  5, 33, 12,  6, 44, 28, 26, 13, 43, 32, 29, 47, 18, 48, 30, 31,  7, 15, 22, 37, 34, 24], 4841.81195364, 4136.02415773, 0., 2191.97701668,  883.09329033, 44.        , 42,   5,  44.5)
 (52, [12, 10, 10, 16, 47, 42, 12, 26,  4, 15, 13, 16, 44,  8, 41, 37, 46, 34, 29, 40,  3, 33, 17,  9, 22, 27, 18, 48, 31,  5, 10, 19, 43,  7, 28, 38, 20, 39,  6, 23, 21, 32, 45, 35, 24, 14, 25, 30, 11,  2, 36,  1], 4846.07971702, 3907.24419189, 0., 1373.12356435,  957.25894164, 43.        , 43,  39,  62.5)
 (54, [17, 10, 10, 11, 40, 11, 48, 45, 19, 23, 31, 27, 21,  9, 32, 15, 24,  2, 42,  6, 26, 16, 46, 44, 10, 35, 18, 22, 41, 43, 39, 34,  4,  7,  5, 38, 17, 14, 25, 36,  8,  1, 20, 28, 13, 12, 29, 30, 37, 33, 47,  3], 4887.53526231, 3469.457654  , 0., 1598.32189784,  844.69383408, 43.        , 44,  40,  64. )
 (76, [12, 12, 10, 14, 14, 33, 25, 10,  3, 45, 24, 48, 18, 46, 37, 21,  6,  2, 47,  4,  9, 34, 13, 19, 31, 12, 23, 32, 16, 39,  7, 44, 17, 28, 11, 22, 20, 40, 41, 26,  8, 42, 38, 35, 36, 43,  5, 15, 29, 27,  1, 30], 4891.78941032, 4151.20901007, 0., 1915.78631226, 1038.29717592, 43.33333333, 45,  30,  60. )
 (85, [12, 10, 11, 15, 28, 41, 22, 38, 37, 26, 21, 46,  9, 47, 20, 13, 33, 43,  8, 17, 45, 32,  5, 19, 42, 11, 31,  2,  6, 29, 25,  1, 30, 24, 14,  3, 39, 44, 34, 36,  4, 27,  7, 48, 16, 40, 18, 15, 10, 35, 23, 12], 4907.94371918, 3796.42930035, 0., 2004.48472804,  620.24808117, 28.66666667, 46,  76,  84. )
 (85, [12, 10, 11, 15, 28, 41, 22, 38, 37, 26, 21, 46,  9, 47, 20, 13, 33, 43,  8, 17, 45, 32,  5, 19, 42, 11, 31,  2,  6, 29, 25,  1, 30, 24, 14,  3, 39, 44, 34, 36,  4, 27,  7, 48, 16, 40, 18, 15, 10, 35, 23, 12], 4907.94371918, 3796.42930035, 0., 2004.48472804,  620.24808117, 28.66666667, 47,  73,  83.5)
 (56, [13, 12, 11, 12, 29, 32, 25, 24, 21, 15,  8, 34, 11, 16, 38, 30, 22, 46,  5, 48, 41, 27, 35, 12,  4, 14,  9, 28, 26, 43, 45,  6, 36,  7, 23, 44, 40,  1, 47, 33, 42,  3, 17,  2, 20, 18, 31, 39, 10, 13, 37, 19], 4916.82287391, 4213.13262042, 0., 1894.84620869,  943.70369294, 29.        , 49,  65,  81.5)
 (56, [13, 12, 11, 12, 29, 32, 25, 24, 21, 15,  8, 34, 11, 16, 38, 30, 22, 46,  5, 48, 41, 27, 35, 12,  4, 14,  9, 28, 26, 43, 45,  6, 36,  7, 23, 44, 40,  1, 47, 33, 42,  3, 17,  2, 20, 18, 31, 39, 10, 13, 37, 19], 4916.82287391, 4213.13262042, 0., 1894.84620869,  943.70369294, 29.        , 48,  66,  81. )
 (71, [12, 12, 14, 10,  2, 41, 44, 39, 23,  3,  8, 12, 25, 18, 17, 21, 38, 19, 29, 47, 11, 15, 32, 26, 42, 36, 48, 27, 20, 24, 35, 30,  6, 37, 34, 31, 13,  9,  1, 43, 28, 45, 16, 33, 14,  4, 22, 46,  7, 40, 10,  5], 4922.74222428, 3999.5598927 , 0., 1803.98332912,  608.73702989, 44.        , 50,   9,  54.5)
 (51, [11, 14, 12, 11, 37,  3,  2, 45, 41, 31, 20, 46, 12, 35, 34, 21, 26, 29, 16,  1, 25, 43, 11, 22, 44, 39, 23, 36, 42, 48, 28,  4, 24,  9,  5, 38, 13, 33,  7, 30, 15, 17, 10, 32,  8,  6, 18, 27, 19, 14, 47, 40], 4923.84548411, 3653.17100328, 0., 2321.8039351 ,  811.80136065, 42.66666667, 51,  45,  73.5)
 (58, [11, 12, 14, 11, 34, 13,  2, 17, 23, 45, 33, 32, 40, 42, 11,  6, 16, 44, 12, 27, 18, 22, 39, 15, 14, 48, 10,  4, 47, 31, 28, 26,  1, 25, 38, 24,  7, 36, 35,  8, 43, 37,  9,  5,  3, 30, 20, 19, 41, 29, 46, 21], 4958.73716114, 3959.17355008, 0., 2131.15119239,  824.20002714, 44.        , 52,   6,  55. )
 (74, [14, 10, 13, 11,  5, 25, 14, 13, 45,  6, 29,  2, 47, 30, 43, 26,  8,  4,  7, 34, 21, 28, 33, 37, 35, 12, 27, 39, 38, 17, 32,  9, 36,  1, 40, 15, 41, 44, 22, 16,  3, 19, 24, 18, 31, 46, 11, 42, 48, 23, 10, 20], 4964.82132954, 3802.45375554, 0., 2066.34851669, 1051.18282076, 43.66666667, 53,  17,  61.5)
 (42, [13, 13, 13,  9, 31, 39, 17,  4, 37, 26, 44, 33, 42, 14, 32, 13, 35, 10,  8, 30, 47, 18, 29, 41, 21, 40, 27, 28,  5,  2,  7, 12,  1, 22,  6, 34, 19, 11, 43,  9, 25, 23, 15, 20, 24, 38, 46, 16, 48, 45,  3, 36], 4980.04870577, 5227.48164413, 0., 2846.40140971,  962.5738347 , 28.66666667, 55,  72,  91. )
 (42, [13, 13, 13,  9, 31, 39, 17,  4, 37, 26, 44, 33, 42, 14, 32, 13, 35, 10,  8, 30, 47, 18, 29, 41, 21, 40, 27, 28,  5,  2,  7, 12,  1, 22,  6, 34, 19, 11, 43,  9, 25, 23, 15, 20, 24, 38, 46, 16, 48, 45,  3, 36], 4980.04870577, 5227.48164413, 0., 2846.40140971,  962.5738347 , 28.66666667, 54,  71,  89.5)
 (99, [13, 13, 13,  9, 47,  1, 48, 39,  7, 20, 40, 35, 42, 14, 17,  3, 12, 36, 41, 16, 29, 21, 43,  8, 33,  9, 46, 13, 10, 22, 23, 24, 31, 32, 37, 28, 25, 44,  2, 18,  5, 15, 34, 45, 30, 38, 11, 19,  6, 27,  4, 26], 4986.76297635, 4177.11236656, 0., 2568.96123488,  821.19235503, 43.66666667, 56,  25,  68.5)
 (59, [10, 14, 11, 13, 28,  7,  2,  5, 30, 41, 21, 15, 27,  4, 36, 10, 47, 23, 48, 38, 32, 44, 25,  9, 20, 35, 42, 34, 33, 12, 46, 43, 16,  6,  8,  3,  1, 17, 11, 45, 26, 14, 19, 31, 40, 22, 37, 13, 39, 29, 18, 24], 4988.7901352 , 4759.35095954, 0., 1965.90948173,  649.13252148, 43.66666667, 57,  20,  67. )
 (64, [16, 10, 12, 10, 17, 29, 14, 32,  5,  6, 20, 23, 15, 26, 44,  3, 39, 46, 21, 12,  8, 48, 35, 27, 30,  7, 42, 37, 40, 41, 18, 25, 31,  9, 19, 47, 24, 10,  1, 22, 28, 11,  2, 33, 38,  4, 13, 36, 34, 16, 43, 45], 4995.90179252, 3504.74988622, 0., 2108.90611512,  939.50467995, 28.66666667, 59,  69,  93.5)
 (64, [16, 10, 12, 10, 17, 29, 14, 32,  5,  6, 20, 23, 15, 26, 44,  3, 39, 46, 21, 12,  8, 48, 35, 27, 30,  7, 42, 37, 40, 41, 18, 25, 31,  9, 19, 47, 24, 10,  1, 22, 28, 11,  2, 33, 38,  4, 13, 36, 34, 16, 43, 45], 4995.90179252, 3504.74988622, 0., 2108.90611512,  939.50467995, 28.66666667, 58,  79,  97.5)
 (84, [16, 11, 12,  9,  6,  2,  9, 13, 24, 43, 34, 25,  7, 46, 19, 40, 16, 39, 12, 21, 22, 28, 31, 29, 37, 30, 45, 32, 38, 35,  3, 14, 41,  4, 33, 47, 26, 42,  8, 36, 20, 48, 44, 10, 17, 11, 18, 15,  5, 27, 23,  1], 5002.82902526, 4858.37555921, 0., 1881.73478007,  829.66656033, 44.        , 60,   7,  63.5)
 (55, [17,  9, 11, 11, 16, 42, 19, 31,  2,  9, 36, 23, 17, 28,  5, 10, 47, 15, 11,  6, 41,  3, 32, 29, 25, 34, 39, 30,  1,  4, 20, 18, 22, 27, 13, 24, 48, 40, 37, 33,  7,  8, 12, 43, 26, 45, 21, 38, 35, 14, 46, 44], 5035.35587683, 3418.9172486 , 0., 2005.38482127, 1066.24122299, 28.66666667, 61,  74,  98. )
 (55, [17,  9, 11, 11, 16, 42, 19, 31,  2,  9, 36, 23, 17, 28,  5, 10, 47, 15, 11,  6, 41,  3, 32, 29, 25, 34, 39, 30,  1,  4, 20, 18, 22, 27, 13, 24, 48, 40, 37, 33,  7,  8, 12, 43, 26, 45, 21, 38, 35, 14, 46, 44], 5035.35587683, 3418.9172486 , 0., 2005.38482127, 1066.24122299, 28.66666667, 62,  75,  99.5)
 (44, [13, 12, 11, 12, 24, 39,  9,  5, 12, 29, 27, 36, 48, 28, 21, 34, 47,  3, 31, 13, 41,  7, 32,  2, 25,  4, 44, 17, 18, 16, 22, 38, 20, 46, 40, 11, 30, 35,  1, 14, 15, 26, 37, 43,  6, 10, 42,  8, 19, 45, 33, 23], 5041.54352391, 3623.06550992, 0., 2051.42410881, 1083.79605787, 28.66666667, 64,  80, 104. )
 (44, [13, 12, 11, 12, 24, 39,  9,  5, 12, 29, 27, 36, 48, 28, 21, 34, 47,  3, 31, 13, 41,  7, 32,  2, 25,  4, 44, 17, 18, 16, 22, 38, 20, 46, 40, 11, 30, 35,  1, 14, 15, 26, 37, 43,  6, 10, 42,  8, 19, 45, 33, 23], 5041.54352391, 3623.06550992, 0., 2051.42410881, 1083.79605787, 28.66666667, 63,  70,  98. )
 (37, [15, 11, 12, 10, 28, 26, 13,  4, 48,  6, 33, 43, 29,  1, 35, 44, 12, 19,  5, 41, 14, 11,  7, 24,  8, 39, 18, 40, 34, 31,  2,  9, 32, 23, 38, 20, 22, 17, 45, 21, 27, 30, 46, 25, 15, 36,  3, 47, 37, 42, 10, 16], 5048.31623022, 3978.01039364, 0., 1791.01953133, 1325.4893591 , 29.33333333, 65,  59,  94.5)
 (37, [15, 11, 12, 10, 28, 26, 13,  4, 48,  6, 33, 43, 29,  1, 35, 44, 12, 19,  5, 41, 14, 11,  7, 24,  8, 39, 18, 40, 34, 31,  2,  9, 32, 23, 38, 20, 22, 17, 45, 21, 27, 30, 46, 25, 15, 36,  3, 47, 37, 42, 10, 16], 5048.31623022, 3978.01039364, 0., 1791.01953133, 1325.4893591 , 29.33333333, 66,  53,  92.5)
 (95, [10, 12, 12, 14, 28, 47, 29, 45,  5, 13,  2, 16, 46,  4, 12, 42,  3, 40, 25, 27, 33,  8,  9, 20, 32, 18, 38, 22, 41, 36, 15, 43,  6, 11,  7, 48, 30, 17, 23, 34,  1, 10, 21, 39, 19, 14, 44, 26, 24, 37, 35, 31], 5048.87864418, 4363.79709238, 0., 1312.82536979,  874.43759352, 42.66666667, 67,  47,  90.5)
 (50, [10, 13, 13, 12, 12,  4,  5, 13, 42, 33, 25, 36, 20, 38, 21, 37,  6,  2, 40,  7, 34, 24, 48, 17, 18, 10, 31, 43, 29, 44, 15, 23,  1, 16, 27, 22,  8, 41, 45,  9, 32, 30, 26, 39, 28, 35, 14, 46,  3, 11, 19, 47], 5056.8694986 , 4331.79921206, 0., 2449.19769139,  774.9474461 , 43.66666667, 68,  24,  80. )
 (53, [12, 13, 10, 13, 39, 30, 37, 48, 10, 19, 15, 33, 16, 14, 43, 20, 18, 36,  1, 28, 26,  4, 34, 40, 31, 32, 44, 29, 12, 41, 45,  7, 42,  2, 22, 25, 13,  9,  6,  8, 47, 11, 24,  3, 23,  5, 27, 35, 38, 21, 46, 17], 5057.75241058, 4246.7174403 , 0., 2882.80627494, 1040.56352245, 43.66666667, 69,  18,  78. )
 (60, [12, 12, 15,  9, 40,  7,  1,  5, 37, 12, 24, 15,  2, 11, 31, 47, 18,  4, 41, 22, 30, 33, 13, 45, 39, 21, 44, 35, 48,  9, 38,  6,  8, 19, 10, 16, 25, 14, 29, 36, 23, 43, 26, 42, 27, 20, 17, 46, 32, 28, 34,  3], 5080.66926161, 3723.76419732, 0., 2068.77652144,  997.88984665, 43.66666667, 70,  21,  80.5)
 (94, [12, 10, 12, 14, 20,  6,  3, 10, 24, 26, 44, 16, 47,  9, 27, 12, 40,  8, 11, 33, 14, 19, 17,  5, 35,  4, 32, 46, 37, 29, 45, 34, 48, 18, 43, 42,  1, 30, 41, 36, 22, 21,  7, 13, 15, 28, 31, 39, 25, 38,  2, 23], 5087.95594466, 3906.0830637 , 0., 1984.10611688, 1153.72346147, 43.33333333, 71,  28,  85. )
 (78, [11, 10, 15, 12, 46, 39, 40,  9, 26, 13,  1, 21, 41, 12,  7, 25, 35, 16, 18, 30, 48, 32, 33,  6, 28,  5, 37,  8, 17, 29, 42, 23, 20, 47, 31, 22, 43, 27, 45, 11, 10,  3,  4,  2, 15, 36, 34, 38, 24, 19, 44, 14], 5088.24028034, 4510.81835716, 0., 2219.79056049, 1116.74662385, 43.66666667, 72,  27,  85.5)
 (72, [12, 13, 11, 12, 10, 41, 20, 33, 12, 38, 18, 19, 35, 47,  4,  9,  8,  1,  2, 26, 17, 29,  3, 42, 28, 24, 32, 34, 44, 31, 43, 13, 11, 14, 30, 21,  5, 36, 45, 37, 16, 46,  7, 40,  6, 15, 23, 27, 39, 22, 48, 25], 5093.29245631, 3856.07111903, 0., 2116.59797013, 1048.95142065, 29.        , 73,  64, 105. )
 (72, [12, 13, 11, 12, 10, 41, 20, 33, 12, 38, 18, 19, 35, 47,  4,  9,  8,  1,  2, 26, 17, 29,  3, 42, 28, 24, 32, 34, 44, 31, 43, 13, 11, 14, 30, 21,  5, 36, 45, 37, 16, 46,  7, 40,  6, 15, 23, 27, 39, 22, 48, 25], 5093.29245631, 3856.07111903, 0., 2116.59797013, 1048.95142065, 29.        , 74,  68, 108. )
 (35, [11, 12, 10, 15, 39, 42, 33, 22, 18, 13, 12,  9,  5, 27,  4,  1, 16, 40, 19, 43,  7, 17, 46, 48, 45, 24, 14, 25, 26, 38, 32, 37, 36, 20, 34, 21, 30, 47, 11,  3, 29, 35, 10,  8, 44, 41, 15, 31, 28,  2,  6, 23], 5109.51079122, 4057.61194755, 0., 2150.2811325 , 1287.54443086, 42.66666667, 75,  46,  98. )
 (75, [16,  9, 11, 12,  4, 33, 19,  6, 30,  3, 22,  5, 45, 13, 24, 32, 42, 21, 15, 44, 47, 39,  9, 38, 27, 31, 20,  1, 36, 18, 41,  2, 46, 25, 11, 12, 29, 40, 37, 14, 48,  8,  7, 10, 17, 43, 16, 26, 35, 23, 34, 28], 5130.8383428 , 3842.51673653, 0., 2568.07261027,  963.18081071, 43.        , 76,  42,  97. )
 (34, [13, 12, 13, 10, 41, 31, 24, 17, 45, 40,  1,  8, 26, 38, 10, 19,  7,  6, 48,  9,  3, 12, 13,  2, 27, 43, 18,  4, 15, 46, 21, 35,  5, 23, 28, 16, 29, 34, 25, 32, 30, 20, 22, 42, 44, 36, 33, 37, 39, 11, 14, 47], 5140.76603657, 4060.47893392, 0., 2272.65993434, 1111.7047345 , 43.33333333, 77,  35,  94.5)
 (30, [12, 14, 12, 10, 41, 21,  7, 13, 39, 34, 19, 14, 27,  3, 12, 48, 30, 43, 33, 24, 26,  1,  8,  4,  5, 35, 46, 15, 11, 29, 44, 18, 28, 25,  9, 40, 42,  2, 16, 36, 23, 31, 38, 22, 17, 20, 37, 32, 10, 45, 47,  6], 5145.23550998, 3931.2704254 , 0., 2048.93818371, 1122.64097673, 42.66666667, 78,  49, 102.5)
 (89, [16,  9, 12, 11,  9, 48, 23, 42, 21,  7, 12, 30, 40, 31, 34, 33, 28, 10, 20, 29, 38, 26, 17, 15, 45,  3, 18, 32, 39, 35, 41, 19, 37,  8, 24, 25,  5,  6, 13, 43, 46, 14, 22,  4,  2, 27,  1, 36, 47, 11, 16, 44], 5149.53890431, 3711.21988119, 8., 2312.10366845,  981.05260892, 43.33333333, 79,  33,  95.5)
 (69, [17, 10, 11, 10, 45, 31, 43, 13,  7, 16,  4, 19,  1, 39,  5,  3, 34, 33, 28, 11, 12,  2, 38, 27, 47,  9, 21, 36, 48,  8, 32, 23, 30, 35, 22, 44, 29, 46, 25, 26, 17, 37, 41, 15, 18, 14, 20, 40, 42, 24,  6, 10], 5162.45092059, 3575.32318791, 0., 2099.44681561, 1410.2649713 , 43.        , 80,  44, 102. )
 (80, [10, 17, 11, 10, 23, 42, 33, 26, 31, 29,  5, 25, 20,  2, 10,  1, 45,  3, 16, 46, 12, 19,  8, 24, 30,  6, 21, 18,  9, 27, 39, 28, 40, 35, 34, 36, 15, 48, 11,  7, 14, 41, 32, 17,  4, 43, 47, 38, 37, 44, 13, 22], 5214.79673992, 3823.81012342, 0., 2884.31756703, 1413.51581742, 29.33333333, 81,  58, 110. )
 (80, [10, 17, 11, 10, 23, 42, 33, 26, 31, 29,  5, 25, 20,  2, 10,  1, 45,  3, 16, 46, 12, 19,  8, 24, 30,  6, 21, 18,  9, 27, 39, 28, 40, 35, 34, 36, 15, 48, 11,  7, 14, 41, 32, 17,  4, 43, 47, 38, 37, 44, 13, 22], 5214.79673992, 3823.81012342, 0., 2884.31756703, 1413.51581742, 29.33333333, 82,  62, 113. )
 (48, [11, 11, 10, 16, 27, 33,  8, 32, 36, 24,  9, 16, 46, 37, 45, 19, 21,  6, 20, 26,  4, 17, 11, 13, 23, 35, 48, 34,  7,  2, 40, 38, 30, 44, 41, 14, 47, 15, 25, 31, 28, 39,  3, 18,  5, 12, 29, 43, 22, 10,  1, 42], 5239.91076457, 4271.78931371, 0., 2985.00947542,  924.90403143, 43.66666667, 83,  16,  91. )
 (36, [11, 12, 13, 12, 45,  8, 41, 31,  7, 25, 44, 22, 33,  2, 39,  4,  3, 13, 46, 19,  6, 43, 48, 40, 37, 38,  9, 28, 36, 17, 15, 12, 29, 24, 42, 16,  1, 30, 11, 35, 26, 23, 20, 32, 14, 34, 47, 18,  5, 21, 27, 10], 5245.0840017 , 3772.97995951, 0., 2219.90850633, 1253.98048956, 43.66666667, 84,  19,  93.5)
 (65, [ 9, 11, 17, 11, 28, 47, 26, 11, 33, 24, 48, 38, 21, 46, 14, 31,  1, 29, 10,  3,  9, 30, 22,  2,  6, 41, 27, 39,  4, 40, 32, 45,  8, 34, 12, 16,  7, 42, 23, 20, 43, 35, 18, 19, 17, 15, 13, 25,  5, 37, 44, 36], 5268.16238149, 4414.57719813, 0., 2161.97587929,  963.25280808, 43.33333333, 85,  34, 102. )
 (61, [16, 10, 10, 12, 45, 21, 31, 41, 27,  9, 14, 43,  6, 12, 38, 32, 15,  5, 22, 34, 47, 23, 19,  1, 33, 10, 39, 26, 37, 42,  3,  8, 18,  2, 44, 28, 24, 20, 48, 46, 29, 40,  7, 30, 36,  4, 17, 25, 13, 11, 16, 35], 5279.8334356 , 4360.28507662, 0., 2600.1293832 , 1356.10336814, 29.33333333, 87,  61, 117.5)
 (61, [16, 10, 10, 12, 45, 21, 31, 41, 27,  9, 14, 43,  6, 12, 38, 32, 15,  5, 22, 34, 47, 23, 19,  1, 33, 10, 39, 26, 37, 42,  3,  8, 18,  2, 44, 28, 24, 20, 48, 46, 29, 40,  7, 30, 36,  4, 17, 25, 13, 11, 16, 35], 5279.8334356 , 4360.28507662, 0., 2600.1293832 , 1356.10336814, 29.33333333, 86,  55, 113.5)
 (93, [12, 11, 14, 11,  2, 48, 34, 17,  8,  3, 18,  6, 38, 22, 35, 14, 19, 15, 36, 37, 16, 27, 25, 26, 31, 45, 24, 39,  7,  1, 11, 41, 29,  4, 40, 23, 44, 32,  5, 13, 43, 20, 46, 33, 21, 10, 42, 12, 30,  9, 47, 28], 5293.3008239 , 4602.59561602, 0., 2309.24518224,  920.63699249, 44.        , 88,  12,  94. )
 (33, [13, 12, 11, 12, 36, 41, 20, 45, 22, 47, 19, 16, 33,  9, 38, 42, 24,  4, 46, 12, 31, 48, 15, 37,  8, 35, 29, 25,  3, 21, 40, 44, 11, 23, 18, 27, 39,  7, 13, 43,  5, 10, 17, 26, 32, 14, 28,  1,  6, 30,  2, 34], 5356.22035358, 4795.67783175, 0., 2294.0136932 ,  754.65627588, 44.        , 89,  13,  95.5)
 (38, [14, 12, 11, 11, 15, 26,  5, 35, 32, 16, 22, 21, 23,  6, 25, 13, 41,  2, 18, 45, 43, 10,  4, 11, 36, 48, 40, 44, 17, 37, 27, 30, 24, 38, 19,  7,  8, 47, 33,  3, 28, 31, 34, 39, 29,  9, 42, 12, 14, 20,  1, 46], 5381.64275494, 4526.05455062, 0., 2733.33794293,  903.29026277, 42.66666667, 90,  48, 114. )]
