Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1180.8468102099232 / 1180.8468102099232
Best individual found: (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40], 1180.84681021, 1180.84681021, 0., 0., 12.89498695, 3., 1, 34, 18.)
Total Runtime in seconds: 1240.1579778194427
 (49, [12, 11, 13, 12, 38, 25, 15, 10, 12, 17, 24, 23,  2, 30, 41, 40, 11, 21, 27, 48,  8, 42, 34, 16, 46, 14, 36, 45,  6, 31, 13, 22,  1, 32, 37,  9,  7, 19, 29, 20, 33, 18, 39, 28,  5, 26, 47,  3,  4, 44, 43, 35], 28795.60416573, 3778.0063526 , 0., 1991.74467959,  976.73721974, 29.        , 39,  70,  74. )
 (49, [12, 11, 13, 12, 38, 25, 15, 10, 12, 17, 24, 23,  2, 30, 41, 40, 11, 21, 27, 48,  8, 42, 34, 16, 46, 14, 36, 45,  6, 31, 13, 22,  1, 32, 37,  9,  7, 19, 29, 20, 33, 18, 39, 28,  5, 26, 47,  3,  4, 44, 43, 35], 28795.60416573, 3778.0063526 , 0., 1991.74467959,  976.73721974, 29.        , 40,  68,  74. )
 (39, [14, 11, 12, 11, 23, 11, 37, 32, 44,  4, 30, 40, 41, 24, 27, 25, 19, 16, 21, 43, 36, 31, 15, 34,  3, 18, 10,  7, 38, 14, 45, 17,  5, 28, 12, 48, 22, 13,  6, 47, 26, 39,  8, 35,  1, 29,  2, 33,  9, 46, 20, 42], 29186.00677297, 4362.20213234, 0., 1199.58528018,  389.12160778, 44.        , 41,  11,  46.5)
 (78, [12, 11, 11, 14, 48,  9,  4, 33, 46, 17, 15, 21, 40, 42, 41, 30, 20, 36, 32, 38, 26, 29, 22, 39,  2, 45, 35, 23, 34, 25, 19,  8,  1, 11, 44,  6, 31,  7, 37, 13, 12, 18, 24,  3, 28, 27, 43, 16, 47, 10, 14,  5], 29216.93448029, 4037.33123429, 0., 1555.59615908,  404.50356803, 43.33333333, 42,  32,  58. )
 (33, [11, 12, 15, 10,  8,  2, 20, 19, 25, 16, 22, 10, 44, 36, 26, 12, 34, 28, 18, 46, 33, 38, 24,  1, 17,  4,  5,  6,  3, 41, 27, 42, 43, 35, 40, 47, 48, 37, 45, 39,  9, 32,  7, 31, 15, 29, 14, 11, 13, 23, 30, 21], 29504.55548411, 3492.89947847, 0., 1596.6818275 , 1403.82236429, 43.33333333, 43,  27,  56.5)
 (44, [13, 11, 13, 11, 47,  5,  3, 24, 30, 12,  1, 11, 38, 27,  9, 21, 17, 46, 22, 29, 48, 40, 23, 31,  8, 26, 13,  2, 42, 16, 28, 14, 39, 32, 20, 36, 34, 10, 41, 44,  7, 35, 15, 37, 19, 45, 33,  6, 18,  4, 43, 25], 29644.50054263, 3964.72038674, 0., 2412.62151358,  648.74609622, 42.33333333, 44,  49,  68.5)
 (38, [11, 10, 12, 15, 35, 33, 18, 44,  6, 24, 16, 28, 17,  3, 10, 11, 47, 13, 46, 32, 29, 23,  1, 15, 38,  9, 27, 19, 26, 31, 20, 21, 22,  5, 12,  4, 30, 42, 34,  8, 41, 48, 40, 43,  7, 45, 37, 36, 39, 14, 25,  2], 29682.41844756, 3841.12094293, 0., 2012.34020999,  963.65242119, 42.66666667, 45,  43,  66.5)
 (59, [13, 13, 12, 10, 36, 46, 34, 11, 31,  8, 18,  2, 42, 45, 24, 22,  7,  4, 29, 30, 47, 44, 19,  5, 26, 17, 37, 16, 23, 28, 40, 43, 39, 14, 25, 21, 33, 38, 12, 20,  3,  6, 35, 13,  9, 32, 27,  1, 41, 48, 10, 15], 29701.0612009 , 4278.17734915, 0., 1951.16907648,  636.72077363, 43.33333333, 46,  28,  60. )
 (77, [12, 13, 13, 10, 24, 12, 33, 28, 18, 40, 44,  5, 43, 48, 21, 31, 19,  7, 37, 45,  9, 42, 13, 15,  3, 47, 14, 39, 22, 32, 10, 41, 20, 11, 29, 23, 38,  4, 17, 35, 34,  2, 16, 25,  1, 46,  8, 26,  6, 36, 30, 27], 30211.2133331 , 3895.47300515, 0., 1623.77057841,  639.79273204, 42.66666667, 47,  45,  69.5)
 (63, [12, 12, 11, 13, 46, 19,  2, 17, 43, 47, 44, 45, 10, 24, 36, 31,  1, 30,  7,  5,  4, 15, 11, 23,  6, 26, 20, 42, 28, 33, 16, 34, 25, 32, 48,  9, 38,  8, 21, 12,  3, 37, 27, 35, 14, 40, 29, 41, 22, 39, 13, 18], 30433.60773148, 3963.61790189, 0., 1757.68003029,  643.33541784, 43.        , 48,  39,  67.5)
 (83, [16, 10, 10, 12,  4, 32, 46, 45,  2, 47,  6, 41, 15, 25, 27, 20, 14, 10, 37, 35, 40, 13, 29, 34, 11,  8, 33, 31, 12, 23, 43, 16,  7, 30, 36, 19,  5, 26, 17, 48, 42,  1,  3, 18, 24, 39, 28, 21, 38, 44, 22,  9], 30478.39675778, 4170.81332424, 0., 2370.56090319,  944.02939453, 43.33333333, 49,  34,  66. )
 (76, [12, 12, 14, 10,  2,  5,  9, 34, 27,  8, 17, 12, 38,  3, 48, 16, 11, 20, 40, 32, 19,  1, 24, 25, 14, 29, 47,  6, 22, 13, 10, 30, 45, 31, 41, 39, 42, 44, 15,  7, 28, 26, 23, 43, 36, 33, 46,  4, 21, 37, 18, 35], 30498.74911602, 4103.52386762, 0., 2229.54630098,  979.31319416, 29.33333333, 51,  60,  81. )
 (76, [12, 12, 14, 10,  2,  5,  9, 34, 27,  8, 17, 12, 38,  3, 48, 16, 11, 20, 40, 32, 19,  1, 24, 25, 14, 29, 47,  6, 22, 13, 10, 30, 45, 31, 41, 39, 42, 44, 15,  7, 28, 26, 23, 43, 36, 33, 46,  4, 21, 37, 18, 35], 30498.74911602, 4103.52386762, 0., 2229.54630098,  979.31319416, 29.33333333, 50,  57,  78.5)
 (50, [11, 11, 12, 14, 22, 17, 36, 30, 10, 47, 11, 33, 24, 34, 29, 32,  7, 39,  2, 19, 27, 14, 31, 43, 20, 48, 26,  4, 38, 23, 25,  8, 13, 35, 28, 21, 12,  1, 16, 15, 46, 18,  9, 45,  6, 44,  5,  3, 41, 40, 37, 42], 30573.55694604, 3989.48095577, 0., 1938.32126194,  626.50963293, 43.33333333, 52,  33,  68.5)
 (42, [12, 11, 13, 12, 13, 42, 11, 32,  5,  8, 48, 19, 33, 36, 39, 34, 37, 16, 47, 40, 17,  9, 21, 22,  6, 23, 31, 20, 10, 29, 30, 27, 45,  3, 14, 25, 28, 18, 44,  2,  4, 12, 46, 26, 35, 24, 41,  7, 15, 43,  1, 38], 30623.87461167, 4349.49530662, 0., 2028.41220214,  975.37415171, 43.        , 53,  40,  73. )
 (99, [15, 11, 11, 11, 39, 29,  2, 24,  7, 18, 36,  8, 38, 22, 16,  1, 34, 35, 32, 43, 41, 20,  4, 48,  6, 31, 46, 12, 30, 14, 28, 17,  3,  9,  5, 44, 10, 37, 11, 47, 25, 19, 33, 42, 21, 23, 40, 13, 45, 15, 27, 26], 30791.15388696, 4313.57741695, 0., 1880.06069638,  909.75702485, 44.        , 54,   3,  55.5)
 (86, [12, 12, 12, 12, 41, 31, 48, 20,  8, 25, 35,  2, 28, 19, 36, 26, 24, 30, 15, 16, 46, 22, 44, 40, 27, 45, 11,  5,  3, 21,  7, 18, 38, 39, 17, 29, 37, 33,  4, 13,  1, 10, 32, 14, 42, 23, 12, 47,  9, 34,  6, 43], 31139.95061519, 3537.4931031 , 0., 2006.69657353,  919.62655642, 29.33333333, 55,  56,  83. )
 (86, [12, 12, 12, 12, 41, 31, 48, 20,  8, 25, 35,  2, 28, 19, 36, 26, 24, 30, 15, 16, 46, 22, 44, 40, 27, 45, 11,  5,  3, 21,  7, 18, 38, 39, 17, 29, 37, 33,  4, 13,  1, 10, 32, 14, 42, 23, 12, 47,  9, 34,  6, 43], 31139.95061519, 3537.4931031 , 0., 2006.69657353,  919.62655642, 29.33333333, 56,  59,  85.5)
 (72, [ 9, 12, 15, 12, 22, 34, 47, 13, 41, 44, 39,  7, 37, 42, 24,  2,  4,  3, 23, 20, 18, 32, 45, 12, 27, 43, 21, 30, 17, 38,  1, 40, 25, 10, 11, 28,  9, 16, 33, 26, 29, 19, 35, 31, 46, 36, 15,  6,  8, 48,  5, 14], 31519.14250515, 5054.45744252, 0., 2526.87117553,  610.48537955, 44.        , 57,   7,  60.5)
 (75, [15, 11, 11, 11, 46, 33,  3, 47, 25, 27, 14, 24,  8, 13, 20, 42,  2,  1,  5, 40,  9, 18, 37, 48, 38, 11,  4, 28, 12, 36,  7,  6, 34, 44, 22, 41, 21, 32, 31, 29, 45, 43, 19, 15, 39, 17, 10, 16, 26, 35, 30, 23], 31661.96577642, 4143.27263649, 0., 1686.36922683,  942.43585714, 44.        , 58,   9,  62.5)
 (57, [13, 13, 12, 10, 28, 21, 17, 23, 41, 44, 34, 39, 29, 20, 19, 48, 10, 40,  6, 24, 25, 31, 15, 22,  8, 13, 26,  7, 47, 45, 35, 32,  2, 12,  5,  3, 36, 11, 30, 14, 46, 42, 27, 38, 18, 33,  9,  1, 37, 43,  4, 16], 32002.54540703, 4676.17127019, 0., 2445.01426868,  809.93816453, 29.        , 59,  74,  96. )
 (57, [13, 13, 12, 10, 28, 21, 17, 23, 41, 44, 34, 39, 29, 20, 19, 48, 10, 40,  6, 24, 25, 31, 15, 22,  8, 13, 26,  7, 47, 45, 35, 32,  2, 12,  5,  3, 36, 11, 30, 14, 46, 42, 27, 38, 18, 33,  9,  1, 37, 43,  4, 16], 32002.54540703, 4676.17127019, 0., 2445.01426868,  809.93816453, 29.        , 60,  71,  95.5)
 (71, [12, 13, 12, 11, 10, 11, 24, 46, 20, 32,  7, 34, 26,  4,  2, 45, 48,  1, 33, 31, 36, 35, 25, 40,  9, 22, 18, 17, 44, 19, 41, 39, 15, 43,  3,  5, 14, 16, 27, 42, 28, 38, 29, 12, 13, 23, 21,  6, 47,  8, 30, 37], 32006.31169467, 3671.76373671, 0., 2373.86235   ,  749.3190132 , 43.66666667, 61,  16,  69. )
 (92, [10, 16,  9, 13, 48, 28, 41,  2, 34, 47,  9, 29, 39, 24,  1, 40, 25, 16, 30, 21,  8,  5, 18, 26, 20, 11, 33, 45, 23,  7, 36, 38, 13, 27, 37, 31, 10,  4, 15, 35,  3, 44, 14, 19, 32,  6, 17, 42, 43, 46, 22, 12], 32054.28393979, 3932.97088859, 0., 2099.7736874 ,  843.24303616, 43.33333333, 62,  26,  75. )
 (79, [14, 13, 11, 10, 10,  3, 25,  9, 28,  5, 36, 12, 48, 42,  2, 11, 39, 35, 37, 15, 26, 44, 16, 43, 18, 30, 19, 21, 13, 34, 20, 46, 32, 23, 45, 14,  8, 33, 31, 22, 40, 47, 24,  7,  6, 41, 29, 17, 27, 38,  4,  1], 32056.43790011, 4205.27927052, 0., 1605.61270279,  744.78538487, 43.33333333, 63,  35,  80.5)
 (87, [12, 13, 10, 13,  7, 11, 43, 36, 42, 46, 18,  3, 32, 17, 30, 14, 16, 24, 40, 39, 12, 33, 38, 28, 10,  6, 34, 41, 23, 19, 47, 13, 15,  8, 22, 35, 21, 48, 31,  4,  9, 25, 27, 44, 45,  1, 26, 29, 37,  5, 20,  2], 32174.30720525, 4282.47753499, 0., 2209.56658546, 1416.53890312, 29.66666667, 64,  54,  91. )
 (87, [12, 13, 10, 13,  7, 11, 43, 36, 42, 46, 18,  3, 32, 17, 30, 14, 16, 24, 40, 39, 12, 33, 38, 28, 10,  6, 34, 41, 23, 19, 47, 13, 15,  8, 22, 35, 21, 48, 31,  4,  9, 25, 27, 44, 45,  1, 26, 29, 37,  5, 20,  2], 32174.30720525, 4282.47753499, 0., 2209.56658546, 1416.53890312, 29.66666667, 65,  52,  91. )
 (74, [11, 11, 12, 14, 20,  3, 30, 42,  7, 41,  9, 45,  8, 26, 23, 44, 16, 28, 14, 33, 22, 43,  2, 35, 21,  1, 48, 38, 11, 47, 18, 17,  4, 39, 32, 15,  5, 34,  6, 37, 46, 36, 31, 19, 12, 10, 40, 27, 29, 24, 25, 13], 32409.79944336, 4646.79244339, 0., 1946.46166736, 1041.20084551, 28.        , 66,  93, 112.5)
 (74, [11, 11, 12, 14, 20,  3, 30, 42,  7, 41,  9, 45,  8, 26, 23, 44, 16, 28, 14, 33, 22, 43,  2, 35, 21,  1, 48, 38, 11, 47, 18, 17,  4, 39, 32, 15,  5, 34,  6, 37, 46, 36, 31, 19, 12, 10, 40, 27, 29, 24, 25, 13], 32409.79944336, 4646.79244339, 0., 1946.46166736, 1041.20084551, 28.        , 67,  89, 111.5)
 (95, [11, 12, 13, 12, 46, 26, 25,  1, 48,  9, 38,  7, 40, 20,  6, 41, 12, 33, 39, 32, 11, 21, 37, 10, 30, 36, 24, 16,  8, 43,  5, 17,  3, 23, 34, 15, 35, 14, 27, 13, 42,  2, 18, 31, 29,  4, 45, 28, 47, 44, 22, 19], 32494.64559099, 4347.03904583, 0., 2247.47841627,  964.06429944, 43.33333333, 68,  29,  82.5)
 (88, [10, 11, 13, 14, 24, 47, 26, 37, 10, 18,  3, 25, 14,  6, 29, 21, 44, 12, 28, 16,  8, 19, 32,  4,  7, 34, 35, 15, 27, 41, 31, 33, 38, 30, 42, 39, 43, 17,  2,  5, 11, 48, 23, 46, 20,  9,  1, 36, 40, 13, 22, 45], 32637.95488105, 4503.67017027, 0., 2149.49925658,  963.50244818, 43.66666667, 69,  21,  79.5)
 (47, [11, 15, 12, 10, 23, 40, 13, 45, 38, 39, 37, 34, 32, 10, 18, 27, 30, 15, 33, 26,  1, 36, 28, 20, 44, 17,  8, 47, 42,  5,  6, 25,  9, 21,  7, 14, 19,  2, 46,  4, 43,  3, 24, 41, 11, 29, 22, 31, 12, 35, 48, 16], 32800.03664087, 4578.85772336, 0., 2093.31404972, 1232.49736577, 43.33333333, 70,  25,  82.5)
 (32, [11, 13, 12, 12, 38, 31, 34,  5, 42, 27, 30, 13, 46, 22, 15,  8, 29,  7, 41, 28,  9,  3, 44, 26, 37,  2, 36, 45, 24, 43,  1, 18, 20, 25, 23, 11, 19, 10, 39, 14, 21,  4, 35, 33,  6, 17, 47, 12, 16, 40, 48, 32], 32947.22135587, 4337.64082989, 0., 2071.70543581,  862.85871039, 42.33333333, 71,  46,  94. )
 (58, [14, 13, 10, 11, 48, 42,  7, 13, 40,  4, 39,  3, 46, 20, 15, 26, 22, 17, 12,  9, 25, 44, 35, 43, 33, 21, 47, 11,  2,  8, 28, 30, 45, 36, 27,  5,  6, 23, 16, 10, 29, 38, 32, 37, 31, 24, 14, 34, 18,  1, 41, 19], 33194.16174282, 4087.59040505, 0., 1919.07779506, 1292.55746273, 44.        , 72,   5,  74.5)
 (90, [10, 14, 12, 12,  2, 35,  7, 20,  9, 34, 40, 28, 43, 29, 12, 19, 31, 26, 30, 39, 16,  4, 13,  6, 17,  3, 15, 44, 32, 36,  5,  1, 33, 37, 25, 42, 48, 18, 10, 27, 45, 41, 47,  8, 38, 23, 21, 24, 22, 14, 11, 46], 33254.96238416, 4145.92690549, 0., 1580.9759618 ,  575.14091102, 43.66666667, 73,  23,  84.5)
 (65, [15, 12, 10, 11, 36, 45, 29, 40, 12, 26, 31, 21,  3, 23,  5, 34,  2, 43, 41, 15,  8, 39, 10, 18, 20, 11, 24, 27,  4, 16, 28, 44,  7,  9, 14,  6, 48, 13, 22, 42,  1, 25, 47, 30, 17, 33, 46, 35, 37, 32, 19, 38], 33288.07842918, 4128.11094798, 0., 2057.71646842,  959.3522195 , 28.66666667, 74,  78, 113. )
 (65, [15, 12, 10, 11, 36, 45, 29, 40, 12, 26, 31, 21,  3, 23,  5, 34,  2, 43, 41, 15,  8, 39, 10, 18, 20, 11, 24, 27,  4, 16, 28, 44,  7,  9, 14,  6, 48, 13, 22, 42,  1, 25, 47, 30, 17, 33, 46, 35, 37, 32, 19, 38], 33288.07842918, 4128.11094798, 0., 2057.71646842,  959.3522195 , 28.66666667, 75,  83, 116.5)
 (60, [12, 12, 13, 11,  3, 18, 39, 27, 45, 48, 20,  9,  1, 12, 22,  8, 33, 44, 28, 29, 43, 23,  7, 47, 26, 37, 24, 14, 25, 13, 42, 36, 10, 32,  2, 11, 15, 40, 16, 19,  5,  6, 38, 41, 17, 34, 46, 31, 21, 30, 35,  4], 33316.65303291, 4396.09526035, 0., 2001.12764513, 1115.49728794, 43.        , 76,  41,  96.5)
 (48, [13, 13, 13,  9,  3, 35, 31, 24,  4, 41, 38,  8, 39,  2, 14, 40,  7, 17, 48, 33, 43, 47,  5, 10, 34, 27, 11,  9, 22, 45, 30, 29, 25, 16, 21, 18,  6, 26, 37, 20, 32, 19, 36, 13, 12, 28, 23, 42, 44,  1, 15, 46], 33421.93846325, 3605.27528377, 0., 2021.14482261, 1125.03825428, 28.66666667, 77,  77, 115.5)
 (48, [13, 13, 13,  9,  3, 35, 31, 24,  4, 41, 38,  8, 39,  2, 14, 40,  7, 17, 48, 33, 43, 47,  5, 10, 34, 27, 11,  9, 22, 45, 30, 29, 25, 16, 21, 18,  6, 26, 37, 20, 32, 19, 36, 13, 12, 28, 23, 42, 44,  1, 15, 46], 33421.93846325, 3605.27528377, 0., 2021.14482261, 1125.03825428, 28.66666667, 78,  82, 119. )
 (91, [12, 12, 12, 12,  4, 27, 28,  5, 21, 30, 38, 10, 43, 13, 45,  7, 48, 16, 34, 42, 18, 44, 22, 39, 29, 19, 20, 46, 47, 40, 36,  6,  2, 23, 26, 32, 12, 33,  9,  3, 25, 41, 31, 37, 15, 24, 17,  8, 14,  1, 35, 11], 33452.93514096, 3933.68548945, 0., 1955.44834777, 1018.3518165 , 43.        , 79,  38,  98. )
 (84, [14, 12, 11, 11,  3,  8,  2, 36, 38, 48, 15, 34, 42, 27, 13,  9, 37, 26, 33,  5, 31, 21, 19, 29,  7, 16,  6, 24, 46, 47, 41, 14, 28, 23, 17, 43, 20, 22, 45, 25, 18,  4,  1, 30, 11, 12, 35, 40, 44, 32, 39, 10], 33469.71490945, 3754.0049903 , 0., 2442.40281101,  985.40966618, 44.33333333, 80,   2,  81. )
 (81, [13, 11, 12, 12, 31, 18, 36, 13, 20, 19,  7, 15,  4, 22, 25, 32, 24, 30,  9, 11, 23, 41,  8, 39, 27, 35,  5, 47, 48, 12, 28,  6,  2, 37, 33, 34, 46, 14, 26, 43, 40, 17, 42, 16, 45, 29, 38, 21, 44,  1,  3, 10], 33772.86156887, 4709.69996375, 0., 2449.60754245, 1069.83061946, 43.        , 81,  37,  99.5)
 (68, [12, 11, 12, 13, 48, 26, 44, 34, 47,  2,  9, 13, 30,  4, 23,  7, 21, 24, 42, 14, 31, 35, 27, 20, 40, 33, 37, 32, 12, 41, 43, 17, 16, 39, 46, 36, 28,  3, 25, 29,  8, 22, 38, 45, 15, 18,  5,  6,  1, 11, 19, 10], 34116.37567649, 4565.71607738, 0., 2147.06322728,  963.36305175, 29.66666667, 82,  55, 109.5)
 (68, [12, 11, 12, 13, 48, 26, 44, 34, 47,  2,  9, 13, 30,  4, 23,  7, 21, 24, 42, 14, 31, 35, 27, 20, 40, 33, 37, 32, 12, 41, 43, 17, 16, 39, 46, 36, 28,  3, 25, 29,  8, 22, 38, 45, 15, 18,  5,  6,  1, 11, 19, 10], 34116.37567649, 4565.71607738, 0., 2147.06322728,  963.36305175, 29.66666667, 83,  53, 109.5)
 (41, [10, 10, 13, 15, 37, 17, 47, 28, 10, 40,  5, 38, 23, 13, 42, 48, 22, 26, 18,  7, 21, 44, 31, 36,  9, 35, 30, 43, 27,  6,  8, 25, 45,  3,  2,  4, 20, 14, 16, 12,  1, 29, 46, 41, 15, 32, 11, 34, 39, 33, 24, 19], 34409.75183029, 4234.79785618, 0., 2458.22932985, 1452.59432289, 44.        , 84,   8,  88. )
 (69, [12, 11, 13, 12, 31,  8, 35, 48, 17, 36, 29, 21, 32, 20, 15,  4,  5,  3, 44, 18, 23,  1,  2, 45, 42, 33, 11,  7, 12, 41, 25, 13, 28, 16, 10, 40, 26, 46, 14,  9, 37,  6, 24, 19, 34, 30, 22, 38, 27, 43, 47, 39], 34599.95570843, 4158.8353373 , 0., 1926.59141257,  844.61425429, 29.        , 85,  67, 118.5)
 (69, [12, 11, 13, 12, 31,  8, 35, 48, 17, 36, 29, 21, 32, 20, 15,  4,  5,  3, 44, 18, 23,  1,  2, 45, 42, 33, 11,  7, 12, 41, 25, 13, 28, 16, 10, 40, 26, 46, 14,  9, 37,  6, 24, 19, 34, 30, 22, 38, 27, 43, 47, 39], 34599.95570843, 4158.8353373 , 0., 1926.59141257,  844.61425429, 29.        , 86,  73, 122.5)
 (37, [11, 13, 13, 11, 16, 10,  2, 39, 44, 15, 19, 26, 18, 43, 42, 14,  5, 40,  4, 35, 32, 28, 45, 12, 47, 38, 31, 30, 37, 24, 27, 11, 34, 29, 22, 36, 41,  8,  1, 13, 46,  6, 21, 33, 25, 23, 17, 20, 48,  9,  3,  7], 34614.61366733, 3782.09891401, 0., 2370.73538383, 1340.48519163, 28.33333333, 87,  84, 129. )
 (37, [11, 13, 13, 11, 16, 10,  2, 39, 44, 15, 19, 26, 18, 43, 42, 14,  5, 40,  4, 35, 32, 28, 45, 12, 47, 38, 31, 30, 37, 24, 27, 11, 34, 29, 22, 36, 41,  8,  1, 13, 46,  6, 21, 33, 25, 23, 17, 20, 48,  9,  3,  7], 34614.61366733, 3782.09891401, 0., 2370.73538383, 1340.48519163, 28.33333333, 88,  85, 130.5)
 (53, [11, 12, 12, 13, 29, 28, 40, 19, 39, 18, 27, 47, 33, 14, 38, 37, 41, 10, 30, 35,  7, 43,  3, 23, 20, 26,  5, 48, 16,  6, 31, 45, 11, 46, 21, 32, 34, 15,  4, 36, 25, 44, 17, 12,  9,  8, 24, 22,  2,  1, 42, 13], 34777.73149472, 4266.3160356 , 0., 2295.91103687,  915.08517459, 43.66666667, 89,  17,  97.5)
 (61, [11, 12, 15, 10, 14, 28, 25, 39, 32, 47, 18, 10, 27, 21, 13, 46, 45, 26, 24,  4, 33,  9,  5, 17, 44, 34, 29, 35, 42, 19,  2, 38,  7,  1,  6, 22, 31, 40, 11, 23, 37, 48, 16, 20, 12,  8,  3, 36, 15, 30, 43, 41], 34992.04908524, 4294.49091326, 0., 1921.81339528, 1108.75469133, 43.66666667, 90,  13,  96.5)]
