Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.5 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.075287404801003, duration_penalty_factor 5.389476838148545, time_window_penalty: 5.389476838148545
Best fitness before/after local search: 1186.7211230338216 / 1186.7211230338216
Best individual found: (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43], 1186.72112303, 1180.1049573, 0., 1.41047819, 0., 3., 1, 19, 10.5)
Total Runtime in seconds: 1149.0621337890625
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 27, 34, 11, 22, 10, 45,  6, 48,  3, 37, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1742.31948665, 1290.9492847 , 0., 8.37502814e+01,    0.        ,  4.        , 28,  71,  63.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 43, 21, 38, 40, 25, 15, 36, 39],  1771.24172465, 1215.15430956, 0., 1.03180222e+02,   12.89498695,  6.33333333, 29,  67,  62.5)
 (41, [10,  9, 16, 13, 42, 32,  7, 41, 31, 44, 46, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  2245.00093717, 1251.66734329, 0., 1.84309836e+02,    0.        ,  4.        , 30,  69,  64.5)
 (41, [10, 10, 13, 15, 42, 46,  7, 41, 31, 44, 32, 35,  9, 25, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 40, 38, 21, 43],  3003.7862665 , 1419.92955652, 0., 1.33793627e+02,  127.4858102 ,  3.        , 31,  74,  68. )
 (41, [ 9, 19, 14,  6, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 25, 36, 39, 30, 12, 24, 47,  2,  1, 28, 14, 19,  4, 20, 33, 13, 16, 17, 18, 23, 15, 40, 38, 21, 43],  5289.31973937, 1720.97839748, 0., 2.58242001e+02,   90.78631669, 19.66666667, 32,  66,  65. )
 (41, [10,  9, 16, 13, 42, 46,  7, 40, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 38, 21, 43],  5765.08963308, 1635.37179797, 0., 3.95793700e+02,  105.66367111,  3.        , 33,  76,  71. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 12, 24, 47,  2,  1, 28, 14, 19,  4, 20, 33, 13, 16, 17, 18, 23, 26,  5,  8, 29, 27,  3, 48, 30, 39, 36, 15, 25, 43, 21, 38, 40],  6012.40025309, 1818.75298906, 0., 6.03627191e+02,  152.46369389, 21.        , 34,  65,  66.5)
 (41, [13,  2, 10, 23, 42, 46,  7, 41, 31, 44, 32, 35,  9, 28, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 37,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  6164.56236018, 1779.12975999, 0., 5.71078587e+02,  327.78189324,  4.        , 35,  72,  71. )
 (41, [11, 14, 15,  8, 42, 43, 21, 38, 40, 25, 15, 36, 39, 30, 12, 24, 47,  2,  1, 28, 14, 19,  4, 20, 33, 13, 16, 17, 18, 23, 26,  5,  8, 29, 27,  3, 48,  6, 45, 10, 22, 11, 34, 37,  9, 35, 32, 44, 31, 41,  7, 46],  6317.52359098, 2391.3173179 , 0., 4.53238112e+02,  191.97394438, 30.33333333, 36,  38,  55. )
 (41, [11,  6, 19, 12, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 13, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  7025.25498094, 1757.04344285, 0., 4.66520798e+02,  118.26364116,  3.        , 37,  75,  74.5)
 (68, [11, 11, 13, 13, 31, 14, 18, 44, 13,  2,  8,  7,  9, 32, 38, 25, 45, 10, 29, 40, 34, 35, 47, 33,  6, 43, 22, 27,  3,  4,  1, 26, 21, 16, 28,  5, 30, 36, 11, 41, 24, 20, 39, 23, 17, 15, 42, 46, 48, 12, 37, 19], 15557.95433925, 4244.07723552, 0., 1.53561561e+03,  676.68445721, 28.66666667, 39,  62,  70. )
 (68, [11, 11, 13, 13, 31, 14, 18, 44, 13,  2,  8,  7,  9, 32, 38, 25, 45, 10, 29, 40, 34, 35, 47, 33,  6, 43, 22, 27,  3,  4,  1, 26, 21, 16, 28,  5, 30, 36, 11, 41, 24, 20, 39, 23, 17, 15, 42, 46, 48, 12, 37, 19], 15557.95433925, 4244.07723552, 0., 1.53561561e+03,  676.68445721, 28.66666667, 38,  49,  62.5)
 (80, [12, 12, 14, 10, 26, 45, 32, 35, 14,  7, 48,  6, 42, 41, 22, 38, 36, 27,  9, 13, 15, 23, 43, 10, 19, 18, 12, 16, 34, 31, 33, 25,  4,  8, 28, 47, 46, 30,  5, 44,  3, 21, 37, 20,  2, 39, 24, 40, 17,  1, 29, 11], 15759.35994082, 4271.40321383, 0., 1.87252245e+03,  712.23847538, 44.        , 40,  11,  45.5)
 (79, [11, 13, 14, 10, 41, 13, 15, 21, 38, 30,  4, 19,  6, 17,  5, 48, 27, 33,  2, 22, 44, 39, 11, 25, 47, 31, 24, 23,  7, 10, 29, 32, 40, 45, 20,  3, 42,  9, 43,  8, 26,  1, 18, 12, 16, 14, 46, 35, 36, 37, 34, 28], 15871.46970388, 3866.69876232, 0., 1.79012978e+03,  979.89438163, 43.33333333, 41,  28,  55. )
 (76, [16, 12,  9, 11, 35, 20, 45, 29, 32, 27, 34, 33, 41, 22, 15,  9,  4, 25, 19, 36,  8, 46, 42, 11,  5, 38, 26, 31, 14, 18,  1, 28, 17, 23, 16, 48,  3,  7, 47,  6, 10, 13, 39, 12, 21, 24, 40, 43, 37,  2, 44, 30], 16275.8361836 , 3713.57936917, 0., 1.25781636e+03,  721.89113494, 29.33333333, 42,  47,  65.5)
 (76, [16, 12,  9, 11, 35, 20, 45, 29, 32, 27, 34, 33, 41, 22, 15,  9,  4, 25, 19, 36,  8, 46, 42, 11,  5, 38, 26, 31, 14, 18,  1, 28, 17, 23, 16, 48,  3,  7, 47,  6, 10, 13, 39, 12, 21, 24, 40, 43, 37,  2, 44, 30], 16275.8361836 , 3713.57936917, 0., 1.25781636e+03,  721.89113494, 29.33333333, 43,  48,  67. )
 (99, [12, 11, 12, 13,  9, 26,  8, 38, 41, 35, 21, 16, 43, 33, 39, 46,  2,  3, 11, 34,  6, 19, 32, 24, 47, 17,  1, 40,  7, 28, 25, 44, 30, 12, 27, 13, 29, 36, 20,  5, 37, 45, 48, 10,  4, 18, 23, 42, 22, 14, 31, 15], 16326.19511661, 3295.77100665, 0., 6.14428322e+02,  339.52520452, 28.66666667, 44,  56,  72. )
 (99, [12, 11, 12, 13,  9, 26,  8, 38, 41, 35, 21, 16, 43, 33, 39, 46,  2,  3, 11, 34,  6, 19, 32, 24, 47, 17,  1, 40,  7, 28, 25, 44, 30, 12, 27, 13, 29, 36, 20,  5, 37, 45, 48, 10,  4, 18, 23, 42, 22, 14, 31, 15], 16326.19511661, 3295.77100665, 0., 6.14428322e+02,  339.52520452, 28.66666667, 45,  52,  71. )
 (59, [11, 14, 12, 11, 47, 38, 43,  6, 46, 37, 27, 41,  5, 11, 32, 34, 24, 22, 17, 15, 33,  3, 16, 20, 13, 18,  7,  9, 39, 40, 23,  8, 12,  2, 25, 44, 14, 19, 48, 21, 28, 45, 31, 35, 36, 29,  1, 10, 42, 30,  4, 26], 16541.90833294, 3605.60125804, 0., 1.84485611e+03,  852.35377732, 44.        , 46,   5,  48.5)
 (77, [12, 12, 12, 12,  4, 29, 10,  5, 13, 41, 25, 33, 19, 20, 31,  6, 45, 17, 46,  2,  1, 16, 40, 12, 24,  3, 32,  9, 39, 42, 34, 27, 11, 44, 28, 37, 43, 48, 30, 26, 36,  7, 21, 38, 23, 35,  8, 22, 47, 14, 18, 15], 16742.50641612, 3279.09420361, 0., 1.64215172e+03,  658.85643493, 43.        , 47,  32,  63. )
 (65, [14, 11, 11, 12,  6, 33,  3, 10, 13,  2, 25,  1, 35, 36, 47, 45, 26, 44, 32, 15, 14, 20,  4, 30, 27,  8, 23, 24, 46,  9, 41, 12, 31,  7, 19, 18, 21, 34, 48, 11,  5, 43, 38, 16, 37, 22, 29, 17, 42, 39, 28, 40], 16989.53950432, 4113.61264875, 0., 1.43878540e+03,  456.28212025, 43.33333333, 48,  24,  60. )
 (55, [12, 10, 12, 14, 12,  3, 32,  4, 21, 20, 45, 31, 15, 38, 17, 39, 29, 48, 18, 19, 22, 10, 33, 24, 34, 35, 36, 40, 46, 42,  9, 30, 13, 44, 11, 16, 14, 43, 37,  7,  2, 28,  5, 27, 25,  8, 26,  1, 41, 23,  6, 47], 17267.01720207, 4045.92373844, 0., 1.99734464e+03,  610.54901765, 43.        , 49,  29,  63.5)
 (61, [12, 10, 12, 14, 40, 34,  3, 38, 25,  5,  8, 33, 17, 18, 35, 16, 24,  4, 20, 27, 32, 31, 47, 46, 37, 36, 10, 26, 44, 28,  9, 21, 42, 14, 29, 19, 41, 15, 30, 48,  6, 45, 12, 13, 22,  1,  2, 39,  7, 43, 11, 23], 17544.89462886, 4081.5219654 , 0., 2.11517226e+03,  897.69910421, 42.66666667, 50,  35,  67.5)
 (75, [11, 15, 11, 11, 32,  6, 45,  2, 35, 33, 15, 16, 25, 28, 48, 36, 26, 29, 23, 21, 17,  8, 40, 34, 38, 18, 11, 14,  1, 47, 12, 13,  9, 37, 30,  3, 46, 41,  4,  5, 27, 42, 39, 44, 43,  7, 10, 22, 19, 20, 31, 24], 17642.37471674, 3705.33653993, 0., 1.85401648e+03,  950.00310562, 43.66666667, 51,  20,  61. )
 (92, [14, 11, 12, 11, 45, 29, 27, 11, 28, 10, 39,  9, 14,  5, 16, 15, 42, 32, 40,  1, 34,  7, 22, 46, 18, 21, 12, 30, 43, 37, 41, 31, 13,  2, 35, 26,  3,  6, 38, 24, 33,  8, 20, 25,  4, 48, 44, 19, 17, 47, 36, 23], 17761.8905374 , 3284.00477529, 0., 1.25848505e+03,  846.55406864, 43.        , 52,  31,  67.5)
 (85, [11, 13, 13, 11,  6, 46,  4, 21, 32, 37, 26, 31,  2, 38, 14, 10, 36,  7, 22, 48, 41,  3, 11, 25, 19, 24, 12, 23, 43, 35, 13, 40, 42, 34,  8, 33,  9, 20, 45, 18, 15, 27, 44, 17, 30, 16, 39,  1, 47, 28, 29,  5], 18051.61054817, 3946.34589426, 0., 1.48365750e+03,  583.32292929, 42.66666667, 53,  36,  71. )
 (93, [12, 12, 12, 12,  3, 35, 28,  4, 21, 11, 40,  6, 32, 34,  9, 46, 39, 47, 15, 44, 26, 29,  2, 20, 38, 42, 25, 33, 30,  5, 27, 16, 19, 17, 13,  7, 23, 24, 43, 12, 37, 22,  1,  8, 10, 36, 45, 18, 48, 31, 41, 14], 18184.33368499, 4447.94427472, 0., 1.68696138e+03,  423.12053284, 44.        , 54,  14,  61. )
 (97, [13, 11, 11, 13, 11, 41, 35, 22, 14, 42, 45, 16, 27, 47, 40, 29,  9, 34, 20, 28, 43, 23, 36, 21,  4, 31, 17,  8,  6, 15, 24,  3, 12, 32, 33, 10,  7, 37, 18, 38, 25, 13, 48, 39,  2,  1, 44, 26, 46, 19,  5, 30], 18763.61011697, 4399.2800419 , 0., 1.80847270e+03,  476.10506014, 43.33333333, 55,  27,  68.5)
 (67, [13, 15, 10, 10, 11, 46, 34, 15, 26, 43, 16, 40, 30, 37, 12, 32, 31,  2, 20, 17, 19, 47, 45,  1, 25, 35,  5,  9, 18, 14, 27, 38,  6,  7, 29, 33, 36, 10, 28, 44, 24, 21, 23,  3, 42, 41, 22, 48, 13, 39,  8,  4], 18795.55501653, 3921.76489948, 0., 1.19438326e+03,  937.44789471, 44.        , 56,   7,  59.5)
 (64, [12, 12, 13, 11, 45, 17, 40, 25, 36,  3, 15, 43,  7, 26, 20,  4, 39, 47,  5,  8, 30, 12, 16, 31,  2, 13, 32, 22, 10, 11, 24, 27, 18, 23, 21, 42, 14,  6, 19, 38, 44, 29, 48, 41, 28, 34,  9, 33,  1, 46, 35, 37], 18976.11280439, 4652.63944122, 0., 3.04886255e+03,  674.49073952, 28.66666667, 58,  61,  88.5)
 (64, [12, 12, 13, 11, 45, 17, 40, 25, 36,  3, 15, 43,  7, 26, 20,  4, 39, 47,  5,  8, 30, 12, 16, 31,  2, 13, 32, 22, 10, 11, 24, 27, 18, 23, 21, 42, 14,  6, 19, 38, 44, 29, 48, 41, 28, 34,  9, 33,  1, 46, 35, 37], 18976.11280439, 4652.63944122, 0., 3.04886255e+03,  674.49073952, 28.66666667, 57,  54,  84. )
 (82, [12, 13, 13, 10, 22,  3, 18, 17, 46, 38, 31, 19,  6,  4, 30, 20,  5,  9, 27, 16, 29, 13, 26, 45, 33, 25, 40, 47, 35, 23, 39, 42, 24, 34,  1, 15, 10, 11, 41, 37, 21, 12, 48,  7,  2, 44, 28, 43,  8, 14, 36, 32], 19266.54611782, 4424.67983012, 0., 2.21437796e+03,  756.27242701, 28.66666667, 59,  58,  88. )
 (82, [12, 13, 13, 10, 22,  3, 18, 17, 46, 38, 31, 19,  6,  4, 30, 20,  5,  9, 27, 16, 29, 13, 26, 45, 33, 25, 40, 47, 35, 23, 39, 42, 24, 34,  1, 15, 10, 11, 41, 37, 21, 12, 48,  7,  2, 44, 28, 43,  8, 14, 36, 32], 19266.54611782, 4424.67983012, 0., 2.21437796e+03,  756.27242701, 28.66666667, 60,  55,  87.5)
 (69, [12, 16, 10, 10, 24, 11, 23, 12, 45, 36, 25, 46,  1, 37,  9, 28,  6, 10, 43,  8, 39, 35, 13, 42,  4, 18, 27, 21, 26, 38, 31, 40,  7, 34, 48, 17, 16, 41, 20, 33, 29,  3, 14, 44, 19, 15, 47,  5,  2, 22, 32, 30], 19812.0701013 , 4259.33598851, 0., 1.95844531e+03,  968.62554715, 44.33333333, 61,   3,  62.5)
 (72, [10, 13, 13, 12, 21,  7, 27, 15, 10, 12,  9, 31, 13,  4, 19, 33, 30, 43, 36, 44,  2, 41, 35, 32, 47,  6, 26, 40, 45, 14, 39, 22,  3, 38, 37, 46, 34, 23, 48, 25, 18, 16, 11,  1, 28,  8,  5, 29, 17, 20, 24, 42], 19819.45698861, 4544.47062979, 0., 2.08428871e+03,  761.48894651, 44.66666667, 62,   1,  62.5)
 (70, [13, 13, 13,  9, 34, 20, 12, 22, 37, 28, 18,  9,  7, 39, 40, 15, 13, 35,  6, 48,  5, 43, 24, 10, 17,  4, 16, 32,  2, 19, 11, 27, 30, 41, 46, 36,  3, 23, 14, 21, 33, 42, 38,  1, 25, 47, 44, 26, 45, 29,  8, 31], 19880.69448521, 3644.418042  , 0., 1.41543949e+03,  865.93053259, 44.        , 63,   8,  67. )
 (51, [14, 11, 11, 12, 35,  4, 46, 26,  2, 32, 36, 17, 37, 12,  9,  5,  8, 23, 29, 43, 13, 11, 24, 38, 48, 19, 28,  6, 40, 44, 31, 22, 27, 15, 39, 47,  7, 45, 34, 18, 14, 42, 20, 41, 10, 30, 25, 21, 16,  3,  1, 33], 19902.63275694, 5202.24263022, 0., 2.98407993e+03, 1078.45727939, 44.        , 64,   9,  68.5)
 (78, [15, 12, 10, 11, 24, 48, 41, 20, 44, 21, 22, 31, 45, 13, 46, 47, 23, 12, 37, 29, 33, 16, 40, 43, 28, 14,  8, 25, 35, 10, 39, 27,  5,  4,  2, 34,  7,  6, 38, 42,  1,  3,  9, 30, 32, 36, 26, 18, 19, 17, 15, 11], 19985.26342563, 4987.57002157, 0., 2.35332601e+03,  638.87355982, 43.        , 65,  30,  80. )
 (83, [11, 12, 13, 12,  6, 29, 35, 21, 43, 47, 48, 37, 10, 22,  4,  1, 11, 42, 13, 14, 18, 34, 17, 15, 46, 28,  8, 44, 41, 30, 38, 26, 20, 31, 40, 45, 27, 32, 39, 36,  7,  2, 25, 24,  3, 16, 23, 33,  5, 19,  9, 12], 20041.47186178, 4084.35651381, 0., 2.62256400e+03, 1019.28445927, 43.        , 66,  33,  82.5)
 (50, [13,  9, 11, 15, 45, 20, 28, 43, 16,  3, 29, 17, 12, 30, 38, 26, 48,  7, 13, 39, 34, 31, 15,  2, 24, 35, 14, 46, 21, 11, 33,  5, 19, 47,  6,  4, 37, 22, 23, 44, 42, 10, 41, 40,  9, 36, 32,  1, 27, 25,  8, 18], 20194.81550937, 3836.05168374, 0., 1.94604593e+03, 1058.79890032, 28.66666667, 68,  59,  97.5)
 (50, [13,  9, 11, 15, 45, 20, 28, 43, 16,  3, 29, 17, 12, 30, 38, 26, 48,  7, 13, 39, 34, 31, 15,  2, 24, 35, 14, 46, 21, 11, 33,  5, 19, 47,  6,  4, 37, 22, 23, 44, 42, 10, 41, 40,  9, 36, 32,  1, 27, 25,  8, 18], 20194.81550937, 3836.05168374, 0., 1.94604593e+03, 1058.79890032, 28.66666667, 67,  53,  93.5)
 (96, [13, 12, 13, 10, 13, 18, 14,  1,  6, 26, 45, 48, 11, 30, 47, 44, 42, 28, 41, 12, 35, 46, 43,  8,  5,  2,  9, 33, 20, 16, 36,  7, 21, 31, 10, 37, 25, 32, 17, 39, 38, 34, 27, 40, 23,  3, 19,  4, 22, 24, 29, 15], 20208.8840097 , 3737.46016362, 0., 2.21224288e+03,  597.02249345, 44.        , 69,  16,  77. )
 (98, [12, 13, 13, 10, 46, 16, 47, 32, 26, 44, 43, 30, 12, 41, 33, 39,  6, 19, 25, 37, 21,  5, 13,  7,  9, 10, 15, 22, 18, 27, 28, 20, 45, 40, 24, 42, 29, 31,  8, 17, 23, 14, 38, 48, 34, 11,  1, 35,  2,  3,  4, 36], 20233.37432554, 4512.36651689, 0., 2.26632865e+03,  921.77213098, 43.33333333, 70,  25,  82.5)
 (91, [12, 11, 12, 13, 11, 35, 41, 14, 48, 42, 20, 17, 24,  2, 28, 38, 25, 34,  6, 15, 22, 21, 16, 45, 43, 29,  9, 37,  8,  3, 10, 47, 23, 33,  5, 36, 31, 12, 19,  7, 13, 30, 44, 32, 27, 40, 18, 46,  1, 26, 39,  4], 20505.99872674, 4432.9850234 , 0., 1.89214338e+03,  817.250539  , 44.        , 71,  15,  78.5)
 (60, [13, 12, 11, 12, 13, 23, 21, 44, 43, 38,  4, 32, 26, 15, 18, 28, 24,  5, 14, 20, 47,  7,  1,  3, 39, 22, 19, 34,  2, 33, 31, 11,  8, 35, 17, 25, 40, 29,  6, 16, 42, 30, 46, 37, 48, 45, 27, 12, 36,  9, 10, 41], 20712.07324831, 4597.18152611, 0., 2.90180628e+03,  932.44857551, 29.33333333, 72,  40,  92. )
 (60, [13, 12, 11, 12, 13, 23, 21, 44, 43, 38,  4, 32, 26, 15, 18, 28, 24,  5, 14, 20, 47,  7,  1,  3, 39, 22, 19, 34,  2, 33, 31, 11,  8, 35, 17, 25, 40, 29,  6, 16, 42, 30, 46, 37, 48, 45, 27, 12, 36,  9, 10, 41], 20712.07324831, 4597.18152611, 0., 2.90180628e+03,  932.44857551, 29.33333333, 73,  46,  96. )
 (53, [11, 11, 15, 11, 14, 11, 44, 45, 25, 10, 35, 47, 17, 12, 38, 23, 36, 19,  2,  1, 20,  3, 30, 42, 31, 40,  8,  5, 39, 26, 46, 16, 41,  9, 29, 13, 18, 24, 33,  7, 48, 43, 28, 21,  6, 32, 15, 27, 34, 37,  4, 22], 20807.37043641, 4110.53486143, 0., 2.05521085e+03,  749.83790284, 28.66666667, 75,  51, 100.5)
 (53, [11, 11, 15, 11, 14, 11, 44, 45, 25, 10, 35, 47, 17, 12, 38, 23, 36, 19,  2,  1, 20,  3, 30, 42, 31, 40,  8,  5, 39, 26, 46, 16, 41,  9, 29, 13, 18, 24, 33,  7, 48, 43, 28, 21,  6, 32, 15, 27, 34, 37,  4, 22], 20807.37043641, 4110.53486143, 0., 2.05521085e+03,  749.83790284, 28.66666667, 74,  60, 104. )
 (57, [11, 13, 12, 12, 16, 31, 43, 44, 42, 15, 12, 33, 32, 20, 28, 11, 23, 41,  8,  5,  2, 27,  4, 24,  1, 48, 14, 46,  3, 38,  6, 22, 30, 18, 21, 39, 45, 26, 13, 40, 34, 19,  7, 47,  9, 29, 10, 35, 36, 25, 17, 37], 20885.50501894, 4811.73852881, 0., 2.36977447e+03,  966.50941828, 44.        , 76,  12,  82. )
 (88, [11, 14, 11, 12, 29, 41, 10,  8, 23, 18, 20, 35,  7, 11, 13, 21, 30, 28, 34, 12,  3, 46, 15, 42, 48,  5, 27,  6, 33, 26, 25, 22, 36, 31, 24, 32, 39, 17, 44,  2, 43, 38, 16, 40, 19,  9, 47, 14,  1, 45,  4, 37], 20911.00263838, 4270.16438059, 0., 2.34032597e+03,  918.38176881, 43.        , 77,  34,  94. )
 (52, [13, 11, 12, 12, 15, 33,  5,  1, 12, 19, 16, 26, 32, 44, 24, 34, 30,  2, 45, 39, 14,  3, 46, 43, 31, 47, 28,  9, 22, 17, 37, 38, 36, 41, 11, 10,  7,  6, 21,  8, 27, 25, 42, 18, 13, 48, 35, 29,  4, 40, 20, 23], 21174.30654064, 4882.52387624, 0., 2.73829735e+03,  891.38169863, 29.33333333, 79,  39,  98.5)
 (52, [13, 11, 12, 12, 15, 33,  5,  1, 12, 19, 16, 26, 32, 44, 24, 34, 30,  2, 45, 39, 14,  3, 46, 43, 31, 47, 28,  9, 22, 17, 37, 38, 36, 41, 11, 10,  7,  6, 21,  8, 27, 25, 42, 18, 13, 48, 35, 29,  4, 40, 20, 23], 21174.30654064, 4882.52387624, 0., 2.73829735e+03,  891.38169863, 29.33333333, 78,  44, 100. )
 (89, [13, 13, 12, 10, 14, 16,  9, 44,  4, 41, 18, 25,  5, 38, 11, 43, 33, 26, 28, 34, 27, 32, 46, 22, 42,  3,  1, 17,  6, 23, 24, 36, 45, 20, 21, 37, 31,  7, 35, 30, 39,  2, 48, 40, 12, 10, 29, 47, 19, 15, 13,  8], 21565.2099811 , 4464.90463738, 0., 2.06235354e+03,  846.15214609, 44.33333333, 80,   4,  82. )]
