Parameters:
population_size: 100, max_generations: 1000, executed generations: 956
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement: 500, 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness found before local search: 1245.879961104795
Best fitness found after local search: 1245.88
Best individual found: (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21], 1245.8799611, 1245.8799611, 0., 7.02377096, 2., 2, 41, 22.5)
Total Runtime in seconds: 1142.404938697815
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   4,  97,  52.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   3,  98,  52. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   2,  99,  51.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  20,  81,  60.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  21,  80,  61. )
 (99, [11, 13, 13, 11,  2, 39, 14, 38, 13,  1, 34, 21, 45,  3, 20, 41, 25, 15, 28,  9, 31, 12, 11, 26, 48, 33, 40, 42, 30, 24, 47, 32, 27,  7, 17, 36,  8, 37, 18,  5, 43, 22,  4, 46, 29, 10, 44,  6, 16, 19, 35, 23],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  36,  65,  68.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  29,  72,  65. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  23,  78,  62. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  22,  79,  61.5)
 (30, [11, 12, 14, 11, 19, 46, 18, 25,  1, 24, 15, 17, 32, 20, 47, 41, 26, 14, 13,  9, 11, 21, 29, 34, 35, 48, 30, 27, 23, 40,  6, 36,  2, 37, 45, 28, 12, 38, 44, 43, 16,  8,  3,  4, 39, 22, 31, 33,  7,  5, 42, 10],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  50,  51,  75.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  24,  77,  62.5)
 (33, [13, 11, 11, 13,  3, 13, 15, 18, 21, 31, 34, 11,  5, 45, 24, 28, 42,  7, 43, 23,  9, 48, 14, 33,  2, 36, 22, 44,  1, 29, 12, 16, 41, 35, 10, 17, 19,  6, 46, 39, 38,  8, 47, 30, 25, 20, 26, 37, 32, 40,  4, 27],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  54,  48,  78. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  25,  76,  63. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  26,  75,  63.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  27,  74,  64. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  28,  73,  64.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  30,  71,  65.5)
 (53, [11, 11, 16, 10, 36, 18, 19, 13, 34, 39, 43, 30, 40, 45, 37, 28,  1, 31, 33, 32, 22,  8, 14, 25, 20, 44, 27, 29, 15,  4, 35, 21, 48, 47,  2,  5,  3,  6, 38, 24, 42, 16, 12, 10, 26,  7, 17,  9, 11, 41, 46, 23],  1275.81629083, 1275.81629083,   0.        ,   7.02377096,  4.        ,  57,  24,  69. )
 (77, [11, 13, 12, 12, 20, 38, 26, 15, 40,  8,  1, 45,  6, 43, 37, 35, 44, 47, 33, 19,  9,  3, 10, 25, 13,  5, 12, 32, 34, 42, 21, 30, 17, 28,  4, 46, 31,  7, 11, 36, 41, 14, 16, 24, 48, 23, 39, 22,  2, 27, 29, 18],  1319.1846706 , 1319.1846706 ,   0.        ,   7.02377096,  2.        ,  58,  45,  80.5)
 (92, [11, 14, 12, 11, 36, 10,  2, 27,  1, 22, 43, 21, 29, 41,  4,  3, 37, 28,  7, 31, 47, 45, 12, 40,  8, 46, 17, 13, 30, 35, 16, 48,  9, 44, 38, 33, 42, 20, 23,  6, 14,  5, 24, 32, 18, 39, 26, 34, 15, 25, 11, 19],  1319.1846706 , 1319.1846706 ,   0.        ,   7.02377096,  2.        ,  59,  46,  82. )
 (32, [12, 16,  9, 11, 11, 18, 44,  7, 48,  5,  1, 13, 15, 36, 33, 19, 37, 26, 30,  6, 17,  4, 47, 46, 32,  3, 10, 25, 22, 43, 20, 27, 16,  9, 29, 24, 45, 21, 41, 40,  8, 42, 12, 34, 14, 23, 28, 31, 38, 39,  2, 35],  1544.40891084, 1360.96015304,  18.34487578,   7.02377096,  4.        ,  62,  27,  75.5)
 (68, [11, 10, 15, 12, 28, 30, 17, 39,  6, 31, 16, 22, 40, 18,  9, 26, 35, 37, 20, 33, 15, 44, 25, 24, 13,  4, 32, 38,  5, 46, 21, 34, 36, 42, 10,  2, 14, 23, 43, 29,  3,  1, 12,  8, 45, 48, 47, 27, 11, 19,  7, 41],  1685.03404557, 1261.81116317,   0.        ,   0.        ,  3.        ,  63,  41,  83.5)
 (48, [13, 11, 10, 14, 25, 36, 14,  6, 31,  8,  9,  4, 23, 43, 35, 18, 37,  2, 27, 21,  1, 34, 40, 38, 47, 19,  3, 24, 15, 41, 48, 30, 44, 39, 12, 13, 11, 17, 29, 16, 22,  5, 28, 45, 46, 33, 32,  7, 10, 42, 26, 20],  1774.68192748, 1423.26666739,  35.14152601,   0.        ,  4.33333333,  64,  22,  75. )
 (80, [17, 11, 10, 10, 47, 21, 42, 32, 27,  6, 34, 36, 33, 26, 14, 19, 35, 31, 45, 12, 28,  3,  9, 38, 44, 46,  2,  1, 40,  5, 25, 39, 29,  7, 17, 13, 48,  4, 11, 43, 16, 15,  8, 23, 20, 24, 18, 22, 10, 41, 37, 30],  2502.3356474 , 1488.77103541,  16.16315217,   0.        ,  3.        ,  69,  38,  88. )
 (95, [11, 12, 13, 12, 23, 20, 22, 42, 40, 16, 47, 44, 10, 12, 33, 36, 39, 28, 31,  9, 35, 27,  4, 21, 43, 30, 26,  1, 37, 41, 48,  3, 25,  5, 13, 32,  7,  2,  6, 45, 18, 46, 14, 34, 15, 29, 11, 17,  8, 24, 38, 19],  2976.5968293 , 1346.51146229,   0.        ,   7.02377096,  6.        ,  72,  16,  80. )
 (34, [11, 12, 14, 11, 29, 25, 18,  4, 35,  8, 23,  5,  6,  7, 14, 39, 43, 21, 33, 44, 11,  3, 15, 34,  2, 26, 28, 46, 37, 42, 27, 13, 41, 19, 45, 48, 32, 38, 31, 30,  9, 17, 10, 16, 36, 20, 47, 22,  1, 24, 12, 40],  3299.30676433, 1315.7228268 ,   0.        ,   7.02377096,  4.        ,  73,  28,  87. )
 (76, [12, 12, 13, 11,  6,  9, 16, 21, 31,  3, 18, 47, 14, 23, 35,  1, 33, 44, 22, 13, 28, 20, 24,  7, 48, 36, 38,  8, 37, 29, 34,  2, 42, 45, 40, 43, 27, 32, 19,  5, 26, 39, 30, 46, 41, 25,  4, 15, 12, 17, 11, 10],  3514.99004608, 1635.71292461, 165.80410161,  42.88517342,  7.66666667,  74,  13,  80.5)
 (72, [11, 13, 13, 11, 11, 10,  5, 47, 33, 35, 25, 26, 15, 18, 22, 48,  1,  8, 12, 42,  7, 19,  2, 39, 13, 27, 21, 44, 37, 20, 38, 31, 28, 30, 23,  4, 17, 16, 29, 41, 46, 43, 36,  9, 32,  6, 34, 40, 24,  3, 45, 14],  3592.75023733, 1485.27248564, 215.18378054,  34.54507728,  3.        ,  75,  42,  96. )
 (41, [15, 11, 11, 11, 19, 21, 42, 17, 27, 13, 20, 44, 33, 34, 26, 24,  4, 29, 16, 31,  8,  3, 48, 11, 15, 23, 32, 14, 38, 22, 40, 45,  6, 12, 10, 41, 36, 39, 37,  7,  1,  5, 28,  9, 25, 43, 30, 18, 47, 35,  2, 46],  3621.67396323, 1510.00705516, 222.81792059,   7.02377096,  8.33333333,  76,  11,  81.5)
 (96, [12, 11, 14, 11, 31, 25,  8,  9, 41, 39, 23, 18, 37, 46, 26,  3, 15, 28, 27, 32, 22, 36,  5, 48,  7, 45, 43, 30, 44,  6, 19, 33, 21, 11, 40, 29,  1, 13, 47,  4, 16, 35, 34, 24, 38, 20, 10,  2, 14, 42, 12, 17],  3869.80220854, 1337.5689381 , 208.54323986,   7.02377096,  4.        ,  77,  30,  92. )
 (59, [13, 13, 12, 10, 10, 48, 31, 37, 44, 19, 16,  2,  4, 45, 25,  6, 20, 26, 18, 29,  7,  1, 41, 28, 13, 34,  5, 15, 38, 43, 30, 22,  8, 32, 17, 23, 27, 21, 46,  3, 24, 36, 12, 47, 35, 39, 14,  9, 40, 11, 33, 42],  4111.24710644, 1528.45048854,   0.        ,   7.02377096,  3.        ,  78,  33,  94.5)
 (74, [10, 12, 12, 14, 38,  7, 18, 19,  3, 33, 32, 24, 39, 14,  9, 22, 40, 36,  6, 15,  8, 17,  4,  5, 37, 35, 11, 34, 41, 27, 12, 30, 21, 42, 26, 13,  1, 46, 47, 48, 29,  2, 23, 28, 16, 45, 20, 43, 44, 25, 31, 10],  4245.57316419, 1674.72459371,   0.        ,   0.        ,  6.        ,  79,  17,  87.5)
 (93, [11, 12, 15, 10, 42, 21, 45, 17, 13, 46,  6, 24, 20, 27, 32, 23, 22, 47, 31, 18, 44, 10,  7,  5,  2, 48, 19, 28, 16, 38, 35, 36, 29, 12, 39, 15,  1, 41, 37,  8, 40, 26,  3, 33,  4, 11, 34, 30, 25,  9, 43, 14],  4966.77501235, 1512.8450616 ,   0.        ,   0.        ,  4.        ,  80,  31,  95.5)
 (81, [12, 10, 16, 10, 25, 11,  9, 13, 21, 14, 24, 16, 44, 47, 33, 39, 42, 41,  6, 46,  3, 43, 31,  4, 29, 10, 37, 22, 38, 19, 40, 18, 45, 12, 36, 48,  5, 15, 23, 30, 34, 35, 32, 28, 26, 27,  8,  2,  7, 17,  1, 20],  4980.12340887, 1537.51654579,  74.9693152 ,   7.02377096,  3.        ,  81,  40, 101. )
 (61, [15, 12, 10, 11, 17, 12, 37, 40,  3,  2, 27,  5, 11, 10, 47, 45,  7, 14, 19,  1, 25, 20, 26,  6, 16, 46, 43, 18, 35,  4, 39, 24, 48, 13, 32, 36, 31, 33, 30, 23,  9, 29,  8, 15, 44, 34, 38, 22, 42, 41, 21, 28],  4988.2914124 , 1592.41820946, 232.38355866,  70.83696829, 16.        ,  82,   4,  84. )
 (89, [11, 11, 12, 14, 28, 16, 29, 20, 38, 45, 40,  2,  6, 43, 23, 12, 46, 17,  7, 10, 41, 35, 30, 32, 48,  4, 14, 42, 25, 21, 39, 26,  9, 27,  8, 11, 33, 36,  1, 15, 24, 44,  3,  5, 47, 37, 22, 31, 18, 34, 19, 13],  5219.27780956, 1541.08277368, 106.42791434,  25.73459366,  3.        ,  83,  34, 100. )
 (31, [12, 13, 13, 10, 39, 32,  9,  6, 47, 15, 37, 40, 48, 45, 20,  2, 33, 34,  3, 24,  8, 27, 23, 16, 18,  7, 10, 42, 25, 43, 44, 35, 38, 36, 17, 30, 11, 26,  4, 12, 22,  5, 14, 28, 21, 13, 19, 29,  1, 46, 41, 31],  5275.2289805 , 2068.36153829,  12.84819917,   7.02377096, 19.66666667,  84,   2,  85. )
 (36, [12, 11, 14, 11, 18,  5,  1, 24, 40, 17, 32, 30, 44, 28, 35, 23, 26, 13, 46, 36, 42, 43, 20,  7, 12, 33, 38, 47,  9, 16,  8, 22, 14, 11, 29, 19, 27, 15, 31,  6, 45, 48, 10, 37,  4, 41,  2, 39,  3, 21, 25, 34],  5281.45474886, 1503.15522232, 291.41157361, 228.87740726,  4.        ,  85,  29,  99.5)
 (63, [12, 15, 11, 10,  1, 44,  4, 45, 26, 24, 43, 10, 22,  6, 23, 37, 20, 17, 47, 41, 33, 35, 32, 16, 11,  7, 38, 15, 21, 31,  2, 25,  3, 39,  9, 40,  5, 46, 30, 36, 29, 28, 18, 48, 34, 13, 19, 27, 42,  8, 14, 12],  5666.7766329 , 1812.64622668, 283.9829855 , 109.78797348, 20.33333333,  86,   1,  86.5)
 (84, [12, 12, 14, 10, 44, 23,  9, 31, 27, 13,  4, 42, 15, 20, 14, 10, 37,  5,  7, 33, 43,  1, 25, 21,  2, 22, 47, 48,  3, 41, 39, 36, 18, 11, 30, 24, 46, 12, 32,  8, 29, 34,  6, 35, 16, 19, 28, 17, 40, 26, 38, 45],  6113.8034335 , 1517.02710146,   0.        ,   7.02377096,  3.        ,  87,  36, 105. )
 (79, [11,  9, 17, 11,  4,  6, 38, 48, 18, 41, 27, 16,  2, 45, 13, 34, 33, 31, 42, 35, 19, 28,  1, 44, 24, 26, 21,  8, 11,  5, 22, 47, 37, 29, 10,  9, 25, 23, 46, 43,  3, 39,  7, 36, 30, 32, 15, 40, 17, 12, 20, 14],  6802.71598024, 1651.99792983,  51.62722138,   7.02377096,  3.        ,  88,  39, 107.5)
 (47, [10, 11, 16, 11, 12, 44, 41, 10, 28, 25,  7, 48, 37, 45, 42, 29, 15, 21, 17, 47, 31, 11, 24,  3,  5,  8, 40, 27, 26, 14, 23, 46, 22, 18, 36, 19, 35, 32,  6, 33, 20,  9, 34, 43, 30, 16,  1, 39, 13,  4,  2, 38],  7435.17862471, 2108.32382213, 408.92074563, 144.21393486, 13.33333333,  92,   7,  95.5)
 (55, [12, 12, 12, 12, 26, 44,  7, 36, 40,  6, 43, 27, 28, 15, 24, 47,  2,  8, 38, 34, 21, 18,  1, 25,  9, 46, 19, 37, 31, 14, 30,  3, 39, 20, 48, 41, 12, 42, 11, 45, 32, 29, 35, 23, 22,  4, 16, 33, 10, 13,  5, 17],  7477.21730402, 1587.17970059, 425.70601978,  82.68953986, 11.        ,  93,   9,  97.5)
 (42, [11, 14, 11, 12, 41,  3, 12, 26,  8, 22, 27,  4, 44, 18, 10, 32, 47, 37, 20, 28, 43, 14,  1, 19, 17,  5,  2, 25, 48, 11, 30, 38,  7, 33, 29, 42,  6, 39, 15, 40, 31, 35, 21, 46, 24,  9, 36, 34, 13, 45, 16, 23],  7500.88968838, 2098.15814286, 204.55828261,  64.25483882, 12.66666667,  94,   8,  98. )
 (71, [12, 12, 11, 13, 24,  7, 23, 18, 48,  6, 43,  4,  2, 20, 19, 37, 44,  8, 17,  5, 28, 12, 14, 45, 31, 39, 22, 27, 34, 47, 11, 30,  9, 32, 42, 35, 15, 16, 46, 36, 13, 33, 10, 21, 40, 29, 41, 38,  1,  3, 26, 25],  7543.8648091 , 1685.14785217, 484.25971183, 100.62703061, 14.66666667,  95,   6,  98. )
 (75, [11, 14, 11, 12,  4, 15, 26, 11, 10,  8, 18,  7,  3, 42, 21, 19, 30, 27,  1, 29, 35, 22, 46, 48, 28, 37, 36,  6, 14, 25, 33, 31, 47, 45, 32, 40, 43, 12, 20, 41, 38,  9, 34, 17, 39, 23, 44, 24, 13,  5,  2, 16],  8552.45596033, 1859.10214773, 363.99472274, 166.02484585,  5.        ,  97,  18, 106. )
 (85, [13, 11, 12, 12,  3, 24,  1, 30, 31,  5, 22, 21, 17, 39, 34, 27, 47, 36, 14, 38,  2, 41, 18, 43, 12, 19, 46, 45, 40, 28,  6, 16,  9,  8, 44, 23, 29, 48, 42, 10, 25, 15, 20, 11,  7, 26,  4, 35, 32, 37, 33, 13], 10642.22119715, 2468.46363459, 548.05666632, 233.10635284, 17.66666667,  98,   3,  99.5)
 (86, [10, 12, 11, 15, 29, 48, 46,  1, 15, 21, 23, 11, 22, 24, 14,  8, 42, 41, 20,  4, 25, 45, 17, 39,  5,  7, 38, 37, 19, 31, 16, 18, 33, 47, 32, 12, 26, 30,  2, 36, 28, 35, 43, 44, 10, 27, 34,  3,  6, 13,  9, 40], 10751.96501136, 1983.66847542, 368.69102804, 147.11467612,  8.        ,  99,  12, 105. )
 (39, [11, 12, 13, 12,  2, 17, 45, 38, 24, 12, 29,  4, 41, 23, 14, 20, 26, 44, 33, 37, 42, 40,  6, 27, 46, 19, 32, 28, 10, 18,  9, 47, 22, 31,  5,  8, 21, 34, 13,  3, 30, 11, 15, 16, 35,  7, 39, 36, 48, 25,  1, 43], 11685.12707876, 2147.04724395, 576.47812575,  72.07081088,  9.33333333, 100,  10, 105. )]
