Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 25, duration_penalty_factor 25, time_window_penalty: 25
Best fitness before/after local search: 1234.346190464897 / 1234.346190464897
Best individual found: (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 39, 44,  2, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 1234.34619046, 1234.34619046, 0., 0., 23.2906819, 3., 1, 23, 12.5)
Total Runtime in seconds: 1206.0377342700958
 (35, [12, 12, 10, 14, 11, 16, 45, 15, 36, 33, 29,  1, 10, 42, 17, 19, 27, 37, 47,  7, 31, 38,  5, 24, 14, 26, 13, 32, 34, 18, 40, 20,  9,  2,  6, 46,  8, 12,  3, 21, 28,  4, 23, 22, 48, 35, 39, 25, 44, 43, 41, 30], 72661.06051169, 4249.75466827, 0., 2389.58328069,  792.005946  , 28.66666667, 29,  82,  70. )
 (35, [12, 12, 10, 14, 11, 16, 45, 15, 36, 33, 29,  1, 10, 42, 17, 19, 27, 37, 47,  7, 31, 38,  5, 24, 14, 26, 13, 32, 34, 18, 40, 20,  9,  2,  6, 46,  8, 12,  3, 21, 28,  4, 23, 22, 48, 35, 39, 25, 44, 43, 41, 30], 72661.06051169, 4249.75466827, 0., 2389.58328069,  792.005946  , 28.66666667, 30,  79,  69.5)
 (49, [12, 13, 13, 10,  8,  5,  9, 33, 39,  3, 41, 32, 31, 22, 38, 29, 17,  7, 18, 37, 11, 43, 36, 23, 20,  4, 25, 12, 21, 40, 34, 44,  1,  6, 19,  2, 10, 30, 15, 47, 24, 45, 35, 42, 46, 14, 48, 27, 26, 28, 16, 13], 74126.78580827, 3881.69085016, 0., 2078.45849869,  842.99406203, 42.        , 31,  48,  55. )
 (68, [13, 12, 12, 11, 19, 10, 45, 43, 16,  1, 47, 41, 42, 33,  7, 11, 23, 14,  2,  3, 46, 17, 21, 12, 22, 30, 48, 13, 38,  9, 24, 28, 40, 44, 27, 18,  8, 25,  6, 26, 34, 29, 39, 37, 31, 32, 15, 36, 35,  4, 20,  5], 74359.88874054, 4573.35070227, 0., 1905.00259114,  995.00082552, 43.66666667, 32,  16,  40. )
 (83, [11, 13, 14, 10, 45, 42, 13, 33,  1, 24, 34, 22, 39, 30, 19, 41, 29, 25, 48,  5, 21, 43,  6, 18, 44,  4,  9, 12,  2,  8, 15, 38, 28, 31, 47, 14, 46, 16, 11, 17,  3, 26, 20, 36, 23, 37, 32, 35, 40, 10,  7, 27], 74394.55364179, 3951.44519783, 0., 1576.28031207,  832.7784998 , 44.        , 33,   4,  35. )
 (82, [10,  9, 10, 19, 25, 46,  7, 21, 40, 39, 41, 27, 35, 33, 31, 42, 48, 44,  8, 38, 32, 24, 30, 11,  5, 43, 47, 15, 20,  4,  9, 37, 34, 13, 29, 17, 18, 45, 14, 23, 26, 12, 22,  2, 10,  1, 28, 16,  6, 36, 19,  3], 75065.12690041, 3707.31087114, 0., 1945.21635048, 1051.2015785 , 28.33333333, 34,  87,  77.5)
 (82, [10,  9, 10, 19, 25, 46,  7, 21, 40, 39, 41, 27, 35, 33, 31, 42, 48, 44,  8, 38, 32, 24, 30, 11,  5, 43, 47, 15, 20,  4,  9, 37, 34, 13, 29, 17, 18, 45, 14, 23, 26, 12, 22,  2, 10,  1, 28, 16,  6, 36, 19,  3], 75065.12690041, 3707.31087114, 0., 1945.21635048, 1051.2015785 , 28.33333333, 35,  89,  79.5)
 (34, [12, 13, 10, 13, 33, 10, 29,  4, 37, 17, 47,  2, 25, 30, 40, 35, 11, 39,  1,  3,  7, 15, 44, 22, 42, 19, 27, 26, 13, 36, 16,  8, 46, 24, 34,  6, 48,  5,  9, 14, 31, 23, 32, 21, 12, 20, 38, 18, 43, 41, 45, 28], 75132.19423091, 4010.86945975, 0., 2038.18361831,  654.96438534, 44.        , 36,   9,  40.5)
 (70, [11, 12, 13, 12, 32,  4, 14,  6, 27, 29,  1,  3, 46, 47, 19, 10, 41, 17, 20,  8, 11,  5, 43, 28, 16, 48, 31,  9,  7, 35, 38, 24, 33, 25, 36, 30, 12, 39, 40, 15, 13, 37, 22, 23, 42, 21, 45, 34,  2, 26, 18, 44], 75555.15510054, 3715.38387187, 0., 2114.00761346, 1019.31325121, 29.33333333, 37,  65,  69.5)
 (70, [11, 12, 13, 12, 32,  4, 14,  6, 27, 29,  1,  3, 46, 47, 19, 10, 41, 17, 20,  8, 11,  5, 43, 28, 16, 48, 31,  9,  7, 35, 38, 24, 33, 25, 36, 30, 12, 39, 40, 15, 13, 37, 22, 23, 42, 21, 45, 34,  2, 26, 18, 44], 75555.15510054, 3715.38387187, 0., 2114.00761346, 1019.31325121, 29.33333333, 38,  57,  66.5)
 (69, [12, 11, 10, 15, 31, 27, 18, 17, 21, 26, 22, 12, 10, 41,  8, 39, 19, 45,  5, 15, 38, 20, 35, 46, 32, 43, 30, 16, 13,  6, 28, 11, 33, 47,  4, 34, 23,  9, 37, 25, 48, 14, 29,  1,  2, 24,  3,  7, 40, 36, 44, 42], 75838.71577661, 3753.45900086, 0., 1673.28677443,  689.86198591, 28.66666667, 39,  78,  78. )
 (69, [12, 11, 10, 15, 31, 27, 18, 17, 21, 26, 22, 12, 10, 41,  8, 39, 19, 45,  5, 15, 38, 20, 35, 46, 32, 43, 30, 16, 13,  6, 28, 11, 33, 47,  4, 34, 23,  9, 37, 25, 48, 14, 29,  1,  2, 24,  3,  7, 40, 36, 44, 42], 75838.71577661, 3753.45900086, 0., 1673.28677443,  689.86198591, 28.66666667, 40,  77,  78.5)
 (37, [13, 13, 12, 10, 32,  6, 12, 47, 44,  2, 25, 46, 33, 13, 40,  9, 48, 45, 41,  1, 38, 27, 36, 11, 39,  8, 29,  3, 16, 31, 28, 14, 23, 37, 10, 43, 30, 26,  5, 24, 17, 21,  7, 20, 42, 22, 35, 15, 18, 34, 19,  4], 76526.84470861, 4155.94458425, 0., 1827.70413161,  689.5630061 , 42.33333333, 41,  47,  64.5)
 (74, [12, 11, 11, 14, 11,  2, 34, 23, 25, 16, 17, 13, 19, 26, 35, 20, 32, 38, 29,  1, 30, 36, 10, 22, 40, 24,  5, 27, 39,  9, 46, 43, 31, 45, 47, 21,  4, 33, 41, 37,  3, 28, 44, 15, 18, 12,  8, 14,  7, 42, 48,  6], 79062.5035212 , 3416.99804741, 0., 1881.3074018 ,  691.44133027, 44.        , 42,   6,  45. )
 (80, [11,  9, 13, 15, 34, 47,  6,  7,  5, 19, 37, 14, 29, 27, 16, 45, 30, 13,  4, 28, 23, 32, 38, 31, 21, 26, 48, 41, 44, 25, 20, 11, 17,  2, 33,  1, 22, 40, 39, 36,  8, 46, 42, 35,  3, 12, 15, 10, 18,  9, 24, 43], 79308.1195217 , 4488.32865254, 0., 2101.45007341,  691.12356634, 43.33333333, 43,  26,  56. )
 (81, [11, 10, 12, 15,  3, 48, 29, 38, 37,  7, 47,  1, 26, 40, 35, 41, 23, 34, 10, 44, 24,  2, 39, 18, 22, 12, 33, 14, 32, 21, 17, 46, 16, 20, 36, 43, 27, 11, 13, 25,  8,  9,  5, 45,  6, 19, 30, 15, 31, 28,  4, 42], 79567.46533832, 4052.2040405 , 0., 2106.02702323,  864.72560201, 44.        , 44,   3,  45.5)
 (30, [12, 13, 12, 11, 42, 41, 14, 29, 22, 31, 34,  2,  8, 45, 23, 17, 36, 21, 12,  4, 10, 44,  7, 47, 38, 19,  5, 46, 32, 39, 20, 28, 48,  1, 35, 15, 25,  3, 13, 24, 18, 40, 43, 33,  6, 16,  9, 37, 30, 27, 11, 26], 79630.56989861, 4588.22940912, 0., 1946.36846844, 1268.97471021, 29.33333333, 45,  51,  70.5)
 (30, [12, 13, 12, 11, 42, 41, 14, 29, 22, 31, 34,  2,  8, 45, 23, 17, 36, 21, 12,  4, 10, 44,  7, 47, 38, 19,  5, 46, 32, 39, 20, 28, 48,  1, 35, 15, 25,  3, 13, 24, 18, 40, 43, 33,  6, 16,  9, 37, 30, 27, 11, 26], 79630.56989861, 4588.22940912, 0., 1946.36846844, 1268.97471021, 29.33333333, 46,  60,  76. )
 (86, [14, 10, 12, 12, 19, 42, 14, 18,  3, 13, 29, 33, 16, 20,  7, 48, 23, 17, 10, 21, 34, 31,  9, 15,  5, 45, 32, 46, 47, 28, 35, 40,  6, 41, 22, 11, 38, 12, 26, 24,  1, 39,  2, 44, 36, 27, 37,  8, 43, 25, 30,  4], 80050.65492733, 3904.01784273, 0., 2060.68396619, 1131.48254225, 43.66666667, 47,  15,  54.5)
 (45, [10, 13, 14, 11, 33, 21, 36, 16, 48, 12, 15,  4, 34, 32, 28, 42, 44, 17, 25, 45, 43, 24, 47, 39, 23, 41, 20, 46, 38,  2, 35,  7,  9, 40, 18, 31, 11, 30, 10,  3, 26,  6, 19,  5, 14, 13, 37,  8,  1, 29, 22, 27], 80706.1660144 , 3881.12399876, 0., 1918.444187  , 1159.24587254, 43.        , 48,  31,  63.5)
 (90, [17, 10, 10, 11, 10,  5, 27, 13, 31, 43, 14, 36,  3, 32, 17, 25, 37, 45, 12, 22,  8, 46, 47, 24,  9, 40,  1, 42, 23, 16, 48,  7, 28, 21, 38, 39,  6, 20, 30, 34, 33, 19, 26, 44, 18,  2, 41, 29,  4, 15, 11, 35], 81579.36372647, 4639.08139617, 0., 2284.62126002, 1169.09610304, 43.66666667, 49,  12,  55. )
 (57, [11, 12, 11, 14, 21,  8, 15, 27, 33, 12, 26, 11, 43, 41, 28,  2, 30, 25, 31, 35,  6, 20, 38, 37, 22,  5, 48, 13, 39,  9, 45, 47,  3, 34, 17, 40, 18,  4,  1, 23, 10, 24, 16, 19,  7, 42, 44, 32, 36, 14, 46, 29], 81693.23925972, 4254.65436402, 0., 2105.35904055, 1017.73142534, 43.66666667, 50,  13,  56.5)
 (99, [16, 10, 10, 12, 29, 32, 33, 45,  5, 28, 44, 23, 34, 47, 18, 46,  9,  6,  4, 22, 38, 42, 21,  2, 48,  8, 25, 12, 41, 20, 13, 27, 26, 31, 43, 39, 24, 11,  1,  3, 19, 17, 30, 37, 36, 14,  7, 10, 15, 35, 16, 40], 82250.47807122, 4542.11740915, 0., 2329.43494759, 1313.59754653, 43.66666667, 51,  19,  60.5)
 (50, [10, 11, 16, 11, 25, 27, 30, 43, 48,  3, 18, 40,  5, 35,  6, 29, 46, 33,  7, 44, 21, 32, 20, 26, 17, 22, 28, 14, 23, 41, 10,  8,  2, 16,  1, 37,  9, 42, 38, 11, 47, 39, 45, 31, 12, 13, 24, 34, 19, 15,  4, 36], 82440.42302779, 4440.29395426, 0., 1949.48611453,  821.59401035, 28.33333333, 53,  90,  98. )
 (50, [10, 11, 16, 11, 25, 27, 30, 43, 48,  3, 18, 40,  5, 35,  6, 29, 46, 33,  7, 44, 21, 32, 20, 26, 17, 22, 28, 14, 23, 41, 10,  8,  2, 16,  1, 37,  9, 42, 38, 11, 47, 39, 45, 31, 12, 13, 24, 34, 19, 15,  4, 36], 82440.42302779, 4440.29395426, 0., 1949.48611453,  821.59401035, 28.33333333, 52,  88,  96. )
 (72, [13, 12, 12, 11, 13, 19, 37, 28, 12, 31, 22, 46, 32, 38, 27, 33, 16,  6,  5, 44,  9, 25, 21,  3, 30,  4, 34, 40,  8, 39, 45, 18, 35, 15,  2,  7, 29, 10, 47, 17, 43, 24, 48, 14, 11, 41,  1, 42, 20, 23, 36, 26], 82731.28737209, 4912.93809722, 0., 2040.24265259,  900.95019667, 43.33333333, 54,  22,  65. )
 (59, [10, 12, 12, 14, 11, 38, 10, 36, 27, 25, 35,  5, 46, 13, 33, 15, 22, 45,  6, 20,  4, 24,  7, 37, 16, 44, 30, 43, 32, 17, 28,  1, 34, 39, 12, 14,  8,  2, 31, 23, 42, 41, 47, 21, 18, 40, 48,  9, 29,  3, 26, 19], 83547.83794988, 5696.71492794, 0., 3590.9166297 ,  978.44298111, 29.        , 55,  71,  90.5)
 (59, [10, 12, 12, 14, 11, 38, 10, 36, 27, 25, 35,  5, 46, 13, 33, 15, 22, 45,  6, 20,  4, 24,  7, 37, 16, 44, 30, 43, 32, 17, 28,  1, 34, 39, 12, 14,  8,  2, 31, 23, 42, 41, 47, 21, 18, 40, 48,  9, 29,  3, 26, 19], 83547.83794988, 5696.71492794, 0., 3590.9166297 ,  978.44298111, 29.        , 56,  69,  90.5)
 (48, [11, 11, 15, 11, 13, 45, 38, 17, 20,  6, 30, 40,  9, 24, 25,  1, 41, 43, 19, 15,  2, 31, 37, 16, 35, 39,  5,  8, 21, 33, 18, 42, 48, 11, 47, 28, 36, 23, 12, 46, 26,  3, 29, 44,  7,  4, 32, 34, 14, 22, 10, 27], 84377.62018727, 4100.11916584, 0., 2361.06812541, 1106.37705306, 29.33333333, 57,  56,  85. )
 (48, [11, 11, 15, 11, 13, 45, 38, 17, 20,  6, 30, 40,  9, 24, 25,  1, 41, 43, 19, 15,  2, 31, 37, 16, 35, 39,  5,  8, 21, 33, 18, 42, 48, 11, 47, 28, 36, 23, 12, 46, 26,  3, 29, 44,  7,  4, 32, 34, 14, 22, 10, 27], 84377.62018727, 4100.11916584, 0., 2361.06812541, 1106.37705306, 29.33333333, 58,  64,  90. )
 (75, [12, 14, 10, 12, 24, 30, 29,  2, 22, 25, 12,  9, 11, 40, 14, 28,  3, 46, 44, 27, 31, 37, 42,  4, 21, 48, 17, 35, 38, 16, 45, 20, 18, 32,  6, 23, 13, 41, 47, 10, 19, 26,  7, 39,  8, 33,  5, 15,  1, 34, 43, 36], 84454.01769402, 4810.17178386, 0., 2462.96770402,  729.19886685, 42.33333333, 59,  45,  81.5)
 (40, [11, 13, 12, 12,  3, 29, 42, 12,  6, 26, 21, 36,  8, 32,  9, 35, 45, 15, 16, 24, 43, 39,  1, 47, 14, 22, 20, 40, 38, 37, 31, 10, 23, 19, 28, 33, 25,  5, 11, 48, 13, 34, 46,  4, 18,  7, 44, 30, 27,  2, 17, 41], 85256.05503673, 4824.17964004, 0., 2550.06594067,  943.15424521, 43.66666667, 60,  17,  68.5)
 (65, [14, 10, 12, 12, 43, 25,  8, 41, 28, 11,  4, 23, 33, 26, 17, 21, 39,  3, 18, 47, 34, 45, 29, 12, 38, 13,  1, 35,  7, 10, 31,  5, 27, 46, 20, 42, 32, 36,  2, 48, 22, 24, 30, 16,  9, 15, 19, 40, 14, 37, 44,  6], 85778.56137009, 4820.13442477, 0., 2480.37419284, 1082.10081451, 43.        , 61,  33,  77.5)
 (93, [15, 12,  9, 12, 44, 12, 40, 20, 32, 17, 33, 25,  4, 41, 22, 30, 39, 23,  5,  3, 24, 26, 43,  6, 14, 16,  8, 37, 29, 48, 35, 15, 34, 38, 21, 10, 11, 19, 18,  7, 46, 28, 31, 13, 45,  9, 27, 36,  2, 42, 47,  1], 86013.16773443, 4546.30039565, 0., 2183.12704142, 1086.54166715, 44.        , 62,   8,  66. )
 (39, [11, 15, 11, 11,  5,  4,  7, 21,  6, 20, 22, 29, 40, 15, 18,  8, 43, 16, 11, 45, 42, 14, 19, 47, 24, 26, 44, 10,  2, 32, 37,  9, 30, 13, 23, 36, 38, 33,  1, 48, 31, 17, 25, 12, 41, 46, 35,  3, 28, 27, 34, 39], 86057.04400265, 3917.73632948, 0., 1995.05484812, 1016.16124286, 43.        , 63,  30,  78. )
 (92, [11, 12, 12, 13, 19, 47, 35, 38, 41,  1, 28,  9, 16, 22, 43, 44, 33, 12, 14,  4, 10, 48,  6,  3, 39, 21, 17,  7, 11,  2, 32, 42, 37, 23, 46, 25, 30, 20, 27, 26, 36, 15, 24,  8,  5, 13, 31, 29, 45, 40, 34, 18], 86092.19931634, 4750.83414612, 0., 2566.43856027, 1346.67353268, 42.33333333, 64,  43,  85.5)
 (67, [10, 17, 10, 11, 15, 20, 33,  3,  1, 22, 12,  6, 21, 16,  2, 37, 18, 44, 40, 24, 32, 23, 39, 42, 47, 31, 34, 30, 19,  4, 26, 45, 48, 28, 43,  7,  9, 38, 10, 36, 29, 17, 41, 46, 25, 14, 27, 13, 11,  8, 35,  5], 86176.50258443, 4706.18573808, 0., 1770.17858699,  766.79757435, 44.        , 65,   5,  67.5)
 (43, [11, 14, 12, 11, 33, 17, 34, 47,  8, 18, 46, 37, 32, 26, 20, 25, 24, 29, 38, 11, 43, 13, 40,  5, 48, 19, 27, 16, 44, 15, 23, 22, 21,  7,  4, 14, 36, 30, 35, 39,  2,  6,  1, 45, 42,  3, 12,  9, 10, 31, 28, 41], 86258.73142182, 3643.64083167, 0., 2023.87605525, 1328.86195906, 42.33333333, 66,  44,  88. )
 (56, [11, 11, 11, 15, 38, 17, 39, 13,  6, 45, 21, 42, 25,  8,  7, 15, 22, 31, 20, 48, 30, 44, 46,  1, 23,  3, 24, 37, 47, 29,  2, 14,  4, 16, 10, 43, 27, 41, 32, 40, 18, 26, 28, 33, 19,  5, 35, 12, 36,  9, 34, 11], 86417.01797888, 4702.07959953, 0., 2930.85059475,  925.84427164, 29.        , 68,  73, 104.5)
 (56, [11, 11, 11, 15, 38, 17, 39, 13,  6, 45, 21, 42, 25,  8,  7, 15, 22, 31, 20, 48, 30, 44, 46,  1, 23,  3, 24, 37, 47, 29,  2, 14,  4, 16, 10, 43, 27, 41, 32, 40, 18, 26, 28, 33, 19,  5, 35, 12, 36,  9, 34, 11], 86417.01797888, 4702.07959953, 0., 2930.85059475,  925.84427164, 29.        , 67,  72, 103. )
 (88, [12, 10, 15, 11,  4, 29, 28, 24, 34, 27, 47,  9, 38, 22, 39, 20,  6, 12, 17, 43, 35, 40, 32, 16,  1,  8, 37, 41,  5, 33, 36, 10, 21, 18, 30, 44, 15, 11, 25, 42, 31, 14,  7, 48,  2, 13, 45, 26, 19,  3, 46, 23], 86431.1156503 , 4333.54785059, 0., 2472.42192872, 1150.5970016 , 44.        , 69,   1,  69.5)
 (36, [11, 12, 13, 12, 18, 14,  1, 46, 22, 10, 40, 17, 45, 28,  5, 36,  2, 13, 30, 38, 15, 43, 19, 21, 26, 25, 35, 23, 39,  9, 27, 31, 34,  6, 24, 42, 41,  3, 44, 12, 33,  8, 16, 11, 37,  7, 20,  4, 32, 47, 48, 29], 86449.93082378, 3967.97775852, 0., 1876.6855785 ,  856.97144542, 29.33333333, 71,  62, 102. )
 (36, [11, 12, 13, 12, 18, 14,  1, 46, 22, 10, 40, 17, 45, 28,  5, 36,  2, 13, 30, 38, 15, 43, 19, 21, 26, 25, 35, 23, 39,  9, 27, 31, 34,  6, 24, 42, 41,  3, 44, 12, 33,  8, 16, 11, 37,  7, 20,  4, 32, 47, 48, 29], 86449.93082378, 3967.97775852, 0., 1876.6855785 ,  856.97144542, 29.33333333, 70,  58,  99. )
 (53, [13, 11, 11, 13, 42, 27, 37, 15, 18, 41,  5, 17,  9, 26,  1, 35, 23, 47, 11, 45, 20, 34, 25,  2,  6, 30, 43, 46, 21, 33,  4,  7, 31, 19, 12, 36, 16, 32, 39, 48, 40, 22, 13, 38,  3, 10, 28, 14, 29, 44,  8, 24], 86594.48368099, 5046.45798365, 0., 3093.07136707, 1053.58341114, 29.33333333, 72,  66, 105. )
 (53, [13, 11, 11, 13, 42, 27, 37, 15, 18, 41,  5, 17,  9, 26,  1, 35, 23, 47, 11, 45, 20, 34, 25,  2,  6, 30, 43, 46, 21, 33,  4,  7, 31, 19, 12, 36, 16, 32, 39, 48, 40, 22, 13, 38,  3, 10, 28, 14, 29, 44,  8, 24], 86594.48368099, 5046.45798365, 0., 3093.07136707, 1053.58341114, 29.33333333, 73,  52,  99. )
 (94, [12, 12, 11, 13, 35, 22, 15, 20, 25, 24, 32, 26, 36,  6, 37,  3, 18,  1, 39, 46, 12,  2, 44, 11, 14, 19, 42, 31, 28, 40, 30, 33, 17,  5, 38, 23, 47, 43, 27, 21,  7, 45, 34, 16, 41,  9,  4, 48,  8, 10, 13, 29], 86733.3768844 , 3946.52726719, 0., 2358.37734868,  836.99790449, 42.33333333, 74,  46,  97. )
 (51, [16, 13, 10,  9, 39, 37,  7, 15, 17, 14,  6, 21, 42, 47, 32, 48, 19, 26,  4, 30, 41, 29, 11, 33, 35, 23, 44, 38, 13, 25, 24, 46, 40, 27, 18, 31, 16, 43,  8, 10,  9, 22, 34, 36,  1, 20, 12,  3,  5,  2, 45, 28], 87744.31786414, 4324.36921184, 0., 1853.86918047, 1236.10192532, 29.33333333, 75,  53, 101.5)
 (51, [16, 13, 10,  9, 39, 37,  7, 15, 17, 14,  6, 21, 42, 47, 32, 48, 19, 26,  4, 30, 41, 29, 11, 33, 35, 23, 44, 38, 13, 25, 24, 46, 40, 27, 18, 31, 16, 43,  8, 10,  9, 22, 34, 36,  1, 20, 12,  3,  5,  2, 45, 28], 87744.31786414, 4324.36921184, 0., 1853.86918047, 1236.10192532, 29.33333333, 76,  49, 100.5)
 (32, [14, 12, 11, 11, 14, 16, 36, 24, 17, 28, 10, 40,  5, 21, 43, 27, 13,  9, 37, 20, 48,  4, 18,  7, 26, 35,  8, 32, 19,  1, 46,  6, 42, 33, 12, 30, 41, 38, 22, 29, 39, 23, 44, 34,  3, 25, 15, 11, 47,  2, 31, 45], 88137.3014742 , 4640.52636802, 0., 2121.18023164, 1080.34589053, 29.33333333, 78,  55, 105.5)
 (32, [14, 12, 11, 11, 14, 16, 36, 24, 17, 28, 10, 40,  5, 21, 43, 27, 13,  9, 37, 20, 48,  4, 18,  7, 26, 35,  8, 32, 19,  1, 46,  6, 42, 33, 12, 30, 41, 38, 22, 29, 39, 23, 44, 34,  3, 25, 15, 11, 47,  2, 31, 45], 88137.3014742 , 4640.52636802, 0., 2121.18023164, 1080.34589053, 29.33333333, 77,  61, 107.5)
 (89, [12, 12, 13, 11, 26, 48,  8, 21, 28,  4, 11, 16, 31, 27, 32, 13,  9,  1, 15, 25, 34, 38, 24, 47, 42, 46,  2,  3, 30,  7, 40, 35, 33, 43, 10, 29, 12,  5, 37,  6, 20, 41, 39, 18, 14, 23, 17, 44, 36, 22, 19, 45], 88389.87672971, 4532.84117387, 0., 2374.31300036,  896.66121591, 44.        , 79,   2,  80. )
 (96, [11, 10, 14, 13,  2, 39, 23, 48, 37,  8, 15, 27, 25, 13, 47,  1, 22, 21, 28, 31, 11,  4, 35,  3, 33, 20, 36, 34, 16,  9, 41, 30, 46, 10, 26, 24, 42, 45, 19, 14, 38, 12,  7, 29, 40, 43, 44, 32, 18,  6,  5, 17], 88563.24828969, 4522.51219019, 0., 2546.45624284,  718.97951253, 29.        , 81,  70, 116. )]
