Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.6044942725548 / 1167.6044942725548
Best individual found: (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40], 1167.60449427, 1167.60449427, 0., 36.50112756, 3., 1, 72, 55.)
Total Runtime in seconds: 1177.2859230041504
 (56, [13, 12, 10, 13, 38, 42, 21, 33, 35, 39, 24, 13, 48, 31, 16, 40, 41,  8, 18, 19, 10, 26,  4, 37, 25,  3, 34, 11, 15, 36, 22,  5, 29, 30, 17, 32, 28,  9, 23, 46,  6,  7, 27, 43, 12,  1,  2, 45, 47, 14, 44, 20], 30220.46019672, 3806.43498972, 1735.2178856 ,  899.68090454, 28.66666667, 38,  79,  97.25)
 (62, [11, 12, 12, 13, 30, 15,  9, 39,  8, 18, 13, 21, 27,  7, 44, 47, 38,  3, 48, 35, 45, 22, 28, 43, 46, 23, 37, 25,  4, 16, 41,  1, 19,  6, 40, 17, 26, 12, 31, 29, 10, 24,  5, 33, 36, 20, 14, 11,  2, 42, 32, 34], 30342.81212566, 3508.64121212, 1777.4928376 ,  704.25935068, 28.33333333, 40,  92, 109.  )
 (62, [11, 12, 12, 13, 30, 15,  9, 39,  8, 18, 13, 21, 27,  7, 44, 47, 38,  3, 48, 35, 45, 22, 28, 43, 46, 23, 37, 25,  4, 16, 41,  1, 19,  6, 40, 17, 26, 12, 31, 29, 10, 24,  5, 33, 36, 20, 14, 11,  2, 42, 32, 34], 30342.81212566, 3508.64121212, 1777.4928376 ,  704.25935068, 28.33333333, 41,  91, 109.25)
 (76, [13, 11, 13, 11, 41, 42, 12,  9,  3, 23, 46, 43, 21,  1, 16, 28, 27, 48, 25,  2, 13, 31, 45, 20, 36, 10,  6, 15, 39, 22, 14,  4,  5, 30, 26, 18, 24, 29, 34, 40, 47, 32, 35, 11, 33, 44, 37,  8,  7, 17, 19, 38], 30433.68161953, 4333.21944992, 2162.52211948,  904.3653359 , 27.33333333, 43,  99, 117.25)
 (76, [13, 11, 13, 11, 41, 42, 12,  9,  3, 23, 46, 43, 21,  1, 16, 28, 27, 48, 25,  2, 13, 31, 45, 20, 36, 10,  6, 15, 39, 22, 14,  4,  5, 30, 26, 18, 24, 29, 34, 40, 47, 32, 35, 11, 33, 44, 37,  8,  7, 17, 19, 38], 30433.68161953, 4333.21944992, 2162.52211948,  904.3653359 , 27.33333333, 42,  98, 115.5 )
 (20, [13, 12, 11, 12, 18, 31, 27, 17, 46, 22,  1,  3, 24, 32,  9,  4, 41, 34, 28, 13, 44, 20, 48, 30, 16, 25, 14, 10,  5, 45, 36, 37, 47, 15,  8, 39,  6, 29, 43, 11, 12, 23,  7, 33,  2, 26, 38, 35, 19, 40, 42, 21], 30474.50118505, 5002.96966434, 1461.30076036,  859.03794673, 43.66666667, 44,  25,  62.75)
 (95, [11, 11, 12, 14, 46, 27, 24, 48, 21, 23, 14,  7, 26, 47, 43, 10, 19,  2,  6, 17, 45, 20, 15, 40, 13,  5, 41,  8, 18,  1, 37, 22, 36, 34, 16, 28, 35, 30, 29,  3, 31, 38, 42, 39, 25, 11,  9, 12,  4, 32, 33, 44], 30735.52494737, 3895.80674203, 2232.98976434,  658.86623633, 43.        , 45,  40,  75.  )
 (30, [12, 11, 12, 13, 25, 10,  4, 15,  9, 42, 29, 28,  5, 34, 12, 37, 21, 19, 13, 11, 26, 48,  1, 22, 23, 27, 39, 33,  7, 45, 18, 30, 20, 24, 32,  3, 36, 44, 16, 41, 47, 43, 38, 17, 46, 40,  6,  8, 35,  2, 14, 31], 31119.60850667, 4843.06339796, 2375.50267626, 1067.72438888, 28.        , 46,  93, 115.75)
 (30, [12, 11, 12, 13, 25, 10,  4, 15,  9, 42, 29, 28,  5, 34, 12, 37, 21, 19, 13, 11, 26, 48,  1, 22, 23, 27, 39, 33,  7, 45, 18, 30, 20, 24, 32,  3, 36, 44, 16, 41, 47, 43, 38, 17, 46, 40,  6,  8, 35,  2, 14, 31], 31119.60850667, 4843.06339796, 2375.50267626, 1067.72438888, 28.        , 47,  95, 118.25)
 (33, [12, 13, 12, 11, 13, 47, 21, 14, 33, 27, 26, 45, 44, 40, 10, 34, 37, 18, 25, 46, 20, 15,  2, 17,  5, 23, 43, 24, 48, 11,  7, 30, 38,  4, 16, 29, 19,  1,  8, 28, 12, 39, 42, 22, 31,  9, 32, 41, 36,  3, 35,  6], 31189.25999703, 4126.09019735, 2263.59572693,  951.97782739, 43.        , 48,  43,  80.25)
 (46, [12, 11, 11, 14, 22, 24, 44, 20, 11, 45, 21, 46, 18, 19, 33,  9, 10, 13, 38, 40, 27,  3, 15,  8, 26, 30, 17,  2,  1, 35, 41,  7, 28,  6, 39, 47, 23, 31, 14, 25, 48, 29,  5, 37, 16, 12, 42, 36, 43,  4, 32, 34], 31197.32518147, 4040.03991973, 2184.11289756,  834.62354809, 43.66666667, 49,  13,  58.75)
 (28, [15,  8, 13, 12, 40, 28, 42,  9, 33, 16, 34, 48, 15, 29,  7,  3, 27, 30, 12,  8, 10, 25,  4, 39, 23, 43, 32, 37, 35, 41, 20, 11, 38, 17, 21, 24, 22, 19, 18, 31,  6, 13,  1, 47, 36, 26, 44,  5, 46,  2, 45, 14], 31281.29538317, 4951.57908567, 2046.75154257, 1053.56110664, 43.33333333, 50,  32,  74.  )
 (86, [11, 12, 13, 12, 16,  1, 26, 38, 44, 41, 47, 29, 42, 15, 22,  2, 34, 31,  7, 35, 17, 28, 46, 14, 37, 21,  4, 48, 30, 39,  5, 12,  8, 40, 20,  3, 33, 11, 45, 27, 18, 10,  6, 23,  9, 13, 19, 32, 24, 43, 36, 25], 31313.71695745, 5330.49180679, 2302.44467548,  806.52518321, 43.        , 51,  51,  89.25)
 (38, [14, 11, 11, 12, 44,  8, 35, 12, 20, 13, 28, 16, 10, 48, 26, 23, 31, 45, 38,  7, 27, 34,  9, 42, 41, 29, 36, 39,  2, 14, 32, 46,  3, 21, 37, 19, 17,  6, 40, 33,  4, 24, 15,  5, 18, 25, 43, 30,  1, 22, 47, 11], 31390.085998  , 3648.8465461 , 1545.563937  ,  295.04074446, 28.66666667, 52,  78, 110.5 )
 (38, [14, 11, 11, 12, 44,  8, 35, 12, 20, 13, 28, 16, 10, 48, 26, 23, 31, 45, 38,  7, 27, 34,  9, 42, 41, 29, 36, 39,  2, 14, 32, 46,  3, 21, 37, 19, 17,  6, 40, 33,  4, 24, 15,  5, 18, 25, 43, 30,  1, 22, 47, 11], 31390.085998  , 3648.8465461 , 1545.563937  ,  295.04074446, 28.66666667, 53,  75, 109.25)
 (91, [11, 14, 11, 12, 35,  8, 44, 17,  4, 12, 46, 34, 29, 21,  9, 11, 45, 24, 30, 22, 41, 18, 39, 31, 36, 19, 16, 28, 38, 42, 48, 23, 47, 14,  5, 25, 40,  1,  3, 15, 43, 10, 13,  7, 33, 37, 20,  2, 26, 27, 32,  6], 31409.21755209, 4209.89939189, 2103.5312536 , 1199.97915964, 29.        , 54,  68, 105.  )
 (91, [11, 14, 11, 12, 35,  8, 44, 17,  4, 12, 46, 34, 29, 21,  9, 11, 45, 24, 30, 22, 41, 18, 39, 31, 36, 19, 16, 28, 38, 42, 48, 23, 47, 14,  5, 25, 40,  1,  3, 15, 43, 10, 13,  7, 33, 37, 20,  2, 26, 27, 32,  6], 31409.21755209, 4209.89939189, 2103.5312536 , 1199.97915964, 29.        , 55,  70, 107.5 )
 (43, [12, 14, 11, 11, 34, 22,  9, 16, 20, 30, 13, 46, 38, 48, 41,  8, 31, 27, 44, 35,  1, 43,  3, 23, 29, 14, 37, 19, 15,  2, 11, 18, 32, 26, 47, 42, 39, 12,  7, 36, 25, 10, 24, 45,  6,  5,  4, 21, 40, 17, 28, 33], 31644.48146152, 4346.87509607, 2477.08455026,  712.3365293 , 29.33333333, 56,  60, 101.  )
 (43, [12, 14, 11, 11, 34, 22,  9, 16, 20, 30, 13, 46, 38, 48, 41,  8, 31, 27, 44, 35,  1, 43,  3, 23, 29, 14, 37, 19, 15,  2, 11, 18, 32, 26, 47, 42, 39, 12,  7, 36, 25, 10, 24, 45,  6,  5,  4, 21, 40, 17, 28, 33], 31644.48146152, 4346.87509607, 2477.08455026,  712.3365293 , 29.33333333, 57,  65, 105.75)
 (53, [11, 11, 16, 10, 28,  3, 15, 42, 20,  7, 23, 32, 38, 30, 13, 45,  8, 10, 22, 48,  2, 18, 31, 43, 16, 17, 25, 35,  5, 34,  9, 40,  4,  6, 37, 21, 47, 29, 36, 12, 26, 33, 27, 41, 14,  1, 39, 19, 44, 11, 24, 46], 31823.26411852, 3635.59865125, 1986.05498787,  947.25165729, 42.33333333, 58,  57, 100.75)
 (49, [13,  9, 14, 12, 19,  6, 27, 31, 28,  9, 32,  5,  8,  2, 38, 13, 35, 39, 36,  1, 46, 30, 34,  7, 41, 23, 42, 29, 40, 14, 24, 17, 48, 33, 44, 21, 37, 18, 15, 47, 10, 45, 26, 25,  3, 11, 43, 22, 16, 12, 20,  4], 31830.08062344, 4022.01633145, 1910.78889353,  793.53620803, 44.        , 59,   9,  65.75)
 (82, [11, 13, 12, 12, 11, 30, 47, 17, 31, 38, 10, 24, 29, 41, 48, 14, 25, 37, 39, 15,  3, 35, 22, 46, 40, 21, 32,  2, 18, 34,  6, 12, 16, 42,  4,  9, 20, 43, 28, 26,  8,  5, 19, 45, 36, 27, 23,  7, 33, 44,  1, 13], 31869.15693667, 4011.21505959, 2082.97967826,  830.80587296, 29.        , 60,  69, 111.75)
 (82, [11, 13, 12, 12, 11, 30, 47, 17, 31, 38, 10, 24, 29, 41, 48, 14, 25, 37, 39, 15,  3, 35, 22, 46, 40, 21, 32,  2, 18, 34,  6, 12, 16, 42,  4,  9, 20, 43, 28, 26,  8,  5, 19, 45, 36, 27, 23,  7, 33, 44,  1, 13], 31869.15693667, 4011.21505959, 2082.97967826,  830.80587296, 29.        , 61,  71, 114.25)
 ( 0, [10, 11, 15, 12, 20, 12,  1, 40,  5, 34, 21, 33, 28, 38, 30, 45, 24, 46, 32,  2,  9, 41, 25,  3, 19, 31,  4, 14, 43, 27, 44, 15, 39, 26,  7, 16,  6, 29, 48, 11,  8, 35, 37, 47, 17, 36, 42, 18, 10, 22, 23, 13], 31957.66070964, 4547.21585161, 2432.48223116, 1182.45165127, 43.33333333, 62,  34,  87.5 )
 (74, [13, 12, 11, 12, 13, 11, 37, 22, 43, 38, 26,  6, 20,  9, 42, 27,  5, 48, 14, 31, 41, 24, 29, 34,  8, 16, 32, 40,  1, 39, 10,  4, 36, 12, 30, 44,  3, 25, 28,  2, 18, 23, 35, 19, 17,  7, 21, 15, 47, 45, 46, 33], 32187.3863396 , 4322.57444713, 1914.19230488, 1034.68620179, 28.        , 63,  94, 133.5 )
 (74, [13, 12, 11, 12, 13, 11, 37, 22, 43, 38, 26,  6, 20,  9, 42, 27,  5, 48, 14, 31, 41, 24, 29, 34,  8, 16, 32, 40,  1, 39, 10,  4, 36, 12, 30, 44,  3, 25, 28,  2, 18, 23, 35, 19, 17,  7, 21, 15, 47, 45, 46, 33], 32187.3863396 , 4322.57444713, 1914.19230488, 1034.68620179, 28.        , 64,  96, 136.  )
 (32, [12, 11, 14, 11,  6, 17, 21,  1, 23,  8, 27,  2, 12, 46, 47, 10, 32, 41, 42, 43, 34, 28, 36, 31, 24, 29, 11, 37, 45, 14, 22,  5, 18, 35, 26, 13, 40, 33, 30, 20, 15, 38, 25,  4, 39, 48,  7, 44,  9,  3, 19, 16], 32462.85072489, 4622.29493904, 2776.88902615,  792.65041658, 28.66666667, 66,  88, 132.  )
 (32, [12, 11, 14, 11,  6, 17, 21,  1, 23,  8, 27,  2, 12, 46, 47, 10, 32, 41, 42, 43, 34, 28, 36, 31, 24, 29, 11, 37, 45, 14, 22,  5, 18, 35, 26, 13, 40, 33, 30, 20, 15, 38, 25,  4, 39, 48,  7, 44,  9,  3, 19, 16], 32462.85072489, 4622.29493904, 2776.88902615,  792.65041658, 28.66666667, 65,  87, 130.25)
 (99, [10, 13, 12, 13, 10,  7, 37, 32, 14, 25,  9, 44, 11, 23, 38, 42,  4, 29, 12, 27, 13, 40, 22, 18, 16, 33, 35,  2, 41, 15, 20,  6, 45,  1,  3, 46, 30, 19,  8, 26, 31, 43, 34,  5, 28, 39, 48, 47, 21, 17, 36, 24], 32532.60146343, 3928.66492028, 2180.59898105, 1130.85676584, 44.        , 67,   3,  69.25)
 (35, [14, 11, 12, 11, 22, 46,  2, 16, 11,  8, 40, 17, 30,  6, 27, 41, 42, 35, 15, 21, 39,  7, 32, 28, 13, 24, 25, 43, 36, 19, 29, 20, 45, 23,  1, 47,  9, 44, 34, 48, 14, 37,  4, 12, 33, 26,  5, 38, 18,  3, 31, 10], 32540.00973925, 3655.67929731, 2223.96113443,  845.33225293, 44.        , 68,   5,  71.75)
 (36, [12, 10, 15, 11, 24, 43, 29, 28, 37, 10, 31, 15,  3, 35, 12, 25, 14, 11, 20, 27, 13,  5, 44, 22,  7, 47, 38,  8, 32, 40,  2, 26,  4, 23, 33, 45, 17, 42, 19,  6, 16, 34, 21, 36, 46, 41,  1,  9, 39, 18, 30, 48], 32656.50983238, 3865.06691215, 1917.27434733, 1322.59477836, 42.        , 69,  58, 112.5 )
 (90, [10, 11, 12, 15, 30,  1, 42, 29, 45, 13, 26, 23, 32,  6,  7, 46, 44, 20,  4, 11, 22, 38, 39, 15, 16, 21, 33, 35, 24, 28,  8, 37, 36, 34,  3,  5, 40, 12, 41, 10, 43, 14,  9, 27, 17, 31, 47, 18, 19,  2, 48, 25], 32680.62760286, 4386.88894135, 1971.88560357, 1326.82037744, 42.66666667, 70,  56, 112.  )
 (51, [14, 10, 12, 12, 47, 19, 14, 35, 25, 46,  1, 10, 39, 26, 17, 41, 45,  7, 48, 15, 21, 20, 13,  9, 12, 32, 29, 16, 28, 22, 30, 38,  2, 37, 34,  3, 24, 42,  4, 36,  5, 43, 31, 33, 11, 18, 27,  6, 23, 40, 44,  8], 32712.28663874, 4293.84176922, 2258.65284608,  971.40032582, 42.66666667, 71,  54, 111.5 )
 (41, [12, 11, 11, 14, 22, 37, 25, 10,  5, 12, 24, 38,  7, 39, 14,  3, 27, 46, 36, 45,  4, 40,  2, 26, 31, 33, 16, 23, 42, 41, 30,  9, 13,  1,  6, 44, 18, 32, 48, 19, 43, 28, 21, 35, 11, 34, 29, 15,  8, 20, 17, 47], 32784.69309664, 4298.85401431, 2428.07505742, 1085.81754722, 43.33333333, 72,  31,  95.25)
 (69, [12, 11, 10, 15, 33,  3, 39,  9, 23, 19, 31,  1, 13, 10, 38, 24, 29, 14, 27,  4, 11,  8,  5, 37, 12, 20, 25, 46,  2, 35, 28, 21, 36, 17, 22, 42, 44, 43, 48, 34, 18, 41, 16, 40,  6, 15, 30, 45, 26,  7, 32, 47], 33216.99908401, 4462.6260147 , 2250.79771409,  956.94995863, 43.66666667, 73,  19,  87.25)
 (31, [10, 12, 12, 14,  4, 42, 43, 18, 15, 21,  8, 45, 32, 20,  6, 25, 19, 37,  1,  2, 12, 26, 38, 36, 22, 34, 24, 33, 47, 40,  3,  5, 23, 27, 17, 14, 16, 28, 46, 39,  9, 13, 29, 35, 11,  7, 30, 44, 41, 10, 48, 31], 33309.94275847, 3826.19885719, 2100.95704656,  815.73842073, 43.        , 74,  44, 107.  )
 (87, [14, 10, 13, 11,  3,  2, 15, 16,  4, 18, 14, 20, 31, 23, 44, 33, 25, 45,  9, 10, 40, 47, 32, 34, 42, 29, 17,  7, 21, 43, 36, 30, 37, 46,  5, 27, 35,  6, 12, 28, 26, 24, 48, 39, 38,  8, 13,  1, 11, 19, 22, 41], 33309.99865535, 4150.81376705, 2509.91426885,  494.94355703, 29.33333333, 75,  63, 122.25)
 (87, [14, 10, 13, 11,  3,  2, 15, 16,  4, 18, 14, 20, 31, 23, 44, 33, 25, 45,  9, 10, 40, 47, 32, 34, 42, 29, 17,  7, 21, 43, 36, 30, 37, 46,  5, 27, 35,  6, 12, 28, 26, 24, 48, 39, 38,  8, 13,  1, 11, 19, 22, 41], 33309.99865535, 4150.81376705, 2509.91426885,  494.94355703, 29.33333333, 76,  59, 120.25)
 (66, [13, 12, 13, 10,  1, 45,  5, 38, 12, 16, 24,  2, 40,  4, 33, 18, 29, 21, 20,  7,  3, 13, 39, 44, 41, 42, 25, 31, 35, 48, 43, 34, 26, 23, 27, 10, 15,  8, 47, 11,  6, 36, 17, 30, 19, 28,  9, 37, 46, 14, 22, 32], 33468.47157859, 4712.62580761, 2577.17545003,  781.58528339, 29.        , 78,  67, 128.25)
 (66, [13, 12, 13, 10,  1, 45,  5, 38, 12, 16, 24,  2, 40,  4, 33, 18, 29, 21, 20,  7,  3, 13, 39, 44, 41, 42, 25, 31, 35, 48, 43, 34, 26, 23, 27, 10, 15,  8, 47, 11,  6, 36, 17, 30, 19, 28,  9, 37, 46, 14, 22, 32], 33468.47157859, 4712.62580761, 2577.17545003,  781.58528339, 29.        , 77,  74, 132.5 )
 ( 6, [11, 12, 10, 15,  1, 12,  5, 29, 23, 41, 15,  7, 32, 13, 20, 36, 14, 46, 33, 21, 28,  9, 10,  6, 31,  2, 25,  4, 16, 26, 38, 40, 30,  8, 48,  3, 42, 35, 45, 11, 44, 24, 27, 17, 19, 39, 37, 47, 18, 22, 34, 43], 33702.89702822, 3854.8937475 , 2357.45375087,  789.57894656, 44.        , 79,  10,  86.5 )
 (71, [11, 12, 15, 10, 12, 45, 14, 31, 29, 16, 22, 38, 41, 24,  9,  5, 43,  2, 13, 34, 33, 46,  1, 10, 47, 23, 15,  3, 36, 27, 21, 48, 35, 39, 18, 28, 19,  6,  8, 25, 26, 40, 37,  4,  7, 44, 32, 42, 11, 17, 20, 30], 34405.58419212, 4832.21082898, 2087.72502232,  984.48507262, 28.66666667, 81,  90, 148.5 )
 (71, [11, 12, 15, 10, 12, 45, 14, 31, 29, 16, 22, 38, 41, 24,  9,  5, 43,  2, 13, 34, 33, 46,  1, 10, 47, 23, 15,  3, 36, 27, 21, 48, 35, 39, 18, 28, 19,  6,  8, 25, 26, 40, 37,  4,  7, 44, 32, 42, 11, 17, 20, 30], 34405.58419212, 4832.21082898, 2087.72502232,  984.48507262, 28.66666667, 80,  85, 143.75)
 (80, [12, 12, 12, 12, 47, 20, 10, 43,  2, 41, 18, 42,  3, 14, 17, 45,  6, 11, 40,  8, 19, 15, 29, 44, 26,  4, 31,  7, 35, 23, 48,  5,  1, 34, 30,  9, 37, 33, 38, 25, 13, 12, 16, 39, 27, 46, 32, 22, 36, 28, 24, 21], 34554.08677231, 3800.52079153, 2198.71661959, 1135.7661776 , 44.        , 82,   8,  88.  )
 ( 5, [11, 14, 12, 11, 19, 17, 22, 37, 10, 11, 15, 16, 42, 20,  2, 48,  3, 38,  7, 33, 18, 14, 44, 36,  4, 30, 28,  6, 41, 40, 12,  5, 31, 32, 29, 34, 24, 35, 13, 39,  1, 45, 43, 21, 46, 26, 25, 47, 27,  8,  9, 23], 34961.83754675, 3591.75037759, 1863.57348813, 1039.23594772, 43.66666667, 83,  12,  92.  )
 (93, [13, 14, 11, 10, 37,  8,  7, 31, 28, 20, 24, 45,  5, 23, 10, 30, 29, 46,  4, 43, 11, 25, 41, 36, 32, 35, 48, 12, 26, 18,  6, 17, 22, 33, 15, 39,  2, 27, 44, 21, 14, 19, 38, 34,  1, 42,  3, 13, 47, 40,  9, 16], 35975.07558695, 3901.07983555, 2061.05699034, 1264.71278953, 27.33333333, 84, 100, 159.  )
 (93, [13, 14, 11, 10, 37,  8,  7, 31, 28, 20, 24, 45,  5, 23, 10, 30, 29, 46,  4, 43, 11, 25, 41, 36, 32, 35, 48, 12, 26, 18,  6, 17, 22, 33, 15, 39,  2, 27, 44, 21, 14, 19, 38, 34,  1, 42,  3, 13, 47, 40,  9, 16], 35975.07558695, 3901.07983555, 2061.05699034, 1264.71278953, 27.33333333, 85,  97, 157.75)
 (58, [11, 10, 12, 15, 30, 26, 32, 29, 37, 45, 16,  5, 31, 14, 24, 38, 25, 21, 15, 46, 34, 33, 18,  2, 27, 28, 36, 17, 48, 23,  7, 43, 41, 44, 19, 13, 35, 42,  8,  4, 39, 12, 22, 47, 11,  6, 10,  3, 20, 40,  9,  1], 36019.45738946, 4115.90413065, 2374.78814683, 1262.54128935, 43.        , 86,  46, 120.5 )
 (52, [ 9,  9, 12, 18,  7, 40,  5, 27, 31,  9, 21, 25, 12, 20,  6, 42, 37, 13, 48,  1, 28, 44, 16, 24, 47, 11, 15, 19,  8, 17, 23, 22, 34, 41, 14, 36, 26, 18, 45, 30, 46,  4,  2, 43, 38, 32, 10,  3, 39, 29, 33, 35], 36274.25266698, 4554.32772031, 2759.40835155,  829.73171302, 29.33333333, 88,  64, 136.  )
 (52, [ 9,  9, 12, 18,  7, 40,  5, 27, 31,  9, 21, 25, 12, 20,  6, 42, 37, 13, 48,  1, 28, 44, 16, 24, 47, 11, 15, 19,  8, 17, 23, 22, 34, 41, 14, 36, 26, 18, 45, 30, 46,  4,  2, 43, 38, 32, 10,  3, 39, 29, 33, 35], 36274.25266698, 4554.32772031, 2759.40835155,  829.73171302, 29.33333333, 87,  62, 133.5 )
 (34, [10, 11, 11, 16,  3, 42, 45, 43, 31, 41, 13, 48, 34, 26,  1, 44, 14,  9, 25, 28, 10, 24, 20, 47, 11, 35, 12, 27,  6, 33, 16,  7, 30, 40, 15, 23,  4,  8, 18, 19, 39, 32, 17, 38, 36, 46, 37,  5, 22, 21, 29,  2], 36550.81784407, 4542.52637626, 2562.69944421,  927.86257077, 43.33333333, 89,  38, 117.5 )
 (44, [12, 13, 12, 11,  6, 28, 27, 17,  8, 23, 22, 47, 33, 12, 42, 24, 34, 40,  4,  2, 46, 48, 29, 32,  9, 16, 19, 20, 44, 14, 35, 21, 37, 38, 41, 13, 10, 18, 31, 43, 30, 26, 11, 25,  1, 15,  3,  5,  7, 39, 36, 45], 37122.41620105, 4498.49858402, 2565.30962327, 1133.207568  , 42.66666667, 90,  53, 129.75)]
