Population size: 100
Max generations: 2000
Executed generations: 1670
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1165.282282127495
Best fitness found after local search: 1165.28
Best individual found: (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822, 0., 84.12793377, 0., 1, 72, 37.)
Total Runtime in seconds: 1610.113594532013
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 14, 80,  54. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 11, 51,  36.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 16, 70,  51. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32, 28, 17, 18, 16,  1, 36, 26,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 34, 37, 35, 46, 42,  9,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 30, 61,  60.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8, 26,  5, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 30, 61,  60.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 29, 15,  36.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 29, 15,  36.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 24, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 27, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 28, 55,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 28, 55,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 28, 55,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 28, 55,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 27, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 27, 98,  76. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8, 36,  5, 26,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 15, 58,  44. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 40, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 26, 96,  74. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 25, 68,  59. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36, 16,  1, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 27, 98,  76. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 20, 79,  59.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 19, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 17, 85,  59.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 18, 87,  61.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 19, 88,  63. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 21, 91,  66.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 22, 92,  68. )
 (99, [11, 12, 13, 12, 24, 11, 13,  3, 10, 30, 17, 39,  1, 35, 14, 29,  6, 34, 12, 19, 42, 33, 47, 40,  7, 32,  9, 16, 37, 22,  5,  4, 28, 36, 26,  2, 48, 46, 31, 15,  8, 23, 18, 21, 27, 43, 38, 20, 44, 41, 45, 25], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 42, 64,  74. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 23, 93,  69.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1169.54360813, 1167.51972422,   0.        ,  84.12793377, 0.        , 53, 39,  72.5)
 (80, [14, 12, 11, 11, 33, 40, 46, 32,  2, 45, 43, 17,  4, 42, 14, 44, 48, 37, 10,  1, 20, 36,  6,  3, 41, 21, 11, 24, 30, 16, 38, 39, 18, 19,  9, 23, 35,  8, 47, 29, 15, 28, 13, 31, 26, 34,  7, 27, 22,  5, 12, 25], 1217.33350714, 1215.30962323,   0.        ,  84.12793377, 0.        , 54, 21,  64.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 34, 11, 37, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1217.33350714, 1215.30962323,   0.        ,  84.12793377, 0.        , 54, 21,  64.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 34, 11, 37, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1217.33350714, 1215.30962323,   0.        ,  84.12793377, 0.        , 54, 21,  64.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45, 48,  3, 27, 13,  6, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1340.38309023, 1205.42986301,   0.        ,  84.12793377, 0.        , 58, 65,  90.5)
 (44, [10,  9, 16, 13,  7, 41,  9, 31, 44, 32, 42, 46, 35, 37, 34, 11, 22, 10, 45, 48,  3, 27, 13, 33, 20, 29,  8, 47,  5, 26, 36,  1, 16, 18, 12, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30,  6, 24, 38, 40, 21, 43], 1453.6032642 , 1433.90132146,   0.        ,  96.60159096, 0.        , 59, 53,  85.5)
 (92, [12, 10, 12, 14, 11, 19, 39, 33, 13, 32, 37,  8, 38,  6, 27,  1,  9, 41, 45, 42,  7, 17, 14, 15, 20, 35, 29, 43, 26,  4, 44, 22, 30, 46, 23, 12, 10, 21, 18, 16, 25, 31, 36, 48, 28,  3, 40,  5, 47,  2, 24, 34], 2540.11190165, 1278.1797952 ,   0.        ,  84.12793377, 0.        , 65, 57,  93.5)
 (96, [10, 12, 13, 13,  7, 28, 23, 45, 40, 21, 30, 41, 38, 46, 29, 10, 48,  2, 24, 15, 31, 47, 42, 17, 22, 34, 12, 35, 27, 43,  9, 18, 32, 26,  1, 37, 33, 13, 19,  8,  6, 44,  3, 14, 11,  4, 39,  5, 25, 36, 20, 16], 3720.6713626 , 1575.02134701,  98.2425857 , 130.39893677, 0.        , 75, 12,  81. )
 (97, [13, 12, 12, 11,  8, 27, 25, 45, 35, 17, 16, 46,  9, 32, 41, 29, 10, 48, 31,  2, 24, 15, 22, 13, 37, 47, 42, 28, 18, 39,  1, 43,  5, 44, 36, 34, 21, 23, 19, 12, 14, 26,  7,  4,  3,  6, 40, 38, 33, 30, 20, 11], 5305.81224866, 1531.38798875, 368.93049301, 158.06420777, 0.        , 81, 14,  88. )
 (86, [15, 11, 12, 10, 37,  8, 29, 38,  7, 35, 44, 34, 26, 31, 43,  9, 24, 17, 16, 39, 20, 46, 47, 32, 45, 18, 10, 30, 41, 12, 22, 36, 11, 13, 33, 48,  4, 15,  1, 25, 27,  3,  2, 28,  6, 40, 23, 42, 21,  5, 14, 19], 9062.51249482, 2420.53738261, 409.34622241,  97.68038926, 0.66666667, 98,  9, 102.5)
 (93, [10, 11, 11, 16,  8, 11, 33, 39, 38, 32, 47, 28,  3,  1,  9, 41, 45, 42,  7, 14, 15, 20, 35, 29, 43, 26,  4, 44,  6, 27, 17, 48, 22, 30, 46, 23, 12, 10, 21, 18, 16, 25, 31, 36, 37, 24,  2, 19, 40, 13, 34,  5], 9062.51249482, 2420.53738261, 409.34622241,  97.68038926, 0.66666667, 98,  9, 102.5)]
